citylocation,industryvertical,total_funding
Bangalore,"Consumer Internet",31026146970
Mumbai,"Consumer Internet",22654613580
Bangalore,Technology,14552057710
Gurgaon,"Consumer Internet",12995213000
Mumbai,eCommerce,11263352640
Bangalore,eCommerce,10929015256
"New Delhi","Consumer Internet",8774261430
Gurgaon,eCommerce,8354838000
Mumbai,Technology,8335550580
Pune,Technology,5662755000
Hyderabad,Technology,3646360950
"New Delhi",eCommerce,3535980900
Ahmedabad,"Consumer Internet",3153376500
Noida,"Consumer Internet",3142547000
"New Delhi",Logistics,2958200000
"New Delhi","Online budget hotel chain",2883600000
Chennai,Technology,2353785000
"New Delhi",Technology,2235729575
Chennai,"Consumer Internet",2019663500
Pune,"QSR Chain",1922400000
Gurgaon,"Logistics Services Provider",1922400000
Bangalore,"Cab Booking app platform",1922400000
Gurgaon,"Automated Storage & Warehousing Solution",1922400000
Gurgaon,"Ethnic Beverages manufacturer",1922400000
"India / USA","Big Data & Analytics platform",1922400000
Mumbai,"Fine Dining Restaurant Chain",1922400000
Mumbai,Logistics,1866540000
Chennai,"Online Classifieds & Listings",1794240000
Pune,eCommerce,1766617630
"New Delhi","Education Content Provider",1730160000
Gurgaon,Logistics,1716950000
Bangalore,Healthcare,1700230000
Bangalore,"Home services marketplace",1698120000
Noida,Technology,1679883000
Bangalore,"Online Freight Services Aggregator",[phone]
Gurgaon,"Mobile Services Marketplace",[phone]
Mumbai,"Payments Solution platform",[phone]
Bangalore,"Mobile based PoS solution",[phone]
Chennai,"Financial Inclusion platform",[phone]
"NA(Not Available)","Mobile Point of Sale payment solution",[phone]
Gurgaon,"Digital / Mobile Wallet",[phone]
Gurgaon,"Restaurant Reviews",[phone]
Mumbai,Healthcare,1541935000
Noida,eCommerce,1453960000
"New Delhi","Food & Beverage",1412030000
Hyderabad,"Consumer Internet",1378669560
Mumbai,"Tele-Shopping / eCommerce",1377720000
Gurgaon,Technology,1375117500
Gurgaon,"App based Bus Pooling Services",1281600000
"New Delhi","Online Wedding Marketplace",1281600000
Gurgaon,"Delivery & Logistics Service provider",1281600000
Mumbai,"engineering services company",1281600000
Bangalore,"Online Furniture Marketplace",[phone]
Noida,"News Aggregator mobile app",[phone]
Bangalore,"Clinical Genomics Provider",1281600000
Mumbai,"Hyperlocal Shopping App",1281600000
Mumbai,Education,1275721000
Mumbai,Others,1275680000
Mumbai,"Premium Loyalty Rewards Point Management",1239948000
Bangalore,"Online Food Delivery",1153440000
Mumbai,"Ethnic Product eCommerce",1153440000
Mumbai,Finance,1072000000
USA/India,"Efficient Energy Management platform",1063728000
Bangalore,"Online Food Ordering",1057320000
Bangalore,"Online Jewellery Store",1038096000
"New Delhi","Hyper-Local Ecommerce",1025280000
"New Delhi","Used Vehicle Marketplace",1025280000
Ahmedabad,"Global Healthcare products",1025280000
"New Delhi","Business Messaging App",1025280000
Pune/Seattle,Technology,1005000000
Gurgaon,"Premium dining Lounges & restaurants",[phone]
"New Delhi","mobile-only tasks marketplace",[phone]
Jaipur,"Fashion jewelry and accessories e-tailer",961200000
Mumbai,"Used Vehicles Marketplace",961200000
Gurgaon,"Fashion Discovery platform",961200000
Bangalore,"Travel information portal",961200000
Mumbai,"Used Bikes Marketplace",961200000
"Pune / USA","Data Center Software platform",961200000
"NA(Not Available)","SaaS product intelligence platform",961200000
Bangalore,"Banking Analytics Platform",961200000
Bangalore,"Online Certification Courses",961200000
"Bangalore / SFO",Technology,904500000
Bangalore,"IT infrastructure & Data Center services",865080000
Mumbai,"Fitness Tracking Management Solutions",858672000
Bangalore,"Luxury Rental Homes",817020000
"Pune / USA","Sales & Productivity Software",801000000
Ahmedabad,eCommerce,795870000
Pune,"Consumer Internet",770640280
Mumbai,"Online Education Platform",768960000
Bangalore,"Electric Scooter Manufacturer",[phone]
Udupi,"Mobile App Development",[phone]
Mumbai,"Online Insurance Aggregator",768960000
Bangalore,Logistics,720300000
Bangalore,Education,714890000
"Mumbai / Global","Big Data & Analytics platform",704880000
Bangalore,"Self-driven vehicle rental",704880000
Bangalore,"Hyper local logistics platform",704880000
Chennai,"Financial Services Platform",704880000
Ahmedabad,Technology,[phone]
Chandigarh,"Consumer Internet",[phone]
"New Delhi","Healthcare Mobile App",[phone]
"New Delhi","Supply Chain & Logistics Solutions",640800000
Bangalore,"Sports Management & Physical Education Business",640800000
Bangalore,"Rental Accommodation Search platform",640800000
Chennai,"Healthcare IT Solutions & services",640800000
Bangalore,"Hyperlocal Logistics Service",640800000
Chandigarh,"Autorickshaw Aggregator & Booking platform",640800000
Bangalore,"Food Subscription platform",640800000
Mumbai,"End-to-end Logistics platform",640800000
Ahmedabad,"Online Finance lending platform",640800000
"New Delhi","Casual Dining restaurant Chain",640800000
Hyderabad,"Online comparison engine",640800000
Bangalore,"HealthcareService provider",640800000
Bangalore,"Startup funding platform",640800000
"New Delhi","Hyperlocal services marketplace",640800000
Gurgaon,"Trucking Logistic Operations",[phone]
Bangalore,"Online Grocer",[phone]
Gurgaon,"Hyper-Local Online/Mobile Grocery",[phone]
Bangalore,"Grey collar Job Board",640800000
Mumbai,"User Engagment & Analytics platform",615168000
Mumbai,"Beauty & Wellness Products e-tailer",608760000
"New Delhi","Industrial Tools Marketplace",589536000
Bangalore,"Ecommerce Delivery locker services",576720000
Jaipur,"Online Payment Gateway",576720000
Gurgaon,"Hyperlocal Delivery Services",576720000
"New Delhi","Micro Finance Platform",551088000
Chennai,Finance,549400000
"Bangalore/ Bangkok",eCommerce,536000000
Mumbai,"Dental Clinic chain",525456000
Gurgaon,Finance,522640000
"Bangalore / San Mateo","End-to-End Lending platform",512640000
Bangalore,"Home Design & DÃ©cor solutions",512640000
Noida,"Online Travel Marketplace",[phone]
"New Delhi","Gesture based Mobile Development",[phone]
Bangalore,"Designer fashion Jewellery Marketplace",480600000
Mumbai,"Food Discovery & Delivery Mobile app",[phone]
Mumbai,"Credit Card Fraud protection solutions",480600000
Bangalore,"Celebrity Fashion Brand",480600000
Bangalore,"Tech Recruitment platform",480600000
Kolkata,Technology,452250000
Bangalore,"Last Mile Delivery Service",[phone]
Gurgaon,"Mobile Wallet",[phone]
Jaipur,"Language Learning App",[phone]
Pune,"Food & Beverage",411579000
Hyderabad,Finance,402000000
"New Delhi",Education,385250000
Mumbai,"Ready to cook packaged Foods",[phone]
Mumbai,"Mobile Payments App",[phone]
Mumbai,"Online Homeopathy Clinic",384480000
Hyderabad,"Spa & Salon Management Software",384480000
"New Delhi","Healthy Food Manufacturer",384480000
Bangalore,"Online Budget Hotel Booking Service",384480000
Mumbai,"Logistics Tech",384480000
Bangalore,"Freight logistics platform",384480000
Gurgaon,"Real Estate Advisory",384480000
Gurgaon,"Online Pharmacy & Drug DB",384480000
"Pune / USA","Cloud Enterprise Software",384480000
Mumbai,"Hyperlocal Handyman services",362052000
Mumbai,"Transportation & Logistics Platform",[phone]
Gurgaon,"Hyperlocal Mobile Marketplace",[phone]
Kolkata,eCommerce,[phone]
Bangalore,"Online Branded Furniture etailer",320400000
Bangalore,"B2B eCommerce Marketplace",[phone]
Mumbai,"Alternate Mobile Monetization platform",[phone]
Bangalore,"Online Logistics Platform",320400000
"Bangalore / USA","Big Data Management Platform",320400000
"New Delhi","ECommerce Logistics provider",320400000
Bangalore,"Used Car Marketplace",320400000
"New Delhi","Real Estate Rating & Analysis",320400000
Gurgaon,"Contact Center Software Platform",320400000
Gurgaon,"Travel Tech",320400000
Chandigarh,"Auto Rickshaw Based Services",320400000
"New Delhi","Private Label lingerie Ecommerce",320400000
Bangalore,"Fashion Ecommerce store",320400000
Mumbai,"IT / Customer Engagement Consulting",320400000
Bangalore,"Data Driven recruitment recommendation",320400000
Bangalore,"Online Education Platform",320400000
Gurgaon,"Lifestyle Ecommerce Portal",320400000
"New Delhi","Affordable Hotel Booking Online",320400000
Bangalore,"Self-driven Car rental",320400000
Mumbai,"Hyper-local Online Services",320400000
Bangalore,"Payment Solutions platform",310788000
Hyderabad,"Custom Made furniture e-tailer",[phone]
Bangalore,"Mobile Marketing Automation Platform",[phone]
Mumbai,"Data Analytics Platform",[phone]
Gurgaon,Healthcare,268000000
"New Delhi / USA",ECommerce,268000000
Hyderabad,eCommerce,262405500
Gurgaon,"HyperlocalÂ  Grocery Delivery Service",256320000
"New Delhi","Viral Content web Platform",[phone]
Pune,"Mobile Commerce for Farmers",[phone]
Mumbai,"Cross-channel CRM platform",256320000
Bangalore,"Language Localization Cloud platform",256320000
"New Delhi","Online Learning Platform",256320000
Vadodara,"Material Collection & Recycling",256320000
Gurgaon,"Ecommerce Discount & Cashback coupons platform",237096000
Singapore,Technology,234500000
"New Delhi",Healthcare,228271190
Bangalore,"Modular Furnishings Marketplace",224280000
Mumbai,"Online Food Delivery",224280000
Bangalore,"Fashion ECommerce",224280000
Bangalore,"Startup Analytics platform",224280000
Bangalore,"Data Driven Publishing platform",211464000
Gurgaon,Education,201000000
Mumbai,"Food Delivery Platform",198648000
Bangalore,"Online School for Analytics learning",192240000
"New Delhi","Nonbanking finance company",192240000
Boston,"Performance Optimization Platform for athletes",[phone]
Hyderabad,"Mobile accessories online store",[phone]
Bangalore,"Online Real Estate Marketplace",192240000
Mumbai,"E-Learning Service Provider",192240000
USA/India,"Early Cancer Detection Solutions",192240000
Mumbai,"Financial Services Portal",192240000
Gurgaon,"Restaurant Reservation Platform",192240000
Gurgaon,"Budget Accommodation aggregator",192240000
Mumbai,"Real Estate Intelligence Platform",192240000
Bangalore,"3D Printer Manufacturer",[phone]
Bangalore,"B2C Messaging App",[phone]
"New York/ India","Real Estate Mobile CRM",[phone]
"SFO / Bangalore","Consumer Internet",180900000
Chennai,"Food & Beverage",176391000
Chennai,eCommerce,[phone]
Bangalore,"Real Estate",[phone]
Hyderabad,"Mobile Point of Sale solutions",[phone]
Bangalore,"conversational commerce mobile app",[phone]
Bangalore,"Mobile Messaging Assistant App",[phone]
Bangalore,"Mutual Fund Investing platform",160200000
Chennai,"Credit Management Services",[phone]
Bangalore,"Flat rental Mobile App",[phone]
Mumbai,"Hyperlocal Maintenance, Repair & Cleaning services",153792000
"New Delhi","Medical Tech Instruments",153792000
Mumbai,"Business intelligence & Analytics",153792000
Pune,"Restaurant customer engagement platform",147384000
"New Delhi","Digital & Physical Publishing platform",144180000
Bangalore,"Photographer Online search & booking platform",140976000
"New Delhi","Travel Entertainment",140976000
Jaipur,eCommerce,134000000
"New Delhi","Digital Healthcare",128160000
Gurgaon,"Home Cooked Food Order & Delivery platform",128160000
Bangalore,"End to End reverse logistics Solution platform",128160000
"New Delhi","Logistics Service Provider Marketplace",128160000
Mumbai,"Sports Education Platform",128160000
"New Delhi","Online content platform for women",128160000
Bangalore,"Online Furniture, Home Appliances Rental Platform",128160000
Mumbai,"Self Driven Rental Car Platform",128160000
Bangalore,"Product discovery & recommendation platform",128160000
Mumbai,"Home Cooked Food marketplace & Delivery",128160000
Mumbai,"Competitive exam learning platform",128160000
Bangalore,"Cloud-based Hotel Booking Platform",128160000
Mumbai,"Online Insurance Distribution Platform",128160000
Hyderabad,"Solar Power Solutions company",[phone]
Bangalore,"Beauty & Lifestyle Mobile Marketplace",[phone]
Bangalore,"Big Data & Analytics platform",128160000
Pune,"Hasbro Toy Manufacturer",128160000
Pune,"Online Security Platform",128160000
Bangalore,"Cloud Data Integration Platform",[phone]
Chennai,"Mobile Laundry Cleaning Service",[phone]
Bangalore,"On-demand Service marketplace",128160000
"New Delhi","Premium Beverages",128160000
"Bangalore/ Bangkok","Marketplace App for Bangkok",121752000
Gurgaon,"Online Grocery platform",115344000
Bhopal,"Dairy Based Product Manufacturer",115344000
"Bangalore / SFO","Last Minute Travel Deals mobile marketplace",[phone]
"New Delhi","Food Delivery Platform",112140000
Bangalore,"Data Science & UX design Learning platform",108936000
Kolkata,"Quick Service Restaurant Chain",[phone]
Mumbai,"F&B sector Mobile Payment platform",[phone]
"New Delhi","Mobile Chat based concierge service",[phone]
"New Delhi","Hyperlocal Mobile Services Marketplace",[phone]
Hyderabad,"Food & Beverage",[phone]
Mumbai,Micro-Brewery,98042400
Bangalore,"Last Minute Hotel Booking App",96120000
Bangalore,"Skill Training Startup",96120000
Mumbai,"Mobile App based Loan disbursement platform",96120000
Mumbai,"Wealth Management Platform",96120000
"New Delhi","Private Coaching Centers",96120000
Gurgaon,"Two-Wheeler Taxi Service",92916000
Mumbai,"Crowd funding platform",89712000
Jaipur,"Consumer Internet",87252300
Indore,"Consumer Internet",86899000
"New Delhi","On-Demand Delivery Logistics",83304000
Bangalore,"Logistics Tech Platform",83304000
Bangalore,"Hyperlocal food & grocery store",83304000
Bangalore,"Online Kitchen Furniture",80100000
Mumbai,"Virtual Health consultation app",76896000
Coimbatore,"Electric Bike Manufacturers",76896000
Bangalore,"Indian Ethnic Crafts Etailer",76896000
Hyderabad,"Mobile App testing platform",76896000
"Gurgaon / SFO","Cross-device retargeting platform",76896000
Gurgaon,"Innovative Water Solutions",76896000
Mumbai,"OnDemandMobile Handyman Services",76896000
Gurgaon,"Online food ordering & Delivery service",73692000
Bangalore,"Online Health & Wellness platform",73692000
Mumbai,"Asset Financing platform",70488000
"New Delhi",Finance,67000000
Goa,"Consumer Internet",67000000
Mumbai,"Food & Beverage",67000000
Lucknow,Education,67000000
Delhi,eCommerce,67000000
Bangalore,Reality,67000000
"Pune / Dubai","Consumer Internet",67000000
Vadodara,Ecommerce,67000000
Jaipur,"Online Education Information platform",64080000
Mumbai,"Wedding Venues & Vendors Marketplace",64080000
"Bangalore / Palo Alto","visual search and discovery platform",64080000
Goa,"Mobile Fitness App",64080000
Bangalore,"Mobile Game development & Design platform",64080000
Bangalore,"Grocery Delivery platform",64080000
Mumbai,"Beauty and Wellness Marketplace",64080000
Gurgaon,"Hyperlocal healthcare product Delivery Service provider",64080000
"New Delhi","Online Consumer Lending platform",64080000
"New Delhi","Advertising & Marketing Community Networking platform",64080000
"New Delhi","Mobile Only Shopping Assistant",64080000
Mumbai,"Structural & Civil Engg Service Automation",64080000
Mumbai,"Personalized Styling platform",64080000
Bangalore,"pre-used apparel shopping mobile app",64080000
Mumbai,"Chain of Tea CafÃ©â€™s",64080000
Bangalore,"Online Meat Ordering platform",64080000
Noida,"Budget Accommodation Platform",64080000
Bangalore,"Digital Signal processing platform",64080000
Bangalore,"mobile payment software platform",64080000
Chennai,"Deep Learning Cloud Algorithms",64080000
Bangalore,"Corporate Wellness App",64080000
Bangalore,"On-Demand App based Professional service provider",64080000
Chennai,"CRM / Analytics platform",64080000
Ahmedabad,"Custom Merchandize platform",64080000
"New Delhi","Organic Food ecommerce",64080000
Mumbai,"Fitness Marketplace",64080000
Gurgaon,"Real Estate Broker network App",64080000
Mumbai,"Health-Tech platform",64080000
Mumbai,"Online Fashion Video Portal",64080000
Noida,"Video Intelligence Platform",64080000
"New Delhi","Online education marketplace",64080000
Bangalore,"Marketing / Advertising Automation platform",64080000
Bangalore,"Online Product Comparison",64080000
"New Delhi","Offline Tea Chain",64080000
Noida,"Online Ed-Tech Platform",64080000
Hyderabad,"Online Home DÃ©cor",64080000
Bangalore,"API Workflow platform",64080000
"Dallas / Hyderabad","Location Based App",64080000
Noida,"Online Hotel Booking",64080000
Chandigarh,"Auto Rickshaw based Logistics",64080000
Mumbai,"Food Logistics & Delivery",64080000
Gurgaon,"Used Gadgets Buy / Refurbishing",64080000
Noida,Education,60300000
Vadodara,"Consumer Internet",59630000
Gurgaon,"Luxury goodsÂ  Shopping Platform",57672000
Bangalore,"InteractiveÂ  How-To Guides",57672000
Panaji,Technology,53897250
Bangalore,"virtual reality, 3d simulation and stereoscopic products",51264000
Bangalore,"Bike Rental Platform",50623200
Mumbai,"Tech Platform for property brokers",50302800
Gurgaon,"Multilingual Test Preparation Platform",49341600
Noida,"Career Community for Women",49341600
Bangalore,"Job Search Platform",48700800
Mumbai,"Artificial Intelligence platform",48060000
Mumbai,"Bus Aggregation and rental mobile app",48060000
Pune,"Exclusive Platform for Doctors & Healthcare professionals",44856000
Gurgaon,"Pre-School Chain",43894800
Pune,"fund raising platform for startups",41652000
Hyderabad,"Affordable Education",41652000
Bangalore,"residential rental management platform",41011200
Gurgaon,"Fast food Chain Franchisee",40370400
Mumbai,"Hyperlocal Electronics repair Service",40370400
Bangalore,"Customer Engagement Platform",40050000
Hyderabad/USA,"Test Automation SAAS platform",38448000
Bangalore,"Branded Food products online sales",38448000
Bangalore,"Numerical Computing & Data Science Platform",38448000
"New Delhi","Community Driven News/Views Platform",38448000
Gurgaon,"Online Food ordering & delivery",38448000
Hyderabad,"Online marketplace for Photographers",38448000
"New Delhi","Visual Blogging platform",38448000
"New Delhi","Warranty Programs Service Administration",38448000
Mumbai,"Online Jewelry Store",38448000
Bangalore,"Food & Beverage",36850000
Chennai,"Probiotic Technology Products Manufacturer",35244000
Bangalore,"Workforce Management Software",35244000
Mumbai,"character merchandize sales platform",34603200
Bangalore,"Kids Tool kit for Innovation platform",33962400
Bangalore,Finance,33500000
Gwalior,"Consumer Internet",32665000
"New Delhi","Enterprise Marketing Automation platform",32040000
"New Delhi","Digital Analytics Platform",32040000
"New Delhi","Internet Network Infrastructure Services",32040000
Gurgaon,"Medical Consultation & Doctor appointment booking platform",32040000
Bangalore,"Mobile Car Servicing appointment app",32040000
"New Delhi","Budget Hotels Aggregator",32040000
Hyderabad,"Mobile Growth HackingPlatform",32040000
Gurgaon,"Auto Insurance Online platform",32040000
Belgaum,"Smartwatch Maker",32040000
Mumbai,"Job Board",32040000
Gurgaon,"QSR & Online delivery portal",32040000
"New Delhi","Professionals & Project Search Marketplace",32040000
Noida,"hotel booking app",32040000
Mumbai,"App securityÂ  testing platform",32040000
Mumbai,"Loyalty Programs & Reward Points",32040000
Gurgaon,"Taxi Rental platform",32040000
Noida,"Ecommerce Marketing Software Platform",32040000
