citylocation,industryvertical,total_funding
Gurgaon,"Online Food Community Platform",32040000
Mumbai,"Tech enabled logistics platform",32040000
Gurgaon,"Hyperlocal Grocery App",32040000
Mumbai,"Used Car Marketplace",32040000
Hyderabad,"Architectural Design & Consulting",32040000
Mumbai,"Renewable energy solutions",32040000
Bangalore,"Intra-City Logistics service",32040000
Mumbai,"Online Coupon & comparison platform",32040000
Bangalore,"Video Advertisement Platform",32040000
Bangalore,"App Analytics platform",32040000
Bangalore,"Online Table Reservation",32040000
Bangalore,"Parents focused Web Content",32040000
Bangalore,"business expense management",32040000
Chennai,"Hiring Analytics platform",32040000
Pune,"Event Ticketing platform",31399200
Coimbatore,eCommerce,30150000
Mumbai,"Online Food-Tech Platform",30117600
Bangalore,"Health Mobile App",30117600
Pune,"Online Vehicle Spare Parts etailer",29476800
"New Delhi","Online Jewellery etailer",29156400
Mumbai,"Public Commute helper App",28836000
Mumbai,"B2B Mobile Auction Marketplace",28836000
Gurgaon,"Wedding Planning Platform",26272800
Gwalior,"Online Counselling and psychological support platform",25632000
Ahmedabad,"Online Student & Campus Social Networking platform",25632000
Bangalore,"Government Test Preparation platform",25632000
Bangalore,"Online Interior Designing platform",25632000
Noida,"Employee OnBoarding & Orientation platform",25632000
Pune,"Restaurant Discount app",25632000
Mumbai,"Professional Service Appointment booking service",25632000
Mumbai,"On-Demand Beauty Service",25632000
Jaipur,"Interactive Educational Games",25632000
Bangalore,"Financial Markets Software",25632000
Mumbai,"Custom Furniture Marketplace",25311600
Indore,Logistics,25125000
Mumbai,FMCG,24790000
Mumbai,"Quick Service Restaurant & Online Delivery",24670800
Gurgaon,"Food & Beverage",24656000
Missourie,Technology,22865500
Mumbai,"Picture creation & Social mobile app",22428000
Singapore,"Movie-on-demand platform",22428000
Mumbai,"Professional Health Services Platform",22428000
"New Delhi","Real Estate Broker Platform App",22428000
"New Delhi","Fashion Discovery platform",22428000
"New Delhi","Healthy Food Online Community",22428000
Pune,"Preventive Healthcare Services",22428000
Mumbai,"Mobile Compression Software",22428000
Pune,"Restaurant Management Platform",22428000
Mumbai,"Online Loans Marketplace",20505600
Ahmedabad,"Online Grocers",20505600
Bangalore,"Non Profit Organization to alleviate poverty",20185200
Mumbai,"Logistics Tech Platform",19864800
Gurgaon,"on-demand delivery service",19864800
Bangalore,"Health-Tech platform",19544400
Mumbai,"B2B Merchandize platform",19416240
"Noida / Singapore","Mobile Learning Solutions",19224000
Mumbai,"on-demand healthcare marketplace",19224000
Noida,"Branded Budget Hotel Marketplace",19224000
"New Delhi","Private Label Apparel sales",19224000
Ahmedabad,"Food Customer analytics platform",19224000
Bangalore,"Online Coffee Delivery platform",19224000
Mumbai,"Physical Storage warehouses",19224000
"New Delhi",Ed-Tech,19224000
Bangalore,"Online Job skills Showcase",17301600
Jaipur,Technology,16750000
Kolkata,"Consumer Internet",16583000
"New Delhi","Smart Safety Wearable Devices",16020000
Mumbai,"Digital Intelligent learning platform",16020000
Hyderabad,"Cricket Management Mobile Game",16020000
Gurgaon,"Health and Beauty Services Marketplace",16020000
"New Delhi","Hotel Aggregator & booking platform",16020000
"New Delhi","mobile social network",16020000
Chennai,"Online printing marketplace",16020000
Pune,"Professional Custom creators Marketplace",16020000
Pune,"Bespoke Merchandize Marketplace",16020000
Gurgaon,"Peer to Peer Lending platform",16020000
Hyderabad,"Career Development",16020000
Mumbai,"Online Fashion Aggregator",16020000
Hyderabad,"Robotic Program learning",16020000
Ahmedabad,"Logistics service platform",15699600
Bangalore,"Last Mile Logistics",15379200
Bangalore,"Real-Time stock data platform",15058800
Gurgaon,"Mobile Commerce Platform",14994720
Gurgaon,"Document Digitization platform",14738400
Noida,"Food & Beverage",14606000
"New Delhi","Exam Preparation Platform",14097600
Noida,Healthcare,13400000
Kanpur,"Consumer Internet",13400000
"New Delhi","Study Material Marketplace",13136400
"New Delhi","Cab search Comparison & Booking platform",12816000
"Mumbai / NY","International Hiring Platform",12816000
Gurgaon,"Online Food Ordering & Delivery platform",12816000
Goa,"Home Stay & room rentals platform",12816000
Gurgaon,"Online Products Discovery Platform",12816000
"New Delhi","Virtual Reality activity based learning platform",12816000
Gurgaon,"Online Art Marketplace",12816000
Bangalore,"On-Demand Business messaging",12816000
Gurgaon,"Web Content Publishing",12816000
"New Delhi","Device Repair Svcs",12816000
Hyderabad,"Ride Sharing platform",12175200
Bangalore,"Virtual Reality Headset creator",11534400
Goa,"Logistics Intelligence",11534400
Mumbai,"Food & Beverages",11432750
Bangalore,"Educational Board Games",10765440
Mumbai,"Chinese food delivery",10765440
Jodhpur,"Consumer Internet",10720000
Hyderabad,"Price Comparison",10573200
Kolkata,"Digital / Mobile Wallet",10573200
Gurgaon,"Internet of Things platform",10316880
Mumbai,"Waste Management Solutions",10252800
Pune,"QSR Restaurant Chain",10252800
Chennai,FMCG,10050000
Hyderabad,Healthcare,10050000
Pune,Healthcare,10050000
"New Delhi","Online Diagnostic Tests Marketplace",9996480
"New Delhi",Others,9916000
Bangalore,"Online RTI application services",9612000
Bangalore,"New Curation Mobile App",9612000
Vadodara,"Online Food Ordering Marketplace",9612000
Mumbai,"Domestic Help Aggregation platform",9612000
Mumbai,"On-demand Maids Service Provider",9612000
Mumbai,"eCommerce Product Search Engine",9612000
Mumbai,"Nightlife Discovery Mobile App",9612000
"New Delhi","Premium Apparel shopping portal",9612000
Mumbai,"Personal Diagnostic Mobile App",9612000
Mumbai,"Online Movie Review Platform",9612000
"New Delhi","Internet of Things platform",9612000
Gurgaon,"Diagnostic Labs aggregator platform",9612000
"New Delhi","Online City & Lifestyle Guide",9612000
"New Delhi","Online Medical Diagnostic",9612000
Bangalore,"Digital Marketing Services",8971200
Mumbai,"Ridesharing Mobile app",8330400
Mumbai,"coupons and cashback aggregator app",8010000
Bangalore,"Social Network for Artists",7689600
"New Delhi","Video Streaming",7689600
"New Delhi","On Demand Laundry Services App",7048800
Chandigarh,Technology,6700000
Trivandrum,"Consumer Internet",6700000
Bhopal,Education,6700000
Jaipur,Education,6700000
"New Delhi","Online Food ordering & Delivery platform",6408000
Kolkata,"On Demand Mobile app developer",6408000
Gurgaon,"Car Maintenance & Management mobile app",6408000
Mumbai,"Cab Sharing service Mobile app",6408000
Bangalore,"Social platform for traders and investors",6408000
Bangalore,"Healthcare Services Discovery platform",6408000
Ahmedabad,"Cloud Based Collaboration platform",6408000
"New Delhi","Travel Destination Discovery platform",6408000
Gurgaon,"Home Made Food Marketplace",6408000
Mumbai,"FinTech Startup Incubation platform",6408000
Mumbai,"ECommerce Brandsâ€™ Full Service Agency",6408000
"New Delhi","Gym & Fitness Studios Subscription platform",6408000
Pune,"Subscription based Online Grocery platform",6408000
Mumbai,"Picture based Social App",6408000
"New Delhi","on-Demand Washing & Dry-Cleaning",6408000
Mumbai,"Industrial Supplies B2B ecommerce",6408000
"New Delhi","Online Car Rental Affiliates",6408000
Chennai,"Fund Raising Platform",6408000
Mumbai,"proximity marketing & Mobile Advertising platform",5126400
Hyderabad,Logistics,5025000
"New Delhi","Food Ordering & Delivery App",4934160
Gurgaon,"Raw Meat & Ready to eat food etailer",4934160
Mumbai,"Location based Nightlife recommendationÂ  Platform",4934160
Hyderabad,"Developer Portfolio Showcase platform",4485600
"NA(Not Available)","Consumer Internet",3517500
Varanasi,"Consumer Internet",3484000
Noida,"Personalized Wish List creator app",3204000
"Mumbai / UK","Consumer Internet",2680000
Kerala,Technology,1809000
Kanpur,"Coupon Aggregator Platform",1281600
Trivandrum,Technology,0
Chandigarh,eCommerce,0
Vadodara,Technology,0
Surat,Technology,0
Karur,eCommerce,0
Udupi,Technology,0
Kochi,"Consumer Internet",0
Singapore,"Consumer Internet",0
Indore,eCommerce,0
Goa,Technology,0
Agra,eCommerce,0
Kochi,Technology,0
Hubli,eCommerce,0
Delhi,"Consumer Internet",0
Chennai,Healthcare,0
Kozhikode,Technology,0
Indore,Technology,0
USA,"Consumer Internet",0
Jaipur,"Real Estate",0
Siliguri,eCommerce,0
Pune,Education,0
London,"Consumer Internet",0
Chennai,Education,0
Pune,Auto,0
Bangalore,Auto,0
"Seattle / Bangalore","Consumer Internet",0
Kanpur,Technology,0
Ahmedabad,"Food & Beverage",0
Bangalore,BFSI,0
Gurgaon,"Real Estate",0
Bangalore,"Consumer Interne",0
Mumbai,"Brand Licensing Startup",0
Gurgaon,"Gourmet Food Discovery & Delivery platform",0
Hyderabad,"Health, Wellness & Beauty Services App",0
"New Delhi","Womens Fashion Wear Portal",0
Bangalore,"Product Learning platform",0
"New Delhi","Social Learning Platform",0
Mumbai,"Social Fitness platform",0
"New Delhi","Splitting Bills Mobile App",0
Gurgaon,"IOT Energy Management Analytics platform",0
Mumbai,"eLearning platform",0
"New Delhi","Cloud Enterprise Mobility Platform",0
"New Delhi","Online Shopping Assistant Mobile app",0
Gurgaon,"Chat based personal Assistant App",0
Chandigarh,"eCommerce returns etailer",0
Bangalore,"Holiday Resort Chain",0
Noida,"Citizens Engagement Platform",0
Mumbai,"Indoor Navigation & Analytics Solutions",0
Gurgaon,"Hyperlocal On-Demand Household Services platform",0
Goa,"ECommerce Website Creation SAAS platform",0
Bangalore,"Interface development platform for Government officials",0
Bangalore,"Private Jet Bookings Marketplace",0
Mumbai,"Event Venue Booking Platform",0
Singapore,"Digital Media Platform",0
"New Delhi","Online Renting platform",0
Bangalore,"Online marketplace for Chef Meals",0
"New Delhi","ECommerce platform solutions",0
Bangalore,"Online Media Publication",0
Bangalore,"Bike, Appliances Renting marketplace",0
"New Delhi","Online Marketplace for Industrial Goods",0
Gurgaon,"Reward points mobile app",0
Gurgaon,"Content Discovery & reward points platform",0
Mumbai,"Digital Coupons, Deal & Cashback aggregator app",0
Gurgaon,"Furniture and appliances rental platform",0
Gurgaon,"Real Estate focused Tech platform",0
Noida,"hyperlocal online Services platform",0
Mumbai,"WiFi â€“ first Cloud communication platform",0
"New Delhi","Voice Call incentivization mobile app",0
"New Delhi","Selfie Mobile App",0
Gurgaon,"Online Reputation Management Platform",0
Noida,"affordable Personal Healthcare Products",0
Vadodara,"Product Customization Platform",0
Goa/Hyderabad,"Talent platform for Fashion professionals",0
Mumbai,"Hyperlocal Logistics Service Provider",0
Bangalore,"On Demand Laundry Service platform",0
Hyderabad,"Home Improvement Service platform",0
Bangalore,"Express local delivery platform",0
"New Delhi","On-Demand Local Logistics provider",0
"New Delhi","Curated Freelancer Marketplace",0
Noida,"Online Taxi Rental Platform",0
Bangalore,"Online Gourmet Food Marketplace",0
Mumbai,"ecommerce related software product platform",0
"New Delhi","Home Healthcare Services platform,",0
"New Delhi","Automotive Services platform",0
"Chennai/ Singapore","Big Data Analytics Platform",0
Chennai,"Content Management Software Solutions",0
Bangalore,"Online Lending Marketplace",0
Bangalore,"On Demand Beauty Services Platform",0
Noida,"Education Content etailer",0
Chennai,"Clud based Learning platform",0
"New Delhi","Talent Exchange & Talent Services Marketplace",0
"New Delhi","Mobile Application Developer",0
"New Delhi","extra curricular activities marketplace app",0
Bangalore,"Hyperlocal Online Home services provider",0
Gurgaon,"Easy Business Loans platform",0
"New Delhi","Performance based Wholesale Marketplace",0
Gurgaon,"Professional Services Marketplace",0
Hyderabad,"bus ticketing and fleet management platform",0
"New Delhi","Online Income Tax Filing platform",0
Pune,"multi-sport program for preschoolers",0
Mumbai,"Organic Food etailer",0
Pune,"Product Discovery & comparison App",0
"New Delhi","Online Apparels Fashion brand",0
"Pune / Singapore","Hotel Mobile CRM Software platform",0
"New Delhi","Doctors Network Mobile App",0
Bangalore,"360-degree view creating platform",0
Gurgaon,"Online P2P lending marketplace",0
Mumbai,"B2B marketplace for industrial goods",0
"New Delhi","global community for travellers",0
Bangalore,"Prepaid Bill manager App",0
Mumbai,"Music Streaming mobile app",0
Mumbai,"Gym Discovery platform",0
Bangalore,"Online Purchase rewards app",0
Gurgaon,"Home rental platform",0
"New Delhi","Crowdsourced Delivery platform",0
"New Delhi","Real Estate Insights platform",0
Bangalore,"Startup Funding Marketplace",0
Bangalore,"Order Fulfillment SAAS platform",0
Mumbai,"Gourmet Meals Delivery",0
Bangalore,"Healthy Meals Food delivery platform",0
Bangalore,"Personalized Stock Intelligence Platform",0
Pune,"Psychometric Test Online Software",0
Gurgaon,"Online user engagement platform",0
Bangalore,"Online Grocery Store",0
Mumbai,"Investment management platform",0
Noida,"Industrial Toons Marketplace",0
Bangalore,"Artificial Intelligence Ecommerce Chatbot",0
Bangalore,"Truck Aggregator & Logistics service",0
Chandigarh,"Payment Services platform",0
Mumbai,"Doctor consultancy Mobile App",0
Mumbai,"Beauty & Wellness Services Marketplace",0
Chennai,"Smart Report Cards for Schools",0
Bangalore,"Teacher empowerment platform",0
Mumbai,"pre-used luxury item Marketplace",0
"New Delhi","Home Design & DÃ©cor platform",0
Hyderabad,"Online Bus & Cab ticketing platform",0
Bangalore,"Prepaid Mobile Bill Manager App",0
Bangalore,"Home Fitting & Fixtures Marketplace",0
Bangalore,"ECommerce Data Analytics Platform",0
Mumbai,"Designer Merchandize Marketplace",0
Bangalore,"Hyperlocal Delivery Platform",0
Mumbai,"Food discovery & table booking app",0
Mumbai,"Financial Products lead generation platform",0
Bangalore,"Sustainable Agri-inputs Firm",0
"New Delhi","Pre-owned games Marketplace",0
"New Delhi","Content-based Subscription eCommerce platform",0
Gurgaon,"Healthcare Consulting platform",0
Bangalore,"Stock Market Portal",0
"New Delhi","online meal-booking platform for train travelers",0
"New Delhi","hyperlocal delivery platform",0
Pune,"Ecommerce Product recommendation platform",0
Chennai,"Activity Based Social Network",0
Bangalore,"Consumer lending marketplace",0
Gurgaon,"Local Mobile OS",0
"New Delhi","Tech-enabled learning",0
Mumbai,"on-demand home beauty and wellness portal",0
Mumbai,"Self Driven Car rental",0
Bangalore,"Energy & Environment Online Marketplace",0
"New Delhi","Rental Accomodation finder",0
Bangalore,"Luxury Apparel rental",0
"New Delhi","anonymous bulletin board app",0
"New Delhi","Travel community platform",0
Mumbai,"Car & Bike ecommerce platform",0
Mumbai,"Energy saving solutions provider",0
Noida,"Self-Storage Spaces",0
"New Delhi","Grocery retail Mobile app",0
"New Delhi/ Houston","Machine Learning Platform",0
Mumbai,"Digital Marketing automation solution",0
"New Delhi","On-Demand Beauty Services",0
Mumbai,"Startup Focused Online Publisher",0
Bangalore,"App based Fitness coaching",0
Mumbai,"On demand cleaning & fixing services",0
"New Delhi","Beauty & Lifestyle platform",0
"New Delhi","Car & Bike ecommerce platform",0
Gurgaon,"Location based engagement & rewards platform",0
Mumbai,"Online Identity Verification Services platform",0
Kolkata,"Fashion Search & Review Platform",0
Mumbai,"pre-owned Luxury online apparel seller",0
Kolkata,"Scientific Horoscope Online Assistance platform",0
Mumbai,"Tech enabled AC bus service",0
Ahmedabad,"solar products and services marketplace",0
Bangalore,"Private Cloud Networks SAAS platform",0
Kolkata,"Education Marketplace",0
"New Delhi","Cloud Based Hotel Sales Platform",0
"New Delhi","online recipe sharing platform",0
Gurgaon,"Digital Media publishing platform",0
Mumbai,"Big Data & predictive Analysis Platform",0
Mumbai,"Business IT Intelligence Services",0
"New Delhi","Ed-Tech Platform",0
Bangalore,"Cab rental Mobile app",0
Mumbai,"Mobile Fitness Marketplace",0
Bangalore,"P2P Pre-owned goods marketplace",0
Bangalore,"Online Tailoring Services",0
Bangalore,"Rail Ticket Confirmation predictor",0
Nagpur,"Hyperlocal Goods marketplace",0
Bangalore,"Food Delivery platform",0
"New Delhi","Financial Tech",0
Pune,"Food Discovery App",0
Coimbatore,"Electric Scooter manufacturer",0
Gurgaon,"Fashion Info Aggregator App",0
"New Delhi","Online Study Notes Marketplace",0
Gurgaon,"Online Grocery Delivery",0
"New Delhi","Live video streaming app",0
Bangalore,"Online Hiring Platform",0
Mumbai,"Casual Dating App",0
"New Delhi","Private Jet/ Helicopter Marketplace",0
"New Delhi","Ethnic/ Traditional Fashion Store",0
Bangalore,"B2B logistics delivery platform",0
Bangalore,"Logistics Automation Platform",0
Chennai,"On-Demand Laundry & Dry cleaning App",0
Bangalore,"On-Demand Car services App",0
Bangalore,"Online Curated Holiday package bookings",0
"New Delhi","Beauty and Wellness Platform",0
Mumbai,"Used two-wheeler Marketplace",0
Udaipur,"Tech-enabled Rural Healthcare Services",0
Mumbai,"Engineering Innovations",0
"New Delhi","P2P Payments platform",0
Gurgaon,"Women Lifestyle Marketplace",0
"New Delhi","Artist / Designer Marketplace",0
"New Delhi","Online Printing Services",0
Mumbai,"Travel Guide Mobile App",0
Bangalore,"Skill Training & Placement Platform",0
Mumbai,"online tiffin service aggregator",0
Delhi,"Electronic Goods recycling service",0
Mumbai,"Parents & Kids Online platform",0
Bangalore,"Online Grocery platform",0
"New Delhi","On-Demand Logistics Service",0
Bangalore,"Health & Fitness App",0
Bangalore,"Online Education Marketplace",0
Gurgaon,"Travel Search Engine",0
Chennai,"Brain Games Platform",0
"New Delhi / California","Algorithmic Match Making Platform",0
Hyderabad,"Preventive healthcare services",0
Bangalore,"Science Learning App",0
Chennai,"Beauty and Wellness platform",0
Noida,"Online Education Platform",0
Bangalore,"Beauty services Mobile Marketplace",0
Bangalore,"Online Lingerie platform",0
Bangalore,"Railways Information Mobile app",0
Gurgaon,"Hyperlocal grocery delivery",0
Mumbai,"Customer Engagement Platform",0
Chennai,"Speech Recognition Solutions",0
"New Delhi","Online Education Platform",0
Mumbai,"Service-On-Demand Mobile App",0
Noida,"Intelligent Data Analytics",0
Mumbai,"Online Office Rental",0
Bangalore,"Online News Media",0
Ahmedabad,"Enterprise Communication Platform",0
"NA(Not Available)","Online Travel Planning",0
"New Delhi","Rooftop Solar Plants",0
Jaipur,"Online Car Portal",0
Bangalore,"Online Payment Gateway",0
"New Delhi","Payments Solution Provider",0
Hyderabad,"Weight Management Service",0
Mumbai,Ed-Tech,0
Chennai,"Mobile Health Tech",0
Mumbai,"On-Demand Handyman Services",0
Gurgaon,"Beauty & Wellness Mobile App",0
"New Delhi","Restaurant reservation app",0
"New Delhi","Spam Call block App",0
"New Delhi","Clean Tech",0
Bangalore,"Online Furniture ecommerce",0
Bangalore,"Mobile Food Ordering app",0
