year,month,industryvertical,total_funding
2015,Apr,"Auto Rickshaw based Logistics",[phone],Apr,"Beauty & Wellness Mobile App",0
2015,Apr,"business expense management",32040000
2015,Apr,"Clean Tech",0
2015,Apr,"Cloud Enterprise Software",[phone],Apr,"Device Repair Svcs",[phone],Apr,"Digital / Mobile Wallet",[phone]
2015,Apr,eCommerce,[phone],Apr,Ed-Tech,19224000
2015,Apr,"Ethnic Product eCommerce",1153440000
2015,Apr,"Fashion ECommerce",224280000
2015,Apr,"Financial Markets Software",25632000
2015,Apr,"Food Logistics & Delivery",64080000
2015,Apr,"Grey collar Job Board",640800000
2015,Apr,"Hiring Analytics platform",32040000
2015,Apr,"Hyper-local Online Services",[phone],Apr,"Hyper-Local Online/Mobile Grocery",[phone],Apr,"Hyperlocal Mobile Services Marketplace",[phone],Apr,"Hyperlocal services marketplace",0
2015,Apr,"Interactive Educational Games",25632000
2015,Apr,"InteractiveÂ  How-To Guides",[phone],Apr,"Last Minute Travel Deals mobile marketplace",[phone],Apr,"Location Based App",[phone],Apr,"Logistics Tech",32040000
2015,Apr,"Material Collection & Recycling",[phone],Apr,"Mobile App Development",[phone],Apr,"Mobile Food Ordering app",0
2015,Apr,"Mobile Health Tech",0
2015,Apr,"On-Demand Handyman Services",0
2015,Apr,"OnDemandMobile Handyman Services",76896000
2015,Apr,"Online Certification Courses",961200000
2015,Apr,"Online Classifieds & Listings",1794240000
2015,Apr,"Online Food Delivery",128160000
2015,Apr,"Online Furniture ecommerce",0
2015,Apr,"Online Grocer",640800000
2015,Apr,"Online Hotel Booking",64080000
2015,Apr,"Online Insurance Aggregator",768960000
2015,Apr,"Online Kitchen Furniture",80100000
2015,Apr,"Online Pharmacy & Drug DB",384480000
2015,Apr,"Online Travel Marketplace",512640000
2015,Apr,"Premium Beverages",128160000
2015,Apr,"Price Comparison",10573200
2015,Apr,"Private Coaching Centers",96120000
2015,Apr,"Restaurant Management Platform",22428000
2015,Apr,"Restaurant reservation app",0
2015,Apr,"Restaurant Reviews",1602000000
2015,Apr,"Robotic Program learning",16020000
2015,Apr,"Spam Call block App",0
2015,Apr,"Startup Analytics platform",224280000
2015,Apr,"Tele-Shopping / eCommerce",1377720000
2015,Apr,"Travel Entertainment",140976000
2015,Apr,"Used Gadgets Buy / Refurbishing",64080000
2015,Apr,"Video Streaming",7689600
2015,Apr,"Web Content Publishing",12816000
2015,Aug,"anonymous bulletin board app",0
2015,Aug,"App based Fitness coaching",0
2015,Aug,"App securityÂ  testing platform",32040000
2015,Aug,"Automated Storage & Warehousing Solution",[phone]
2015,Aug,"Beauty & Lifestyle Mobile Marketplace",[phone],Aug,"Beauty & Lifestyle platform",0
2015,Aug,"Big Data & predictive Analysis Platform",0
2015,Aug,"Car & Bike ecommerce platform",0
2015,Aug,"Career Community for Women",49341600
2015,Aug,"Cloud Based Hotel Sales Platform",0
2015,Aug,"Corporate Wellness App",64080000
2015,Aug,"Credit Card Fraud protection solutions",480600000
2015,Aug,"Cross-channel CRM platform",256320000
2015,Aug,"Crowd funding platform",44856000
2015,Aug,"Data Analytics Platform",269136000
2015,Aug,"Deep Learning Cloud Algorithms",64080000
2015,Aug,"Digital Marketing automation solution",0
2015,Aug,"Digital Media publishing platform",0
2015,Aug,ecommerce,5126400
2015,Aug,"ECommerce Logistics provider",320400000
2015,Aug,"Ecommerce Marketing Software Platform",32040000
2015,Aug,"Education Marketplace",0
2015,Aug,"Energy & Environment Online Marketplace",0
2015,Aug,"Energy saving solutions provider",0
2015,Aug,"engineering services company",1281600000
2015,Aug,"Exam Preparation Platform",14097600
2015,Aug,"Fashion Discovery platform",961200000
2015,Aug,"Fashion Search & Review Platform",0
2015,Aug,"Fast food Chain Franchisee",40370400
2015,Aug,"Financial Inclusion platform",1602000000
2015,Aug,"Food Customer analytics platform",19224000
2015,Aug,"fund raising platform for startups",[phone],Aug,"Grocery retail Mobile app",0
2015,Aug,"Home Design & DÃ©cor solutions",512640000
2015,Aug,"hotel booking app",32040000
2015,Aug,"Hyper-Local Ecommerce",1025280000
2015,Aug,"Hyperlocal Handyman services",192240000
2015,Aug,"Hyperlocal Maintenance, Repair & Cleaning services",153792000
2015,Aug,"Job Search Platform",32040000
2015,Aug,"Language Localization Cloud platform",256320000
2015,Aug,"Location based engagement & rewards platform",0
2015,Aug,"Logistics service platform",15699600
2015,Aug,"Logistics Tech Platform",83304000
2015,Aug,"Loyalty Programs & Reward Points",32040000
2015,Aug,"Luxury Apparel rental",0
2015,Aug,"Machine Learning Platform",0
2015,Aug,"Mobile based PoS solution",[phone]
2015,Aug,"Mobile Commerce for Farmers",[phone],Aug,"mobile payment software platform",[phone],Aug,"mobile social network",[phone],Aug,"Mutual Fund Investing platform",160200000
2015,Aug,"On demand cleaning & fixing services",0
2015,Aug,"On-Demand App based Professional service provider",64080000
2015,Aug,"On-Demand Beauty Service",25632000
2015,Aug,"On-Demand Beauty Services",0
2015,Aug,"On-Demand Delivery Logistics",83304000
2015,Aug,"on-demand delivery service",19864800
2015,Aug,"on-demand home beauty and wellness portal",0
2015,Aug,"on-Demand Washing & Dry-Cleaning",6408000
2015,Aug,"Online budget hotel chain",1922400000
2015,Aug,"Online Coffee Delivery platform",19224000
2015,Aug,"Online Diagnostic Tests Marketplace",9996480
2015,Aug,"Online Food Community Platform",32040000
2015,Aug,"Online Furniture Marketplace",1281600000
2015,Aug,"Online Identity Verification Services platform",0
2015,Aug,"Online marketplace for Photographers",38448000
2015,Aug,"Online printing marketplace",16020000
2015,Aug,"online recipe sharing platform",0
2015,Aug,"Picture based Social App",6408000
2015,Aug,"pre-owned Luxury online apparel seller",0
2015,Aug,"Private Cloud Networks SAAS platform",0
2015,Aug,"Professional Custom creators Marketplace",16020000
2015,Aug,"Professional Service Appointment booking service",25632000
2015,Aug,"QSR Restaurant Chain",10252800
2015,Aug,"Quick Service Restaurant Chain",102528000
2015,Aug,"Rental Accomodation finder",0
2015,Aug,"Restaurant Discount app",25632000
2015,Aug,"Restaurant Reservation Platform",192240000
2015,Aug,"Scientific Horoscope Online Assistance platform",0
2015,Aug,"Self Driven Car rental",0
2015,Aug,"Self-Storage Spaces",0
2015,Aug,"solar products and services marketplace",0
2015,Aug,"Startup Focused Online Publisher",0
2015,Aug,"Subscription based Online Grocery platform",6408000
2015,Aug,"Taxi Rental platform",32040000
2015,Aug,"Tech enabled AC bus service",0
2015,Aug,"Tech Platform for property brokers",50302800
2015,Aug,"Tech-enabled learning",0
2015,Aug,"Travel community platform",0
2015,Aug,"User Engagment & Analytics platform",615168000
2015,Aug,"Visual Blogging platform",38448000
2015,Aug,"Waste Management Solutions",10252800
2015,Dec,"App based Bus Pooling Services",1281600000
2015,Dec,"Artificial Intelligence platform",48060000
2015,Dec,"B2B eCommerce Marketplace",320400000
2015,Dec,"B2B Merchandize platform",19416240
2015,Dec,"Bike, Appliances Renting marketplace",0
2015,Dec,"Brand Licensing Startup",0
2015,Dec,"Cab search Comparison & Booking platform",[phone],Dec,"Cab Sharing service Mobile app",[phone],Dec,"Car Maintenance & Management mobile app",[phone],Dec,"Chat based personal Assistant App",0
2015,Dec,"Citizens Engagement Platform",0
2015,Dec,"Cloud Enterprise Mobility Platform",0
2015,Dec,"Content Discovery & reward points platform",0
2015,Dec,"Custom Made furniture e-tailer",288360000
2015,Dec,"Data Science & UX design Learning platform",108936000
2015,Dec,"Digital Analytics Platform",32040000
2015,Dec,"Digital Coupons, Deal & Cashback aggregator app",0
2015,Dec,"Digital Healthcare",128160000
2015,Dec,"Digital Media Platform",0
2015,Dec,"ECommerce platform solutions",0
2015,Dec,"eCommerce returns etailer",0
2015,Dec,"ECommerce Website Creation SAAS platform",0
2015,Dec,"eLearning platform",0
2015,Dec,"Electric Bike Manufacturers",76896000
2015,Dec,"End to End reverse logistics Solution platform",128160000
2015,Dec,"Enterprise Marketing Automation platform",32040000
2015,Dec,"Event Venue Booking Platform",0
2015,Dec,"Furniture and appliances rental platform",0
2015,Dec,"Gourmet Food Discovery & Delivery platform",0
2015,Dec,"Grocery Delivery platform",64080000
2015,Dec,"Health, Wellness & Beauty Services App",0
2015,Dec,"Holiday Resort Chain",0
2015,Dec,"Home Cooked Food Order & Delivery platform",128160000
2015,Dec,"Home services marketplace",1441800000
2015,Dec,"Hyperlocal On-Demand Household Services platform",0
2015,Dec,"HyperlocalÂ  Grocery Delivery Service",256320000
2015,Dec,"Indoor Navigation & Analytics Solutions",0
2015,Dec,"Interface development platform for Government officials",0
2015,Dec,"International Hiring Platform",12816000
2015,Dec,"Internet Network Infrastructure Services",32040000
2015,Dec,"IOT Energy Management Analytics platform",0
2015,Dec,"Last Minute Hotel Booking App",96120000
2015,Dec,"Logistics Service Provider Marketplace",128160000
2015,Dec,"Logistics Services Provider",1922400000
2015,Dec,"Medical Consultation & Doctor appointment booking platform",[phone],Dec,"Mobile accessories online store",[phone],Dec,"Mobile Car Servicing appointment app",[phone],Dec,"Mobile Fitness App",[phone],Dec,"Mobile Game development & Design platform",[phone],Dec,"Mobile Point of Sale solutions",[phone],Dec,"Mobile Wallet",[phone],Dec,"Modular Furnishings Marketplace",[phone],Dec,"New Curation Mobile App",[phone],Dec,"Nonbanking finance company",[phone],Dec,"On Demand Mobile app developer",[phone],Dec,"Online Branded Furniture etailer",320400000
2015,Dec,"Online Education Information platform",64080000
2015,Dec,"Online Food ordering & Delivery platform",6408000
2015,Dec,"Online Freight Services Aggregator",1602000000
2015,Dec,"Online marketplace for Chef Meals",0
2015,Dec,"Online Marketplace for Industrial Goods",0
2015,Dec,"Online Media Publication",0
2015,Dec,"Online Renting platform",0
2015,Dec,"Online RTI application services",9612000
2015,Dec,"Online School for Analytics learning",[phone],Dec,"Online Shopping Assistant Mobile app",0
2015,Dec,"Online Wedding Marketplace",1281600000
2015,Dec,"Performance Optimization Platform for athletes",192240000
2015,Dec,"Photographer Online search & booking platform",[phone],Dec,"Picture creation & Social mobile app",[phone],Dec,"Private Jet Bookings Marketplace",0
2015,Dec,"Product Learning platform",0
2015,Dec,"QSR Chain",1922400000
2015,Dec,"Real Estate focused Tech platform",0
2015,Dec,"Reward points mobile app",0
2015,Dec,"Smart Safety Wearable Devices",16020000
2015,Dec,"Social Fitness platform",0
2015,Dec,"Social Learning Platform",0
2015,Dec,"Splitting Bills Mobile App",0
2015,Dec,"Sports Education Platform",128160000
2015,Dec,"Supply Chain & Logistics Solutions",640800000
2015,Dec,"Test Automation SAAS platform",38448000
2015,Dec,"Transportation & Logistics Platform",358848000
2015,Dec,"Virtual Health consultation app",76896000
2015,Dec,"visual search and discovery platform",64080000
2015,Dec,"Wedding Venues & Vendors Marketplace",64080000
2015,Dec,"Womens Fashion Wear Portal",0
2015,Jul,"B2B logistics delivery platform",0
2015,Jul,"Big Data & Analytics platform",2755440000
2015,Jul,"Bike Rental Platform",50623200
2015,Jul,"Budget Accommodation aggregator",192240000
2015,Jul,"Business intelligence & Analytics",153792000
2015,Jul,"Business IT Intelligence Services",0
2015,Jul,"Cab rental Mobile app",0
2015,Jul,"Casual Dating App",0
2015,Jul,"Casual Dining restaurant Chain",640800000
2015,Jul,"Celebrity Fashion Brand",480600000
2015,Jul,"Chinese food delivery",10765440
2015,Jul,"Clinical Genomics Provider",1281600000
2015,Jul,"Contact Center Software Platform",320400000
2015,Jul,"Coupon Aggregator Platform",1281600
2015,Jul,"CRM / Analytics platform",64080000
2015,Jul,"Crowd Funding Platform",44856000
2015,Jul,"Custom Furniture Marketplace",25311600
2015,Jul,"Custom Merchandize platform",64080000
2015,Jul,"Ed-Tech Platform",0
2015,Jul,"Educational Board Games",10765440
2015,Jul,"Electric Scooter manufacturer",0
2015,Jul,"Ethnic Beverages manufacturer",1922400000
2015,Jul,"Ethnic/ Traditional Fashion Store",0
2015,Jul,"F&B sector Mobile Payment platform",[phone],Jul,"Fashion Info Aggregator App",0
2015,Jul,"Financial Tech",0
2015,Jul,"Fine Dining Restaurant Chain",1922400000
2015,Jul,"Fitness Marketplace",64080000
2015,Jul,"Food Delivery platform",0
2015,Jul,"Food Discovery App",0
2015,Jul,"Hasbro Toy Manufacturer",[phone],Jul,"Health-Tech platform",[phone],Jul,"Healthcare Mobile App",[phone],Jul,"Hyper local logistics platform",704880000
2015,Jul,"Hyperlocal Electronics repair Service",40370400
2015,Jul,"Hyperlocal food & grocery store",83304000
2015,Jul,"Hyperlocal Goods marketplace",0
2015,Jul,"Hyperlocal Grocery App",32040000
2015,Jul,"Hyperlocal Handyman Services",128160000
2015,Jul,"Industrial Supplies B2B ecommerce",6408000
2015,Jul,"Innovative Water Solutions",76896000
2015,Jul,"Internet of Things platform",10316880
2015,Jul,"IT infrastructure & Data Center services",865080000
2015,Jul,"Language Learning App",416520000
2015,Jul,"Live video streaming app",0
2015,Jul,"Logistics Automation Platform",0
2015,Jul,"Luxury Rental Homes",[phone],Jul,"Medical Tech Instruments",[phone],Jul,"Mobile Fitness Marketplace",0
2015,Jul,"Mobile Point of Sale payment solution",[phone]
2015,Jul,"News Aggregator mobile app",[phone]
2015,Jul,"On-Demand Car services App",0
2015,Jul,"On-Demand Laundry & Dry cleaning App",0
2015,Jul,"Online budget hotel chain",961200000
2015,Jul,"Online comparison engine",640800000
2015,Jul,"Online Curated Holiday package bookings",0
2015,Jul,"Online Finance lending platform",640800000
2015,Jul,"Online Food-Tech Platform",30117600
2015,Jul,"Online Grocers",20505600
2015,Jul,"Online Grocery Delivery",0
2015,Jul,"Online Hiring Platform",0
2015,Jul,"Online Jewellery Store",1038096000
2015,Jul,"Online Jewelry Store",38448000
2015,Jul,"Online Logistics Platform",0
2015,Jul,"Online Study Notes Marketplace",0
2015,Jul,"Online Tailoring Services",0
2015,Jul,"Organic Food ecommerce",64080000
2015,Jul,"P2P Pre-owned goods marketplace",0
2015,Jul,"Payment Solutions platform",310788000
2015,Jul,"Physical Storage warehouses",19224000
2015,Jul,"Pre-School Chain",43894800
2015,Jul,"Premium Loyalty Rewards Point Management",1239948000
2015,Jul,"Private Jet/ Helicopter Marketplace",0
2015,Jul,"Rail Ticket Confirmation predictor",0
2015,Jul,"Real Estate Broker network App",64080000
2015,Jul,"Real Estate Rating & Analysis",320400000
2015,Jul,"Residential Rental management platform",0
2015,Jul,"Restaurant customer engagement platform",147384000
2015,Jul,"Self-driven vehicle rental",704880000
2015,Jul,"Spa & Salon Management Software",384480000
2015,Jul,"Tech enabled logistics platform",32040000
2015,Jul,"Tech Recruitment platform",480600000
2015,Jul,"Travel information portal",961200000
2015,Jul,"Travel Tech",320400000
2015,Jul,"Used Bikes Marketplace",961200000
2015,Jul,"Used Car Marketplace",320400000
2015,Jul,"Used Vehicle Marketplace",1025280000
2015,Jul,"Warranty Programs Service Administration",38448000
2015,Jun,"3D Printer Manufacturer",192240000
2015,Jun,"Algorithmic Match Making Platform",0
2015,Jun,"App Analytics platform",32040000
2015,Jun,"Architectural Design & Consulting",32040000
2015,Jun,"Artist / Designer Marketplace",0
2015,Jun,"Auto Rickshaw Based Services",320400000
2015,Jun,"Beauty and Wellness Platform",0
2015,Jun,"Beauty services Mobile Marketplace",0
2015,Jun,"Bespoke Merchandize Marketplace",16020000
2015,Jun,"Brain Games Platform",0
2015,Jun,"Credit Management Services",160200000
2015,Jun,"Data Center Software platform",961200000
2015,Jun,"Data Driven recruitment recommendation",320400000
2015,Jun,"Dental Clinic chain",525456000
2015,Jun,"Digital Marketing Services",8971200
2015,Jun,"Electronic Goods recycling service",0
2015,Jun,"Engineering Innovations",0
2015,Jun,"Fashion Ecommerce store",320400000
2015,Jun,"Financial Services Platform",[phone],Jun,"Flat rental Mobile App",[phone],Jun,"Food Delivery Platform",[phone],Jun,"Freight logistics platform",384480000
2015,Jun,"Global Healthcare products",1025280000
2015,Jun,"Health & Fitness App",0
2015,Jun,"HealthcareService provider",640800000
2015,Jun,"Healthy Food Manufacturer",384480000
2015,Jun,"Healthy Food Online Community",22428000
2015,Jun,"Home services marketplace",256320000
2015,Jun,"Hyperlocal grocery delivery",0
2015,Jun,"Hyperlocal Handyman Services",41652000
2015,Jun,"Hyperlocal services marketplace",640800000
2015,Jun,"Hyperlocal Shopping App",1281600000
2015,Jun,"Intra-City Logistics service",32040000
2015,Jun,"IT / Customer Engagement Consulting",320400000
2015,Jun,"Logistics Tech",352440000
2015,Jun,"Marketing / Advertising Automation platform",[phone],Jun,"Micro Finance Platform",[phone],Jun,"Mobile Chat based concierge service",[phone],Jun,"Mobile Commerce Platform",[phone],Jun,"Mobile Compression Software",[phone],Jun,"On-Demand Logistics Service",0
2015,Jun,"Online Budget Hotel Booking Service",384480000
2015,Jun,"Online Car Rental Affiliates",6408000
2015,Jun,"Online City & Lifestyle Guide",9612000
2015,Jun,"Online Coupon & comparison platform",32040000
2015,Jun,"Online Education Marketplace",64080000
2015,Jun,"Online Education Platform",0
2015,Jun,"Online Fashion Video Portal",64080000
2015,Jun,"Online Food Ordering",1057320000
2015,Jun,"Online Grocery platform",0
2015,Jun,"Online Learning Platform",256320000
2015,Jun,"Online Lingerie platform",0
2015,Jun,"Online Printing Services",0
2015,Jun,"online tiffin service aggregator",0
2015,Jun,"P2P Payments platform",0
2015,Jun,"Parents & Kids Online platform",0
2015,Jun,"Peer to Peer Lending platform",16020000
2015,Jun,"Preventive Healthcare Services",22428000
2015,Jun,"Private Label lingerie Ecommerce",320400000
2015,Jun,"Probiotic Technology Products Manufacturer",[phone],Jun,"Railways Information Mobile app",0
2015,Jun,"Real Estate Intelligence Platform",192240000
2015,Jun,"Renewable energy solutions",32040000
2015,Jun,"SaaS product intelligence platform",961200000
2015,Jun,"Science Learning App",0
2015,Jun,"Skill Training & Placement Platform",0
2015,Jun,"Social Network for Artists",7689600
2015,Jun,"Startup funding platform",640800000
2015,Jun,"Tech-enabled Rural Healthcare Services",0
2015,Jun,"Travel Guide Mobile App",0
2015,Jun,"Travel Search Engine",0
2015,Jun,"Used Car Marketplace",32040000
2015,Jun,"Used two-wheeler Marketplace",0
2015,Jun,"Video Advertisement Platform",32040000
2015,Jun,"Video Intelligence Platform",64080000
2015,Jun,"Wealth Management Platform",96120000
2015,Jun,"Women Lifestyle Marketplace",0
2015,May,"Affordable Education",41652000
