year,month,industryvertical,total_funding
2015,May,"Affordable Hotel Booking Online",320400000
2015,May,"API Workflow platform",64080000
2015,May,"B2C Messaging App",192240000
2015,May,"Banking Analytics Platform",961200000
2015,May,"Business Messaging App",1025280000
2015,May,"Career Development",16020000
2015,May,"Cloud Data Integration Platform",128160000
2015,May,"Customer Engagement Platform",40050000
2015,May,"Electric Scooter Manufacturer",768960000
2015,May,"Enterprise Communication Platform",0
2015,May,"Fund Raising Platform",6408000
2015,May,"Health & Fitness App",0
2015,May,"Health Mobile App",[phone],May,"Hyperlocal Mobile Marketplace",[phone],May,"Intelligent Data Analytics",0
2015,May,"Last Mile Logistics",15379200
2015,May,"Lifestyle Ecommerce Portal",[phone],May,"Logistics Intelligence",[phone],May,"Mobile Fitness App",0
2015,May,"Mobile Laundry Cleaning Service",[phone],May,"Offline Tea Chain",[phone],May,"On-Demand Business messaging",12816000
2015,May,"On-demand Service marketplace",128160000
2015,May,"Online Art Marketplace",12816000
2015,May,"Online Car Portal",0
2015,May,"Online Ed-Tech Platform",64080000
2015,May,"Online Education Platform",1089360000
2015,May,"Online Fashion Aggregator",16020000
2015,May,"Online Food Delivery",1249560000
2015,May,"Online Home DÃ©cor",64080000
2015,May,"Online Job skills Showcase",17301600
2015,May,"Online Medical Diagnostic",9612000
2015,May,"Online News Media",0
2015,May,"Online Office Rental",0
2015,May,"Online Payment Gateway",0
2015,May,"Online Product Comparison",64080000
2015,May,"Online Security Platform",128160000
2015,May,"Online Table Reservation",32040000
2015,May,"Online Travel Planning",0
2015,May,"Parents focused Web Content",32040000
2015,May,"Payments Solution Provider",0
2015,May,"Real Estate Advisory",384480000
2015,May,"Rooftop Solar Plants",0
2015,May,"Self-driven Car rental",[phone],May,"Service-On-Demand Mobile App",0
2015,May,"Speech Recognition Solutions",0
2015,May,"Trucking Logistic Operations",640800000
2015,May,"Weight Management Service",0
2015,May,"Workforce Management Software",35244000
2015,Nov,"affordable Personal Healthcare Products",0
2015,Nov,"Alternate Mobile Monetization platform",[phone],Nov,"Auto Insurance Online platform",32040000
2015,Nov,"Automotive Services platform",0
2015,Nov,"Beauty and Wellness Marketplace",64080000
2015,Nov,"Big Data Analytics Platform",0
2015,Nov,"Branded Food products online sales",[phone],Nov,"Budget Hotels Aggregator",[phone],Nov,"Bus Aggregation and rental mobile app",[phone],Nov,"character merchandize sales platform",34603200
2015,Nov,"Clud based Learning platform",0
2015,Nov,"Content Management Software Solutions",0
2015,Nov,"conversational commerce mobile app",[phone],Nov,"Cricket Management Mobile Game",[phone],Nov,"Curated Freelancer Marketplace",0
2015,Nov,"Designer fashion Jewellery Marketplace",480600000
2015,Nov,"Digital Intelligent learning platform",16020000
2015,Nov,"Domestic Help Aggregation platform",9612000
2015,Nov,"Ecommerce Delivery locker services",576720000
2015,Nov,"Ecommerce Discount & Cashback coupons platform",237096000
2015,Nov,"eCommerce Product Search Engine",9612000
2015,Nov,"ecommerce related software product platform",0
2015,Nov,"Education Content etailer",0
2015,Nov,"Education Content Provider",1730160000
2015,Nov,"Efficient Energy Management platform",1063728000
2015,Nov,"Event Ticketing platform",31399200
2015,Nov,"Express local delivery platform",0
2015,Nov,"extra curricular activities marketplace app",0
2015,Nov,"Fitness Tracking Management Solutions",858672000
2015,Nov,"Health and Beauty Services Marketplace",16020000
2015,Nov,"Health-Tech platform",19544400
2015,Nov,"Healthcare Services Discovery platform",6408000
2015,Nov,"Home Healthcare Services platform,",0
2015,Nov,"Home Improvement Service platform",0
2015,Nov,"Home Stay & room rentals platform",12816000
2015,Nov,"Hyperlocal healthcare product Delivery Service provider",64080000
2015,Nov,"Hyperlocal Logistics Service Provider",0
2015,Nov,"Hyperlocal Online Home services provider",0
2015,Nov,"hyperlocal online Services platform",0
2015,Nov,"Indian Ethnic Crafts Etailer",76896000
2015,Nov,"Kids Tool kit for Innovation platform",33962400
2015,Nov,"Marketplace App for Bangkok",[phone],Nov,"Mobile App based Loan disbursement platform",[phone],Nov,"Mobile Application Developer",0
2015,Nov,"Mobile Growth HackingPlatform",[phone],Nov,"Mobile Learning Solutions",[phone],Nov,"Mobile Services Marketplace",[phone]
2015,Nov,"mobile-only tasks marketplace",[phone],Nov,"Nightlife Discovery Mobile App",[phone],Nov,"Numerical Computing & Data Science Platform",38448000
2015,Nov,"On Demand Beauty Services Platform",0
2015,Nov,"On Demand Laundry Service platform",0
2015,Nov,"On Demand Laundry Services App",7048800
2015,Nov,"On-Demand Local Logistics provider",0
2015,Nov,"On-demand Maids Service Provider",9612000
2015,Nov,"Online content platform for women",128160000
2015,Nov,"Online Counselling and psychological support platform",25632000
2015,Nov,"Online Food Ordering & Delivery platform",12816000
2015,Nov,"Online Food Ordering Marketplace",9612000
2015,Nov,"Online Furniture, Home Appliances Rental Platform",128160000
2015,Nov,"Online Gourmet Food Marketplace",0
2015,Nov,"Online Grocery platform",115344000
2015,Nov,"Online Jewellery etailer",29156400
2015,Nov,"Online Lending Marketplace",0
2015,Nov,"Online Loans Marketplace",20505600
2015,Nov,"Online Products Discovery Platform",12816000
2015,Nov,"Online Real Estate Marketplace",192240000
2015,Nov,"Online Reputation Management Platform",0
2015,Nov,"Online Taxi Rental Platform",0
2015,Nov,"Online Vehicle Spare Parts etailer",29476800
2015,Nov,"Premium dining Lounges & restaurants",961200000
2015,Nov,"Product Customization Platform",0
2015,Nov,"Quick Service Restaurant & Online Delivery",24670800
2015,Nov,"Ready to cook packaged Foods",384480000
2015,Nov,"Sales & Productivity Software",801000000
2015,Nov,"Self Driven Rental Car Platform",[phone],Nov,"Selfie Mobile App",0
2015,Nov,"Skill Training Startup",96120000
2015,Nov,"Smartwatch Maker",32040000
2015,Nov,"Social platform for traders and investors",6408000
2015,Nov,"Talent Exchange & Talent Services Marketplace",0
2015,Nov,"Talent platform for Fashion professionals",0
2015,Nov,"Two-Wheeler Taxi Service",92916000
2015,Nov,"Viral Content web Platform",256320000
2015,Nov,"Virtual Reality Headset creator",[phone],Nov,"Voice Call incentivization mobile app",0
2015,Nov,"WiFi â€“ first Cloud communication platform",0
2015,Oct,"360-degree view creating platform",0
2015,Oct,"Advertising & Marketing Community Networking platform",64080000
2015,Oct,"Artificial Intelligence Ecommerce Chatbot",0
2015,Oct,"Asset Financing platform",70488000
2015,Oct,"Autorickshaw Aggregator & Booking platform",640800000
2015,Oct,"B2B marketplace for industrial goods",0
2015,Oct,"Beauty & Wellness Products e-tailer",608760000
2015,Oct,"bus ticketing and fleet management platform",0
2015,Oct,"Cloud Based Collaboration platform",6408000
2015,Oct,"Competitive exam learning platform",128160000
2015,Oct,"Crowdsourced Delivery platform",0
2015,Oct,"Delivery & Logistics Service provider",1281600000
2015,Oct,"Developer Portfolio Showcase platform",[phone],Oct,"Doctors Network Mobile App",0
2015,Oct,"Document Digitization platform",14738400
2015,Oct,"E-Learning Service Provider",192240000
2015,Oct,"Easy Business Loans platform",0
2015,Oct,"End-to-End Lending platform",512640000
2015,Oct,"Exclusive Platform for Doctors & Healthcare professionals",44856000
2015,Oct,"Fashion jewelry and accessories e-tailer",[phone],Oct,"Food Discovery & Delivery Mobile app",[phone],Oct,"Food Ordering & Delivery App",[phone],Oct,"Gesture based Mobile Development",[phone],Oct,"global community for travellers",0
2015,Oct,"Gourmet Meals Delivery",0
2015,Oct,"Gym Discovery platform",0
2015,Oct,"Healthcare IT Solutions & services",640800000
2015,Oct,"Healthy Meals Food delivery platform",0
2015,Oct,"Home Cooked Food marketplace & Delivery",128160000
2015,Oct,"Home Made Food Marketplace",6408000
2015,Oct,"Home rental platform",0
2015,Oct,"Hotel Aggregator & booking platform",[phone],Oct,"Hotel Mobile CRM Software platform",0
2015,Oct,"Hyperlocal Logistics Service",640800000
2015,Oct,"Industrial Toons Marketplace",0
2015,Oct,"Investment management platform",0
2015,Oct,"Job Board",32040000
2015,Oct,"Last Mile Delivery Service",448560000
2015,Oct,"Location based Nightlife recommendationÂ  Platform",4934160
2015,Oct,"Logistics Tech Platform",[phone],Oct,Micro-Brewery,[phone],Oct,"Mobile Messaging Assistant App",[phone],Oct,"Mobile Only Shopping Assistant",[phone],Oct,"Mobile Payments App",[phone],Oct,"Movie-on-demand platform",[phone],Oct,"multi-sport program for preschoolers",0
2015,Oct,"Music Streaming mobile app",0
2015,Oct,"on-demand healthcare marketplace",19224000
2015,Oct,"Online Apparels Fashion brand",0
2015,Oct,"Online Consumer Lending platform",64080000
2015,Oct,"Online food ordering & Delivery service",73692000
2015,Oct,"Online Grocery Store",0
2015,Oct,"Online Homeopathy Clinic",384480000
2015,Oct,"Online Income Tax Filing platform",0
2015,Oct,"Online Logistics Platform",320400000
2015,Oct,"Online P2P lending marketplace",0
2015,Oct,"Online Payment Gateway",576720000
2015,Oct,"Online Purchase rewards app",0
2015,Oct,"Online Student & Campus Social Networking platform",25632000
2015,Oct,"Online user engagement platform",0
2015,Oct,"Order Fulfillment SAAS platform",0
2015,Oct,"Organic Food etailer",0
2015,Oct,"Payments Solution platform",1602000000
2015,Oct,"Performance based Wholesale Marketplace",0
2015,Oct,"Personal Diagnostic Mobile App",[phone],Oct,"Personalized Stock Intelligence Platform",0
2015,Oct,"Personalized Wish List creator app",3204000
2015,Oct,"Premium Apparel shopping portal",9612000
2015,Oct,"Prepaid Bill manager App",0
2015,Oct,"Product Discovery & comparison App",0
2015,Oct,"Product discovery & recommendation platform",128160000
2015,Oct,"Professional Health Services Platform",22428000
2015,Oct,"Professional Services Marketplace",0
2015,Oct,"Professionals & Project Search Marketplace",[phone],Oct,"proximity marketing & Mobile Advertising platform",[phone],Oct,"Psychometric Test Online Software",0
2015,Oct,"Public Commute helper App",28836000
2015,Oct,"QSR & Online delivery portal",32040000
2015,Oct,"Raw Meat & Ready to eat food etailer",4934160
2015,Oct,"Real Estate Insights platform",0
2015,Oct,"Real Estate Mobile CRM",[phone],Oct,"Rental Accommodation Search platform",640800000
2015,Oct,"residential rental management platform",[phone],Oct,"Ride Sharing platform",[phone],Oct,"Ridesharing Mobile app",[phone],Oct,"Sports Management & Physical Education Business",640800000
2015,Oct,"Startup Funding Marketplace",0
2015,Oct,"Structural & Civil Engg Service Automation",64080000
2015,Oct,"Travel Destination Discovery platform",6408000
2015,Oct,"Truck Aggregator & Logistics service",0
2015,Oct,"Virtual Reality activity based learning platform",12816000
2015,Sep,"Activity Based Social Network",0
2015,Sep,"B2B Mobile Auction Marketplace",[phone],Sep,"Beauty & Wellness Services Marketplace",0
2015,Sep,"Big Data Management Platform",320400000
2015,Sep,"Branded Budget Hotel Marketplace",19224000
2015,Sep,"Budget Accommodation Platform",64080000
2015,Sep,"Cab Booking app platform",1922400000
2015,Sep,"Chain of Tea CafÃ©â€™s",64080000
2015,Sep,"Cloud-based Hotel Booking Platform",128160000
2015,Sep,"Community Driven News/Views Platform",38448000
2015,Sep,"Consumer lending marketplace",0
2015,Sep,"Content-based Subscription eCommerce platform",0
2015,Sep,"coupons and cashback aggregator app",8010000
2015,Sep,"Cross-device retargeting platform",76896000
2015,Sep,"Dairy Based Product Manufacturer",115344000
2015,Sep,"Data Driven Publishing platform",211464000
2015,Sep,"Designer Merchandize Marketplace",0
2015,Sep,"Diagnostic Labs aggregator platform",9612000
2015,Sep,"Digital & Physical Publishing platform",144180000
2015,Sep,"Digital Signal processing platform",[phone],Sep,"Doctor consultancy Mobile App",0
2015,Sep,"Early Cancer Detection Solutions",192240000
2015,Sep,"ECommerce Brandsâ€™ Full Service Agency",6408000
2015,Sep,"ECommerce Data Analytics Platform",0
2015,Sep,"Ecommerce Product recommendation platform",0
2015,Sep,"Employee OnBoarding & Orientation platform",25632000
2015,Sep,"End-to-end Logistics platform",640800000
2015,Sep,"Fashion Discovery platform",22428000
2015,Sep,"Financial Products lead generation platform",0
2015,Sep,"Financial Services Portal",192240000
2015,Sep,"FinTech Startup Incubation platform",6408000
2015,Sep,"Food Delivery Platform",112140000
2015,Sep,"Food discovery & table booking app",0
2015,Sep,"Food Subscription platform",640800000
2015,Sep,"Government Test Preparation platform",25632000
2015,Sep,"Gym & Fitness Studios Subscription platform",6408000
2015,Sep,"Healthcare Consulting platform",0
2015,Sep,"Home Design & DÃ©cor platform",0
2015,Sep,"Home Fitting & Fixtures Marketplace",0
2015,Sep,"Hyperlocal Delivery Platform",0
2015,Sep,"Hyperlocal Delivery Services",576720000
2015,Sep,"Industrial Tools Marketplace",589536000
2015,Sep,"Internet of Things platform",[phone],Sep,"Job Search Platform",[phone],Sep,"Local Mobile OS",0
2015,Sep,"Luxury goodsÂ  Shopping Platform",[phone],Sep,"Mobile App testing platform",[phone],Sep,"Mobile Marketing Automation Platform",[phone],Sep,"Multilingual Test Preparation Platform",49341600
2015,Sep,"Non Profit Organization to alleviate poverty",20185200
2015,Sep,"Online Bus & Cab ticketing platform",0
2015,Sep,"Online Food ordering & delivery",38448000
2015,Sep,"Online Health & Wellness platform",73692000
2015,Sep,"Online Insurance Distribution Platform",128160000
2015,Sep,"Online Interior Designing platform",25632000
2015,Sep,"online meal-booking platform for train travelers",0
2015,Sep,"Online Meat Ordering platform",64080000
2015,Sep,"Online Movie Review Platform",9612000
2015,Sep,"Payment Services platform",0
2015,Sep,"Personalized Styling platform",64080000
2015,Sep,"Pre-owned games Marketplace",0
2015,Sep,"pre-used apparel shopping mobile app",[phone],Sep,"pre-used luxury item Marketplace",0
2015,Sep,"Prepaid Mobile Bill Manager App",0
2015,Sep,"Private Label Apparel sales",19224000
2015,Sep,"Real Estate Broker Platform App",22428000
2015,Sep,"Real-Time stock data platform",15058800
2015,Sep,"Smart Report Cards for Schools",0
2015,Sep,"Solar Power Solutions company",128160000
2015,Sep,"Stock Market Portal",0
2015,Sep,"Study Material Marketplace",13136400
2015,Sep,"Sustainable Agri-inputs Firm",0
2015,Sep,"Teacher empowerment platform",0
2015,Sep,"Used Vehicles Marketplace",961200000
2015,Sep,"virtual reality, 3d simulation and stereoscopic products",51264000
2015,Sep,"Wedding Planning Platform",26272800
2016,Apr,Auto,0
2016,Apr,"Consumer Internet",7818230000
2016,Apr,eCommerce,2385200000
2016,Apr,Education,0
2016,Apr,Finance,0
2016,Apr,"Food & Beverage",36850000
2016,Apr,Healthcare,0
2016,Apr,Logistics,67000000
2016,Apr,Technology,6700000
2016,Aug,"Consumer Internet",6100551000
2016,Aug,eCommerce,1832115000
2016,Aug,Education,60300000
2016,Aug,"Food & Beverage",67000000
2016,Aug,Healthcare,201000000
2016,Aug,Logistics,25125000
2016,Aug,Others,2680000
2016,Aug,Technology,2437192000
2016,Dec,"Consumer Internet",4243177000
2016,Dec,eCommerce,1608804000
2016,Dec,"Food & Beverage",134000000
2016,Dec,Logistics,670000000
2016,Dec,Technology,3544300000
2016,Feb,"Consumer Internet",4179326000
2016,Feb,ECommerce,2814000000
2016,Feb,Education,335000000
2016,Feb,Finance,33500000
2016,Feb,"Food & Beverage",67000000
2016,Feb,Healthcare,0
2016,Feb,"Real Estate",0
2016,Feb,Technology,1382545000
2016,Jan,BFSI,0
2016,Jan,"Consumer Interne",0
2016,Jan,"Consumer Internet",5845750000
2016,Jan,ECommerce,3681650000
2016,Jan,Education,267665000
2016,Jan,Finance,234500000
2016,Jan,FMCG,24790000
2016,Jan,"Food & Beverage",402000000
2016,Jan,Healthcare,278050000
2016,Jan,"Real Estate",0
2016,Jan,Technology,2992555000
2016,Jul,"Consumer Internet",3989314000
2016,Jul,eCommerce,2836780000
2016,Jul,Finance,1072000000
2016,Jul,"Food & Beverage",0
2016,Jul,Healthcare,0
2016,Jul,Logistics,173865000
2016,Jul,Technology,2081690000
2016,Jun,"Consumer Internet",6348451000
2016,Jun,eCommerce,3021700000
2016,Jun,Education,268000000
2016,Jun,FMCG,10050000
2016,Jun,"Food & Beverage",24656000
2016,Jun,Healthcare,134000000
2016,Jun,Logistics,402000000
2016,Jun,Others,210916000
2016,Jun,"Real Estate",0
2016,Jun,Technology,2958050000
2016,Mar,"Consumer Internet",890296000
2016,Mar,ECommerce,906081736
2016,Mar,Education,67000000
2016,Mar,Finance,314900000
2016,Mar,"Food & Beverage",844200000
2016,Mar,Healthcare,308200000
2016,Mar,Logistics,998300000
2016,Mar,"Real Estate",167500000
2016,Mar,Technology,1169150000
2016,May,"Consumer Internet",4809863000
2016,May,eCommerce,489100000
2016,May,Education,737000000
2016,May,"Food & Beverage",0
2016,May,Healthcare,110550000
2016,May,Logistics,152425000
2016,May,Reality,67000000
2016,May,Technology,2333342000
2016,Nov,"Consumer Internet",4249207000
2016,Nov,eCommerce,2389086000
2016,Nov,Finance,67000000
2016,Nov,"Food & Beverage",14606000
2016,Nov,Logistics,67000000
2016,Nov,Technology,1922900000
2016,Oct,"Consumer Internet",7329934000
2016,Oct,eCommerce,1157425000
2016,Oct,Finance,402000000
2016,Oct,Logistics,0
2016,Oct,Others,1072000000
2016,Oct,Technology,2597657000
2016,Sep,"Consumer Internet",2470826000
2016,Sep,eCommerce,4016181000
2016,Sep,Education,446890000
2016,Sep,Technology,2470290000
2017,Apr,"Consumer Internet",5022243750
2017,Apr,eCommerce,1861905000
2017,Apr,Education,535706000
2017,Apr,"Food & Beverage",587970000
2017,Apr,"Food & Beverages",11432750
2017,Apr,Healthcare,1371930000
2017,Apr,Logistics,293985000
2017,Apr,Technology,2230692850
2017,Aug,"Consumer Internet",88195500
2017,Aug,Technology,84929000
2017,Feb,"Consumer Internet",5597147750
2017,Feb,ECommerce,1949055220
2017,Feb,Finance,0
2017,Feb,Technology,1028947500
2017,Jan,"Consumer Internet",2996164460
2017,Jan,ecommerce,981125940
2017,Jan,Logistics,849290000
2017,Jan,Technology,2113654155
2017,Jul,"Consumer Internet",2832970120
2017,Jul,eCommerce,3749942000
2017,Jul,Logistics,0
2017,Jul,Others,0
2017,Jul,Technology,2086640200
2017,Jun,"Consumer Internet",6177474140
2017,Jun,eCommerce,307769630
2017,Jun,Healthcare,65330000
2017,Jun,Technology,4789668950
2017,Mar,"Consumer Internet",3894386630
2017,Mar,ECommerce,1404595000
2017,Mar,Healthcare,1302876190
2017,Mar,Logistics,979950000
2017,Mar,Technology,4065289910
2017,May,"Consumer Internet",2340055270
2017,May,eCommerce,1920702000
2017,May,Finance,522640000
2017,May,"Food & Beverage",65330000
2017,May,Logistics,2613200000
2017,May,Technology,917886500
