investors,no_of_investments,invested_amount
"Bertelsmann India Investments, Mayfield India, Saama Capital, India Quotient",1,2144000000
"Goldman Sachs Group, Zodius Technology Fund, Norwest Venture Partners, Bertelsmann India",1,2097100000
"UC-RNT Fund, Matrix Partners, alcon Edge Capital, DSG Consumer Partners",1,2025230000
"Lightbox Ventures, Axis Capital & Others",1,2010000000
"IIFL and Accel Partners, Kalaari Capital, IvyCap Ventures, RB Investments",1,2010000000
"Institutional Venture Partners, Norwest Venture Partners, Lightspeed Venture Partners, CRV",1,2010000000
"Fosun International",1,1959900000
"ru-Net, Sequoia Capital,Â  Lightbox Ventures",1,1922400000
"SAIF Partners and others",1,1922400000
"Didi Kuaidi",1,1922400000
"Tiger Global Management, Orios Venture Partners",1,1922400000
"Sofina, Hillhouse Capital",1,1922400000
"Helion Venture Partners,Amarpreet Sawhney, Deshpande Foundation, Fred Khosravi, Richard S. Braddock",1,1922400000
"India Value Fund Advisors",1,1922400000
"Hero MotoCorp",1,1809000000
"GIC ventures",1,1794240000
"IFC Everstone Group",1,1730160000
"ByteDance, Arun Sarin, Matrix Partners, Sequoia Capital India, Omidyar Network,Â  Falcon Edge",1,1675000000
"Creation Investments Capital Management, SAIF Partners, Sequoia Capital, Aspada Ventures",1,1675000000
"Xiaomi Inc",1,1675000000
"B Capital Group, Ignition Partners, Greycroft, e.ventures,Â  Eight Roads Ventures",1,1633250000
"Ford Smart Mobility Llc",1,1608000000
"Tiger Global Management, Yuri Milner, Apoletto, Accel Partners, Flipkart",1,1602000000
"Bessemer Venture Partner, Accel, SAIF Partners",1,1602000000
"Sequoia Capital, Ascent Capital, eContext Asia, Beenos Asia",1,1602000000
"Horizons Ventures, Capricorn Investment Group, Social+Capital, Helion Advisors, Berggruen Holdings",1,1602000000
"Accion, LeapFrog Investments, Lok Capital",1,1602000000
"Falcon Edge Capital, Meru Capital, Ola, Matrix Partners, DSG Consumer Partners, Axis Bank",1,1602000000
"Tree Line Asia, Cisco Investments, American Express, Sequoia Capital",1,1602000000
"Epsilon Venture Partners",1,1541000000
"Microsoft Ventures, Salesforce Ventures",1,1541000000
Infibeam,1,1463392000
"Amazon, Vertex Ventures, Qualcomm, Ru-Net Technology Partners, Matrix Partners",1,1441800000
"Nandan Nilekani, Accel Partners, Kalaari Capital and Inventus Capital",1,1407000000
"Mitsui & Co & existing investors",1,1377720000
"Vy Capital, SAIF Partners, Accel Partner, Bessemer Venture Partners",1,1371930000
"Mahindra Partners, Eight Roads Ventures, F-Prime Capital Partners",1,1371930000
"Delta Partners, Sequoia India,Â  Mayfield, Blacksoil, Trifecta Capital",1,1340000000
"Alpha Capital",1,1340000000
"Asset Management (Asia) Ltd, Digital Garage Inc",1,1306600000
"Sequoia Capital, Times Internet Ltd & One more Fund",1,1281600000
CerraCap,1,1281600000
Snapdeal,1,1281600000
"Zodius Technology Fund",1,1281600000
AskMe,1,1281600000
"Tiger Global,Â  Nirvana Ventures Advisors",1,1281600000
"CDC Group Plc",1,1273935000
"Bhavin Turakhia",1,1273000000
IndianIdeas.com,1,1239948000
"SBI-FMO Fund, Bessemer Venture Partners, Catamaran Ventures",1,1208605000
NanoHoldings,1,1206000000
"Bessemer Venture Partners, Orios Venture Partners, Trifecta Capital,",1,1175940000
"Sequoia Capital, Nexus venture Partners, Lightspeed Ventures, GFC",1,1153440000
"Zodius Technology Fund, Lightspeed Venture Partners",1,1139000000
"Zodius Capital, Lightspeed Venture Partners",1,1105500000
"Bravia Capital",1,1072000000
"IIFL Wealth Management Seed Venture Fund, Omidyar Network, Khosla Impact, Aspada",1,1072000000
"Axiata Digital",1,1072000000
"Constellation Technology Ventures (Exelon Corporation), E.ON, RWE, Khosla Ventures",1,1063728000
"Norwest Venture Partners, SAIF Partners, Accel Partners",1,1057320000
"Westbridge Capital Partners",1,1045200000
"IvyCap Ventures, Accel Partners, Dragoneer Investment Group",1,1038096000
"Lightbox Ventures, Beenos",1,1025280000
"International Financial Corporation",1,1005000000
"Sanjay Nayar, Vikram Sud, Anil Jaggia, Narayan Seshadri",1,1005000000
"Norwest Venture Partners, Accel India",1,1005000000
"Bessemer Venture Partners, Jungle Ventures, Helion Ventures",1,1005000000
"Accel Partners, IDG Ventures, Kalaari Capital",1,1005000000
"Franklin Templeton International Services Pvt. Ltd",1,1005000000
"Naturals Salon Chain",1,1005000000
"Maverick Capital Ventures, Sequoia Capital, Omidyar Network",1,1005000000
"IDFC SPICE Fund, Micromax Informatics",1,1005000000
"Bertelsmann India Investments",1,1005000000
"Ignition Partners, Greycroft Partners, Fidelity Growth Partners India",1,1005000000
"SoftBank Corp",1,1005000000
"Agarwal Movers Group",1,998300000
"Kalaari Capital, SAIF Partners, Steadview Capital, Sequoia Capital",1,993016000
"HBM Healthcare Investments, Maverick Capital Ventures, Sequoia India, Omidyar Network and Kae Capital",1,979950000
Transamerica,1,979950000
"Private Sector Banks (Debt Funding)",1,979950000
"Sequoia Capital, Kinzon Capital",1,979950000
"Kleiner Perkins, Goldman Sachs, Pine Brook",1,979950000
"Softbank Ventures Korea, IMM Investment",1,979950000
"CapitalG, Sequoia India",1,979950000
"Chandralekha Construction Pvt. Ltd.",1,961200000
"Times Internet",1,961200000
"Peepul Capital",1,961200000
"Eight Road Ventures",1,961200000
"Tiger Global, Orios Venture Partners.",1,961200000
"Fidelity Growth Partners",1,961200000
"Nokia Growth Partners, Nexus Venture Partners, Avalon Ventures",1,961200000
"IDG Ventures, Sequoia Capital",1,961200000
"Mayfield Ventures, Kalaari Capital, Helion Ventures",1,961200000
"Times of India Group & Existing investors",1,904500000
"Matrix Partners, Nexus Ventures",1,904500000
"Sherpa Capital, Nyca Partners and Thomvest Ventures",1,904500000
"Eduardo Saverin",1,871000000
"IFC, Axon Partners, Intel Capital",1,865080000
"New Enterprise Associates, Cheetah Mobile",1,[phone]
"India Nivesh Growth Fund, Sixth Sense, TCI Ventures",1,849290000
"SAIF Partners, IDG Ventures India, Vertex Ventures, Valiant Capital",1,837500000
"Sunil Munjal, Mariwala family",1,824100000
"Flipkart, Tiger Global",1,817020000
"ADAG Reliance Private Equity",1,804000000
"Sequoia Capital India, Omidyar Network, Kae Capital",1,804000000
"Ravi Adusumalli, SAIF Partners",1,804000000
"Sistema Asia Fund, Helion Venture, VentureEast, India Alternatives",1,804000000
"Sequoia India, NEA, Prime Venture Partners",1,803559000
"New Enterprise Associates",1,801000000
"International Finance Corporation, Rocketship, Accel Partners, Jungle Ventures, Shailesh Rao, Venture Highway",1,783960000
"Ascent Capital, Kalaari Capital",1,768960000
"Accel US, Accel India, SAIF Partners.",1,768960000
"Zodius Technology Opportunities Fund, Matrix Partners",1,743700000
"Rocket Internet AG, Holtzbrink Ventures, New Enterprise Associates (NEA), e.ventures, ru-Net, Deutsche Telekom Strategic Investments (DTSI), Silicon Valley Bank",1,737000000
"DAH Beteiligungs GmbH",1,718630000
"Sunrise Capital GmBH, Big Data Investments B.V",1,704880000
"Sequoia Capital, Empire Angels, NGP",1,704880000
"Sequoia Capital, Nexus Venture Partners, Blume Ventures",1,704880000
"Faering Capital, Foundation Capital, Inventus Capital Partners",1,704880000
"Verlinvest SA",1,670000000
"Omidyar Network",1,670000000
"WRV Capital and IndusAge Partners, Infosys Innovation Fund",1,670000000
"Unilazer Ventures,",1,670000000
"Lightspeed Venture Partners India, Lightspeed US",1,670000000
"Star India Pvt. Ltd",1,670000000
"Kaizen Management Advisors, DeVry Inc",1,670000000
"Paytm & existing investors",1,670000000
"Beenext, Digital Garage, Beenos, Qualgro, Mamoru Taniya, SAIF Partners",1,670000000
"Tiger Global Management, Ratan Tata, Nexus Venture Partners",1,653616000
"ain Capital Ventures, Renaud Laplanche",1,653300000
"International Finance Corporation",1,653300000
"Accel Partners, Nandan Nilekani,",1,653300000
"Sequoia Capital India",1,653300000
"Star India Pvt Ltd",1,653300000
"Mayfield India, 3one4 Capital, Sistema Asia Fund, Neoplux Technology Fund",1,653300000
"RB Investments, SAIF Partners, Bessemer Venture Partners",1,653300000
"Lohia Group, Andre Hoffman",1,653300000
"Iron Pillar and IIFL, Blume Ventures, Omidyar Network",1,653300000
"CLSA Capital Partners ARIA IV Funds",1,640800000
"Gaja Capital Private Equity Fund",1,640800000
"Sequoia and Kalaari Capital.",1,640800000
"Qualcomm Venture, Norwest Venture Partners",1,640800000
"Sequoia Capital, Nexus Venture Partners",1,640800000
"Saama Capital, Mayfield, Ashvin Chadha, Shailesh Mehta",1,640800000
"Fidelity Growth Partners, Fidelity Biosciences",1,640800000
"Sachin Bansal, Bunny Bansal & other investors",1,640800000
"SAIF Partners,Â  Accel Partners",1,640800000
"Fidelity Growth Partners India, SAIF Partners,Â  Helion Ventures",1,640800000
"Silicon Valley Ventures, NEA Ventures, Valiant Capital, IDG Ventures India,Â  SAIF Partners, Vertex Ventures",1,640800000
"Dragoneer Investment, Accel Partners, Qualcomm Ventures, Times Internet",1,640800000
"SAIF Partners, Sequoia Capital",1,640800000
"SEEK Ltd & affiliates",1,640800000
"Sequoia Capital, Accel Partners",1,615168000
"Harsh Mariwala, Atul Nishar, Dalip Pathak, Michael Carlos",1,608760000
"NSI Infinium Global Pvt. Ltd",1,596300000
"Kalaari Capital, SAIF Partners, Beenextan investment fund",1,589536000
"Flipkart, Accel Partners, Delhivery, Foxconn",1,576720000
"Tiger Global Management, Matrix Partners",1,576720000
"Kalaari Capital, Nexus India Capital Advisors",1,555305000
"Development finance institution Belgian Investment Company, Oikocredit",1,551088000
"Venturra Capital, Sequoia India, Susquehanna International Group.Â  Wavemaker Partners, Beenext, Beenos, Digital Garage",1,536000000
"Accel Partners, RB Investments",1,536000000
"Undisclosed Japanese investor, Bertelsmann India Investments, Nirvana Digital India Fund, Nirvana Digital Investment Holding Co Ltd, 500 Start-Ups",1,536000000
"Bertelsmann India",1,535706000
"LGT Group, Asian Healthcare fund, Seedfund",1,525456000
"Blue Orchard",1,522640000
"Sistema Asia Fund, Amereus Group, Helion Ventures",1,522640000
"SF Capital Group",1,512640000
"Helion Ventures, Jungle Ventures & Bessemer Venture Partners",1,512640000
"Bessemer Venture Partners, SAIF Partners",1,512640000
"Yes Bank",1,509574000
"Urrshila Kerkar",1,503041000
"IIFL Seed Ventures Fund, Mayfield Ventures",1,502500000
"Quona Capital",1,496508000
"KTB Network, SAIF Partners, BEENEXT, Digital Garage",1,495800000
"Tiger Global Management, Flipkart",1,493416000
"Vertex Ventures, Lumis Partners",1,489975000
"Jungle Ventures, Taurus Value Creation, Konly Venture, Blume Ventures",1,482400000
"Jitu Virwani",1,480600000
"Sequoia Capital, Matrix Partners",1,480600000
"Sequoia Capital, Lightspeed Ventures",1,480600000
"HR Technology fund",1,480600000
"Gujarat Venture Finance Limited (GVFL), Bennett Coleman & Co. Ltd",1,469000000
"Norwest Venture Partners, DST Global, Accel Partners",1,469000000
"Lightspeed India Partners, Waterbridge Ventures",1,457310000
"Delhivery, Sands Capital and Accel Partners",1,448560000
PayU,1,435500000
"Lightspeed Venture Partners, Vy Capital,",1,431178000
"PayU, Ribbit Capital, Omidyar Network",1,424645000
"Sequoia Capital, Tree Line Asia, Innoven Capital",1,422928000
"Ligthbox Ventures II, Lightbox Expansion Fund, Sequoia Capital India, RuNet South Asia, RB Investments",1,411579000
"Sequoia India, BEENEXT, Helion Ventures",1,402000000
"InnoVen Capital India",1,402000000
"Vertex Ventures, Cisco Ventures, IDG Ventures",1,402000000
"JSW Ventures, Blume Ventures & IvyCap Ventures",1,402000000
"Times Internet, Innoven Capital, Matrix Partners India, Qualcomm Ventures",1,402000000
"You & Mr Jones, Fortisure Ventures, Diaz Nesamoney",1,402000000
"RB Investments PTE Ltd, Orios Venture Partners",1,402000000
GVFL,1,402000000
"IDG Ventures India, Inventus Capital, Blume Ventures",1,402000000
"Sequoia Capital, Kunal Bahl, Rohit Bansal, Deepinder Goyal, Ashish Dhawan, Mayank Singhal",1,402000000
"Bertelsmann India Investments, Nirvana Digital India Fund, Nirvana Digital Investment Holding, 500 Startups",1,402000000
"RB Investments, Sequoia Capital",1,391980000
"Accel Partners, Ashish Hemrajani, Parikshit Dar, Rajesh Balpande",1,388600000
"SAIF Partners, Haresh Chawla",1,384480000
"Unnamed Media house and HNIs",1,384480000
"DSG Consumer Partners, Saama Capital.",1,384480000
"Matrix Partners India, SAIF Partners",1,384480000
"Accel Partners, Flipkart",1,384480000
"Deep Kalra, Sequoia Capital, Omidyar Network, Intel Capital & Kae Capital",1,384480000
"Greycroft Partners, Fidelity Growth Partners",1,384480000
"Accel Partners, IDG Ventures, Endiya Partners, pi Ventures, VH Capital, Axilor Partners",1,378914000
"Nahata Family, Waheed Alli",1,361800000
"Nexus Venture Partners, Omidyar Network",1,359315000
"Accel Partners, Nandan Nilekaniâ€™s NRJN Trust, Mistletoe, Qualcomm Ventures, M&S Partners",1,359315000
"Frontline Strategy",1,358848000
"IDG Ventures, Sequoia Capital, GREE Ventures",1,355100000
"Sequoia Capital, Kae Capital, Anupam Mittal, Sandeep Tandon",1,352440000
"New Enterprise Associates (NEA), Blume Ventures",1,348400000
"Kalaari Capital, Inventus Capital, Tekton Ventures, Kae Capital",1,345050000
"RTP-HC, Wonder Ventures, Techstars Ventures & Others",1,335000000
"Softbank Group",1,335000000
"Recruit Holdings",1,335000000
"Lightbox Ventures and others",1,335000000
"Accel Partners, IDG Ventures India",1,335000000
"Aspada Advisors, IDG Ventures,Â  Inventus Capital",1,335000000
"Michael & Susan Dell Foundation",1,335000000
"Tata Capital Innovation Fund",1,335000000
"Lightbox Ventures",1,335000000
"Omidyar Network,",1,335000000
"Mohit Srivastav, Kishore Ganji, Venkat Vallabhaneni, Rajeev Menon",1,326650000
"Snow Leopard Ventures, Alto Partners",1,326650000
"Vertex Ventures, C31 Ventures",1,326650000
"Impanix Capital",1,326650000
"Rohto Pharmaceutical",1,326650000
"Accel Partners, Shunwei Capital",1,326650000
"Mayfield India, Trifecta Capital",1,326650000
"Nexus Venture Partners, Innoven Capital",1,326650000
"Bren Corporation",1,320400000
"Exfinity Venture Partners, Unitus Impact Livelihoods Fund",1,320400000
"Segnel Venture, Shinji Kimura, Sundar Chanrai, JAFCO Asia, SingTelâ€™s Innov8, Jungle Ventures, K Ganesh",1,320400000
Delhivery,1,320400000
"Nexus Venture Partners, Knoll Ventures and others",1,320400000
"DMG information Asia Pacific",1,320400000
"Forum Synergies PE Fund",1,320400000
"Snow Leopard, Paytm",1,320400000
"Sequoia Capital, Seedfund",1,320400000
"ASK Pravi",1,320400000
"Kunal Bahl, Rohit Bansal, Blume Ventures, Phanindra Sama, Raju Reddy",1,320400000
"Accel Partners, Tiger Global Management",1,320400000
"KJS Group",1,320400000
"Accel Partners, Kalaari Capital",1,320400000
"Tiger Global Management, Lightspeed Venture Partners",1,320400000
"Sarva Capital",1,314900000
"Catamaran Ventures, New India Investment Corporation",1,310788000
"Anicut Capital",1,303784500
"IvyCap Ventures, Orios Venture Partners, Mayfield India",1,301500000
"General Catalyst, Founder Collective",1,300518000
"Lightspeed India Partners, Blume Ventures, CyberAgent Ventures, GrowX Ventures, IMJ Investment Partners",1,300518000
"HT Media Ltd",1,294800000
"Manipal Education and Medical Group (MEMG), SAR Group, The Grover Trust",1,293985000
"Mayfield, Nishant Rao, Dileep Nath",1,293985000
"DHI Group Inc, Prime Venture Partners, Beenext, Beenos, Digital Garage, BizReach",1,293985000
"Accel Partners, Jungle Ventures, SeedPlus",1,281400000
"Helion Venture Partners, Exfinity Ventures",1,272340000
"New Enterprise Associates, Orios Venture Partners",1,269136000
"DSG Consumer Partners, American Express Ventures, Cyber Carrier VC, AdvantEdge Partners",1,268000000
"SAIF Partners, IDG Ventures India",1,268000000
"Lightspeed India Partners, SAIF Partners, India Quotient, Venture Highway",1,268000000
"Sequoia Capital, Unitus Seed Fund",1,268000000
"Artiman Ventures",1,268000000
"Wipro Ventures,Â  Lumis Partners",1,268000000
"Brand Capital, Siddhivinayak Skyscrapers, Dinesh R. Challa",1,268000000
"Undisclosed US Based Investors",1,268000000
"Deutsche Telekom Strategic Investments & Others",1,267853000
"IDG Ventures India Advisors, Jungle Ventures",1,261320000
"Lightspeed India Partners, Endiya Partners, 3one4 Capital Advisors LLP, Startupxseed Ventures LLP",1,261320000
"Kae Capital, India Quotient, IFMR, and MAS Financial Services Ltd",1,261320000
"Seedfund, RB International",1,261320000
"DG Ventures India, Dewan Housing Finance Corp",1,261320000
"Ivycap Ventures Advisors, Singularity Ventures and Ravi Dhariwal",1,261320000
"GMO Japan, Neelesh Bhatnagar",1,261320000
"Norwest Venture Partners, Nexus Venture Partners, Helion Venture Partners, Draper Fisher Jurvetson, Peepul Capital",1,256320000
"Aspada Investment Advisors, Qualcomm Ventures",1,256320000
InfoEdge,1,256320000
"Zodius Capital, Kalaari Capital, Qualcomm Ventures, Russian venture capital fund Ru-Net, Mumbai Angels",1,251250000
"Mathew Cyriac, Florintree Advisors,",1,248254000
"Songhyun Investment",1,241200000
"Stellaris Venture Partners, Helion Venture Partners, Powerhouse Ventures, Gokul Rajaram, Girish Mathrubootham, Aneesh Reddy, Vispi Daver",1,241067700
"Kalaari Capital, Rakesh and Rajesh Jhunjhunwala",1,239761100
"IDG Ventures India, Michael & Susan Dell Foundation, Draper Associates, Unitus Seed Fund",1,238454500
"Agnus Capital, Khattar Holdings",1,235188000
"Brian Acton",1,234500000
"Lemelson Foundation, Michael and Susan Dell Foundation",1,234500000
"Ronnie Screwvala",1,228655000
"Accel Partners India, RB Investments",1,224280000
"Florintree, Mathew Cyriac, Chidambaram Palaniappan, Bharat Sheth",1,218855500
"Raghav Bahl",1,211464000
"WGG International",1,209056000
"Anil Jain & other HNIs",1,209056000
"GREE Ventures, Kalaari Capital and IDG Ventures India, Summit Media, Atul Goel, and Gurpreet Singh",1,202523000
"Sequoia Capital India, North Base Media, Aarin Capital, 3one4 Capital, Axilor Ventures, Kunal Shah, Sandeep Tandon",1,201000000
"IDG Ventures, Accel Partners",1,201000000
"Justin Kan, Qasar Younis, Paul Bucche, Susa Ventures, Kima Ventures, Axan Venture, SCM Holdings",1,201000000
"Kalaari Capital, IDG Ventures India",1,201000000
"Prime Venture Partners, Kalaari Capital",1,201000000
"Xchange Investors NV, TransGlobal FZC",1,201000000
"Fork Media",1,201000000
CureFit,1,201000000
"Dr. Abhishek Pandey, Jaysukh Sapra",1,201000000
"JSW Ventures, Omidyar Network, Sattva Capital, Venture Works",1,201000000
"GVFL Ltd",1,201000000
"Mayfield India II Management Ltd",1,201000000
"Accel Partners, Qualcomm Ventures, M&S Partners, Zop Smart",1,201000000
"SIDBI Venture Capital Limited, YourNest Angel Fund",1,201000000
"Sequoia Capital, Beenext Ventures, India Quotient, Anand Chandrasekaran",1,201000000
"Mitsui & Co.",1,195990000
"Kalaari Capital, Udayan Goyal",1,195990000
"RNT Capital, Gokul Rajaram, Aditya Agarwal, Ruchi Sanghvi & others",1,195990000
"Innovations East",1,195990000
"Zephyr Peacock India",1,195990000
"SIDBI Venture Capital Ltd, Kalaari Capital",1,195990000
"Samridhi Fund",1,195990000
"Shunwei Capital",1,195990000
"Kalaari Capital Partners, Qualcomm, 3ONE4 Capital Advisors, UC-RNT",1,195990000
"SAIF Partners, Accion",1,192240000
Infosys,1,192240000
"Palred Technologies Ltd",1,192240000
"Hampton Capital",1,192240000
"High Networth Individuals from India & USA",1,192240000
"Aarin Capital, Unitus Seed Fund",1,192240000
"Kalaari Capital, YourNest Angel Fund",1,192240000
"Helion Venture Partners, Kalaari Capital",1,192240000
"DSG Consumer Partners, Saama Capital",1,192240000
"Mangroves Capital Partners, Vikas Saxena",1,192240000
"DMG Information",1,192240000
"Neoteric Infomatique Limited",1,192240000
"Biz Stone",1,192240000
"Sierra Ventures, Cota Capital, Vegas Tech Fund",1,189036000
"Exfinity Venture Partners, Blume Ventures, BeeNext, Rajesh Ranavat",1,184250000
"Nelstone Ventures, Transmedia Capital, Maiden Lane Ventures, CSC Upshot & Angel investors",1,180900000
"Aspada Investments",1,176391000
"Infuse Ventures, JLL",1,169858000
"Mistletoe, M&S Partners",1,167500000
"General Catalyst Partners",1,167500000
