investors,no_of_investments,invested_amount
"BlackSoil Capital Pvt. Ltd.",1,167500000
"Syska LED group",1,167500000
"Vipul Parekh, ajesh K Murthy,",1,167500000
"Insitor Impact Asia Fund, Acumen Fund",1,167500000
"IFMR Capital Finance",1,163325000
"Mitesh Majithia",1,160200000
"Khosla Impact, Biz Stone, Catamaran Ventures, Global Founders Capital, European investment fund",1,160200000
"Accel Partners, Deep Kalra, Rajesh Magow, Mohit Gupta, Shamik Sharma",1,160200000
"IDG Ventures India, Elevar Equity, Accion Venture Lab",1,160200000
Commonfloor,1,160200000
"IIFL Seed Ventures, Kae Capital, FJ Labs, Singularity Ventures, GrowX, Tracxn Labs, Axis Capital",1,156792000
"Vallabh Bhanshali, N Squared Management LLC, Jagdish & Sandeep Mehta Family Office",1,154100000
"Sachin and Binny Bansal, Malvinder and Shivinder Singh, Gurpreet Singh & others",1,153792000
"Mahindra and Mahindra Financial Services",1,150259000
"HDFC, Faering Capital, Elevate Sports",1,147400000
"Undisclosed Investors & Tamarind Family Private Trust",1,147400000
"Dunamis Ventures Pte Ltd",1,146992500
"Vedanta Capital, William Campbell, Toos N Daruvala",1,146992500
"William Bissell, Neeraj Aggarwal, Nandan Nilekani",1,144180000
"ABM Knowledgeware",1,143726000
"Sequoia Capital, Jason Hirschhorn, Jarett Posner, and Amit Bhatiani",1,140976000
"Blume Ventures, Contrarian Capital, 91springboard, Emergent Ventures, Abstract Ventures, Anthill Ventures, Axilor Ventures",1,137193000
"Siddhartha Gupta, Ashvin Chadha",1,134000000
"Ivy League Alumni Angel Network",1,134000000
"Manish Maheshwari, Contrarian Vriddhi Fund",1,134000000
"IDG Ventures, Indian Angel Network (IAN), YourNest Angel Fund",1,134000000
"Naveen Arya, Tarun Joshi",1,134000000
"India Quotient, FAO Ventures, Indian Angel Network, Tushar Singh, Ranjan Sharma",1,134000000
"Sophia Investment ApS",1,134000000
"Aramex Ventures Llc",1,134000000
"Kalaari Capital, Qualcomm Ventures, ru-Net, Zodius Technology Opportunities Fund,",1,134000000
"Romulus Capital",1,134000000
"Yeahmobi, Fenqile",1,134000000
"3 undisclosed HNIs",1,134000000
"FF Angel, Sequoia Capital",1,134000000
"Man Capital",1,134000000
"CASHurDRIVE Marketing Pvt Ltd",1,134000000
"Sequoia Capital, Grey Orange, Rajesh Ramaiah, Anshuman Das, Rishi Das",1,130660000
"Alphard Maritime Group",1,130660000
"Endiya Partners, Ventureast",1,130660000
"SAP.iO, Unilazer Ventures",1,130660000
"IndiaNivesh Venture Capital Fund",1,130660000
"Pankaj Gupta",1,128160000
"Unilazer Ventures, Orios Venture Partners, Steven Lurie",1,128160000
"Chicago Capital Ventures, Sanjay Mehta, Others",1,128160000
"Ritesh Dwivedy, Ramakant Sharma, Mount Nathan Advisors",1,128160000
"TCS, HDFC, Faering Capital, Elevate Sports",1,128160000
"IDG Ventures India, Kalaari Capital, 500 Startups",1,128160000
"IDG Ventures India,Â  Accel Partners India",1,128160000
"Sanjeev Kapoor,Â  Ravi Saxena & Others",1,128160000
"Karanpal Singh",1,128160000
"Cataraman Ventures",1,128160000
"Infuse Ventures, The Chennai Angels",1,128160000
"Rocket Internet",1,128160000
"IDG Ventures India, Omidyar Network, Sherpalo Ventures,Â  Mohandas Pai",1,128160000
"Oliphabs Capital",1,128160000
"Exfinity Ventures",1,128160000
"Helion Venture Partners, Orios Venture Partners",1,128160000
"Arun Chandra Mohan, Praveen Sinha",1,128160000
"Rajendra Gogri,Â  Chandrakant Gogri",1,128160000
"Nirvana Venture Advisors",1,128160000
"Accel Partners, SAIF Partners",1,128160000
"Kanwaljit Singh, Shripad Nadkarni, Sarvesh Shahra & Others",1,128160000
"Sequoia India, BEENEXT Ventures, Kunal Shah & Sandeep Tandon",1,121752000
"Lumis Partners, The HR Fund, Rajul Garg, Quintillion Media",1,120600000
"SIDBI Venture Capital Fund",1,116940700
"Version One Ventures, 500 Startups, Nexus Venture Partners and Arena Ventures",1,115344000
"Sequoia Capital, Rohit Bansal, Kunal Bahl, Sandeep Tandon, Kunal Shah, Zishaan Hayath,Â  Abhishek Jain",1,113900000
"Phanindra Sama, Anupam Mittal, Vijay Shekhar Sharma, Vishal Gondal, Sateesh Andara & others",1,112140000
"Allen Blue, John Katzman, Naveen Tewari, Kartik Hosanagar, Kashyap Deorah, 500 Startups, Blue Fog Capital",1,108936000
"Flipkart Logistics Pvt. Ltd",1,105860000
"SAIF Partners, Accel Partners, Kunal Bahl, Rohit Bansal",1,102528000
"Blume Ventures, Mumbai Angels, ah! Ventures, Digital Currency Group, Boost VC, Bank to the Future and Funders Club",1,100500000
"Mukul Singhal, Rohit Jain, Himanshu Aggrawal, Sunil Goyal Ashish Gupta,",1,100500000
"Uniqorn Ventures Fund, TV Mohandas Pai, S Somasegar",1,100500000
"Accel Partners, Matrix Partners, Girish Mathrubootham",1,100500000
"Stanford Angels, LetsVenture, Chennai Angels, Hyderabad Angels, Mumbai Angels",1,100500000
"Sashi Reddi & Other unnamed investors",1,100500000
"Arihant Patni, RAAY Global Investments",1,98042400
"Soma Capital, Great Oaks Ventures, 122 West Ventures",1,97995000
"Tolaram Inc, Mountain Pine Capital",1,97995000
"S. Xavier Britto",1,97995000
"Ventureast, Endiya Partners, Eight Roads Ventures, F-Prime Capital Partners",1,97995000
"Lashit Sanghvi, Nikhil Vora, Venkat Vardhan,Mohammed Bin Abdul Rehman Al Khalifa,Â  Ralph Berezan, Vissal Mathew,Â  Balamurali Krishna",1,96120000
"Michael & Susan Dell Foundation, Unitus Seed Fund",1,96120000
"Ashok Agarwal",1,96120000
"Sameer Koticha",1,96120000
"Michael & Susan Dell Foundation, Pearson Learning Fund",1,96120000
"Lakshmi Vilas Bank & undisclosed HNIs",1,93800000
"Nandan Nilekani, Accel Partners",1,93800000
"Unilazer Fund,Â  Phanindra Sama, Peyush Bansal",1,93800000
"Manish Kheterpal, Alok Mittal,Â  Puneet Dalmia,",1,92916000
"Times Internet, GVFL",1,91462000
"Infina Finance Pvt. Ltd, Uday Kotak",1,90450000
"IDG Ventures, Blume Ventures, Saha Fund,",1,88195500
"IDG Ventures, Endiya Partners",1,88195500
"Max Levchin, Scott Banister",1,87100000
"Orios Venture Partners, Zishaan Hayath",1,83304000
"Rebright Partners, Ankush Nijhawan, Gaurav Bhatnagar, Manish Dhingra",1,83304000
"Accel Partners, Traxcn Labs & Others",1,83304000
"SQue Capital, Grace Capital Ventures, Soham Vencaps",1,80400000
"Kiran Mazumdar-Shaw, Unitus Seed Fund",1,80400000
"SAIF Partners, Aprameya Radhakrishnan, Phanindra Sama, Subba Rao Telidevara, Vibhu Garg, Paula Ravindra Mariwala, Gaurav Bhalotia",1,80400000
"Rebright Partners, Anand Rajaraman, Venky Harinarayan",1,80400000
"Stellaris Venture Partners,",1,78396000
"Atul Nishar",1,78396000
"pi Ventures, Blume Ventures",1,78396000
Unilazer,1,76896000
"Kris Gopalakrishnan & Others",1,76896000
"Unitus Seed Fund, Bijou Kurien, Narayan Ramachandran",1,76896000
"M&S Partners",1,76896000
"Abhishek Gupta",1,76896000
"Orios Venture Partners, Mayfield India",1,76896000
"Saama Capital, Raghunandan G, Aprameya Radhakrishna",1,73700000
"Accel Partners, Subrata Mitra, Larry Braitman, Venk Krishna",1,73692000
"IDG ventures, Axilor Ventures, Emergent Ventures, Indian Angel Network",1,71863000
"Indian Angel Network (IAN), BEENEXT, The Chennai Angels, Sunil Munjal",1,71863000
"Plug and Play Tech Center, Steelhead Ventures & Others",1,71690000
"ah! Ventures, 500 Startups & Other HNIs",1,70488000
"Helion Venture Partners, BeeNext",1,70350000
"Aavishkaar Venture Management",1,67000000
"YourNest Angel Fund, iSON",1,67000000
"Omnivore Capital",1,67000000
"Silver Range Investments, Lumina Datamatics, Shun Yoshida & Others",1,67000000
"Vijay Shekhar Sharma, Pravin Gandhi,Â  Smart Start Fund; Kunal Shah,Â  Sandeep Tandon, Vishal Gondal, & Others",1,67000000
"Mayank Shah, Shreyans Shah",1,67000000
"hooting Starts Sports LLP, Franchise India Brands",1,67000000
"Karanpal Singh & Others",1,67000000
"Swastika Co Ltd.",1,67000000
"Endiya Partners",1,67000000
"Binny Bansal, Anupam Mittal, Sachin Bhatia, Darius Pandole, Kunal Khattar, Dheerag Jain",1,67000000
"Blume Ventures, Sachin Bansal, Vijay Shekhar Sharma, Binny Bansal,Â  Kunal Shah, Sandeep Tandon, Ashish Tulsian",1,67000000
"Undisclosed HNI investors",1,67000000
"YourNest Angel FundÂ  & Others",1,67000000
"Nihon Kotsu Co",1,67000000
"Sarath Sura",1,67000000
"Saama Capital, Blume Ventures & Vaibhav Domkundwar",1,67000000
"S Chand, AdvantEdge Partners",1,67000000
"DTDC Express Ltd",1,67000000
"Kris Gopalakrishnan, Dr. Ranjan Pai",1,67000000
"Pravin Khandelwal, Yatin Kumar Jain",1,67000000
"Mount Nathan Advisors",1,67000000
"Blinc Advisors, Amit Nanavati, Tashwinder Singh, Taranjit Jaswal, Amit Khanna",1,67000000
"YourNest Angel Fund,",1,67000000
"PurpleTalk Inc",1,67000000
"Mohit Goel",1,67000000
"S Chand and Co Pvt Ltd, Blume Ventures",1,67000000
"Dunamis Ventures Pte Ltd.",1,67000000
"Saha Fund, TV Mohandas Pai, Zia Mody, Mumbai Angels, Ananda Kallugadde, Rakesh Desai, Rakesh Malhotra",1,67000000
"Alok Rawat, Grey Orange Robotics",1,67000000
"Sunil Mehta",1,67000000
"GrowX Ventures, Kunal Shah, Sandeep Tandon, Haresh Chawla, Powai Lake Ventures, Globevestor",1,67000000
"Nitin Bagmane & Other undisclosed investors",1,67000000
"Arjun Handa, Amit Jindal, Nagendra Chaudhary",1,67000000
"TV Mohandas Pai, LetsVenture",1,67000000
"Un disclosed investors",1,67000000
"Reliance Corporate Advisory Services Ltd",1,65330000
BCCL,1,65330000
"India Quotient, Shunwei Capital",1,65330000
"Blume Ventures, Indian Angel Network, Kunal Shah, Sandeep Tandon",1,65330000
"Harsh Mahajan, Farhan Naqvi, Sreepathy Viswanathan",1,65330000
"Venture Catalysts, Alfa Capital, Green Shots Capital, Real Time Ventures",1,65330000
"Nexus Venture Partners, Mekin Maheshwari",1,65330000
"Abhinav Bindra, Gaurav Marya",1,65330000
"Ajay Relan, LetsVenture",1,65330000
"Ayesha Takia Azmi, Abu Farhan Azmi",1,65330000
"Dheeraj Pandey, Rajesh Yohannan, Akash Garg",1,65330000
"Ravi Garikipati, Surot Chatterjee, Ashish Agrawal, LG Chandrasekhar, Sashi Reddi",1,65330000
"IDFC Parampara Early Stage Opportunities Fund",1,65330000
"Brand Capital, Paragon Trust",1,65330000
"Singularity Ventures",1,65330000
"Anand Sankeshwar, Yang Shu",1,64521000
"Rajan Anandan, Zoya Akhtar, Reema Kagati, Ruchi Narain, Amrish Kumar, Hrishikesh Parandekar",1,64080000
"Medi Assist",1,64080000
"Blume Ventures, Flipkart",1,64080000
"Sharad Hegde, Girish Reddy, Siddharth Patil, Shrikant Patil",1,64080000
"Info Edge",1,64080000
"IDG Ventures, M & S partners, Powerhouse Ventures (USA).",1,64080000
"DSG consumer Partners, Paragon Partners",1,64080000
"Seedfund, Bedrock Ventures",1,64080000
"Mumbai Angels, Mayank Bhangdia, Kae Capital",1,64080000
"Group of HNI investors",1,64080000
"Anil Matai, Vikram Tandon, Shyam Sundar R & others",1,64080000
"Kanwaljit Singh, TV Mohandas Pai",1,64080000
"ah! Ventures, Viktor Koenig PE Fund, Mantra Ventures",1,64080000
"Reliance Capital Venture",1,64080000
"NEA, Milliways Ventures, Naya Ventures",1,64080000
"GrowX ventures, Tracxn Labs, Powai Lake Ventures, and Sahil Barua",1,64080000
"The Chennai Angels, IDG Ventures India",1,64080000
"Gokul Jaykrishna, Brand Capital",1,64080000
"Mumbai Angels, Vriddhi Fund, Others",1,64080000
"Sandeep Parwal, Krishan Gupta & Others",1,64080000
"Ventureworks India, Blume Ventures, Batlivala & Karani Securities, Nikunj Jhaveri",1,64080000
"Holostik Group, YouWeCan Ventures, 500 Startups, Vijay Shekhar Sharma, Manish Kheterpal, Amit Patni",1,64080000
"Mape Advisory",1,64080000
"S.Gopalakrishnan, Beenos",1,64080000
"Peesh Venture Capital",1,64080000
"Astarc Ventures",1,64080000
"Rakesh Mathur, Vikas Taneja & others",1,64080000
"Oliphans Capital, Haresh Chawla",1,64080000
"Bessemer Ventures, Blume Ventures",1,64080000
"Michael and Susan Dell Foundation",1,60300000
"Paul Roy",1,59630000
"Reliance Capital",1,57672000
"Helion Venture Partner, Powerhouse Ventures, GSF and Other angel investors",1,57672000
"Narottam Thudi, Shireesh Palle",1,55530500
"K2 Capital",1,53897250
"BlackSoil Capital Pvt Ltd",1,52264000
"Menterra Social Impact Fund, Unitus Seed Fund",1,52264000
"Swarnim Multiventures",1,51264000
"Artha India Ventures, Singularity Holdings, Rajan Anandan, Girish Mathrubootham",1,50696080
"Ramesh Jogani, Shailesh Viswanathan, Jay Srinivasan",1,50302800
"Next Orbit Ventures Fund",1,50250000
"Aarin Capital, Michael Herzig, Ashish Lakhanpal",1,50250000
"Prime Venture Partners,",1,50250000
"Lalitesh Katragadda,Â  Ganayantrika Systems",1,50250000
"Ankur Gupta",1,50250000
"Currae Healthtech Fund, Unicorn India Ventures",1,49915000
"500 Startups, TV Mohandas Pai, Tandem Capital, Vikram Chachra, Aloke Bajpai",1,49341600
"Quintillion Media, 500 Startups",1,49341600
"YourNest Angel Fund, Venture Nursery",1,48060000
"1Crowd, Eureka Forbes Ltd, Shapoorji Pallonji & Co. Ltd.",1,46900000
"Kae Capital, M&S Partners,",1,45731000
"Rainbow Digital Services Pvt. Ltd, ILearnFinance Academy Pvt. Ltd.",1,45731000
"SeedPlus, Infocomm Investments, Accel Partners RNT Associates",1,45225000
"CareerNet Consulting Pvt. Ltd, Ideation Initiative Pvt. Ltd,",1,44890000
"Uniqorn ventures, ASP Consulting",1,44856000
"Chennai Angels, Calcutta Angels, ah! Ventures, Intellecap Impact Investment Network, Indus Age Partners, Singapore Angel Network, India Internet Fund, LetsVenture",1,44856000
"Pradyumna Dalmia, Sudhir Rao & Others",1,44856000
"LetsVenture, Kumar Bansal, Kshitij Jain",1,43894800
"Kae Capital, Khosla Impact",1,43550000
"Aspada Investment Advisors, Blume Ventures.",1,43550000
"WaterBridge Ventures",1,42464500
"Mumbai Angels Network, Fireside Ventures, Singapore Angel Network",1,42464500
"Kunal Bajaj, Chandru Badrinarayanan",1,41652000
"Atul Jalan, Shrikanth & Bharath",1,41011200
"Gaurav Kachru, Sundeep Singh Sahni, Jatin Aneja, Arun Malhotra",1,40504600
"Bessemer Ventures, Kae Capital",1,40370400
"IDG Ventures, Axilor Ventures",1,40200000
"Noshir Kaka, Subramanian Ramadorai, Kiran Deshpande, Pankaj Gupta, Ravi Nigam & Others",1,40200000
"Tracxn Labs, Hyderabad Angels, Kunal Shah, Gaurav Bhalotia",1,40200000
"Blume Ventures & Other unnamed Investors",1,40200000
"Indian Angel Network, Tracxn Labs & Others",1,40200000
"Kae Capital, Anoop Goyal, Mike Shah, VA Sastry",1,40050000
"Abhishek Agarwal, Krishnakumar Nataraj, Sarath Sura, Shanti Mohan, Sarthak and Nihit Agarwal, Suramya Gupta",1,39865000
"ABI-Showatech (India) Ltd",1,39198000
"SQue Capital",1,39198000
1Crowd,1,39198000
"Sashi Reddi, Gabriel Investments",1,38448000
"Lensbridge Capital, Mape Advisory Group, Fireside Ventures",1,38448000
"Gordon and Betty Moore Foundation",1,38448000
"Raghav Bahl, Ritu Kapur",1,38448000
"High Networth Individuals (No details)",1,38448000
"ah! Ventures, Times Internet, Rudy Gopalakrishnan",1,38448000
"LionRock Capital",1,38448000
"Undisclosed Ex Mckinsey Directors and Partners",1,36850000
"GrowthStory, Apurva Salapuria, Hitesh Oberoi, Sidharth Pansari, Nirupa Shankar",1,36850000
"Brigade Innovations LLP, TV Mohandas Pai, Suhail Rahman, Bobby Reddy, M George Oommen",1,35278200
"Rishi Vasudev, Amit Gupta, Rajiv Nayan",1,35244000
"Ravi Krishnamurthy",1,33962400
"Indian Angel Network, Letâ€™s Venture",1,33500000
"TVS Group",1,33500000
"Nitin Passi, Manickam Mahalingam, Udaan Angels, Rajesh Arora, Arkas Industries",1,33500000
"Existing Investors",1,33500000
"Anupam Mittal, Sharad Sharma & 14 others",1,33500000
"Powerhouse Ventures, M&S Partners",1,33500000
"Mohit Lalvani",1,33500000
Instalabs,1,33500000
"Zaffiro Ventures",1,33500000
"Kae Capital, Kunal Shah, Sandeep Tandon",1,33500000
"CIO Angel Network, Indian Angel Network",1,33500000
"Blume Ventures, Rajan Anandan, Sumit Jain, Aprameya Radhakrishna, Sujeet Kumar, Phanindra Sama",1,33500000
"Chatsworth Management, ITW Digital",1,33500000
Ninestarter,1,33500000
"RB Investments, Fundnel",1,33500000
"Ruchirans Jaipuria, Anuj Sanghi",1,33500000
"Rebright Partners, Sol Primero, Sudhir Anandarao, Ankur Warikoo, Ankur Singla",1,33500000
"Broadbean Capital services",1,33500000
"Jay Vijayan",1,33500000
"Blume Ventures,Â  Tracxn Labs",1,33500000
"Rob Chandra",1,33500000
"Kunal Shah, LetsVenture, Anupam Mittal, Hetal Sonpal",1,32665000
"Unicorn India Ventures, Venky Krishnakumar, Suresh Shankar, Vivek Bhargava",1,32665000
"Mekin Maheshwari, Bharat Vijay, Krish Seshadri, Amar Arsikere",1,32665000
Rocketship,1,32665000
"JLL, 1Crowd",1,32665000
"Keyur Joshi, Pavan Bakeri",1,32665000
"Koen Bouwers, Lomesh Agarwal, Jeroen Mensen, Pablo van den Bosch & Others",1,32665000
"Deepak Gurnani",1,32665000
"Al Dhaheri family",1,32665000
"Indochine International",1,32665000
"Aarin Capital Partners, TV Mohandas Pai",1,32040000
"Rishi Parti, BrahmaX Ventures",1,32040000
"Dheeraj Jain & Others",1,32040000
"Rajan Anandan, Mike Galgon, Ravi Gururaj, Ashim Mehra,Â  Mohit Saxena, Internet Group, TNN Capital and others",1,32040000
"Mount Nathan Advisors Pte Ltd",1,32040000
"Karnataka Semiconductor Venture Capital firm",1,32040000
"Satyen Kothari, Keshav Sanghi, Riddhesh Gandhi & Others",1,32040000
"Ashvin Chadha, Avtar Monga, Udaan Angels, Dheeraj Jain",1,32040000
"BedRock Ventures, Rajesh Sawhney, Shailesh Singh",1,32040000
"Ravi Gururaj, Gaurav Sharma, Viswanath Ramachandran, RippleWave",1,32040000
"Wealth First, Ashneer Grover, Atul Phadnis",1,32040000
"Nihon Kotsu,",1,32040000
"Amit Ranjan, Vijay Shekhar Sharma, Kunal Bahl, Girish Mathrubootham &Â  Group of other Angel investors",1,32040000
"Orios Venture Partners, Amit Ranjan & others",1,32040000
"Tamarind Family Private Trust",1,32040000
"Jai Choi, Kiyohiro Sugashita, Hirokazu",1,32040000
"Kae Capital, Anupam Mittal",1,32040000
"Srinivas Tirupati",1,32040000
"i2india Pvt Ltd",1,32040000
"Mahesh Pratapneni, Pallab Chatterjee & others",1,32040000
"Mercury Fund, Anshu Sharma, Pratyush Prasanna, Robert Winters & others",1,32040000
"Sandiep Shrivatsava",1,32040000
"i2india Ventures",1,32040000
"The HR Fund",1,32040000
"Hyderabad Angels, Singapore Angel Network, Ness Wadia",1,31399200
"Infibeam, CCavenue",1,30443780
"Venture Catalysts, Sourav Ganguly, Ankit Aditya, Moksh Sports Ventures",1,30313120
"Mahindra Holidays & Resorts India Ltd",1,30150000
"Virendra Patel",1,30150000
"havya Sharma, Amit Nagar",1,30150000
"Keiretsu Forum",1,30150000
"Roopak Saluja, Vishal Khare",1,30150000
"Mirah Hospitality",1,30117600
"Subhash Goyal",1,30117600
"Augment Ventures, Rahul Kayan, Nikhil Golcha, Shubham Gupta, Roy Kwan",1,30016000
"Sreenivasa Reddy Musani",1,30016000
"Umang Kumar",1,29815000
"Venk Krishnan, MJ Aravind, Vikram Kotak, Jayant Davar,Â  Ramkumar Nishtal, Arjun Sharmaa",1,29480000
"Menterra Social Impact Fund",1,29480000
"Hyderabad Angels, M&S Partners",1,29476800
"Batlivala & Karani Securities, Venture Works",1,29398500
"Amit Singhal, PK Gulati & others",1,28836000
"India Quotient and others",1,28810530
"Blume Ventures, Girish Mathrubootham, Aprameya Radhakrishna",1,28745200
"Rebright Partners",1,28475000
"Bitkemy Ventures",1,26800000
"Dheeraj Jain & Other angel investors",1,26800000
"Alok Mittal, Amit Gupta, Anuj Srivastava, Himanshu Aggarwal, Raghunandan G, Puneet Agarwal",1,26800000
"Purvi Ventures & Others",1,26800000
"Varun Aggarwal, Suresh Venkat, Raj Y",1,26800000
"Pravega Ventures",1,26132000
"Aprameya Radhakrishna, Deepak Natraj, Girish Mathrubootham, Mahesh Murthy, Pallav Nadhani, Pavan Ongole, Sandeep Mathur, Vijay Shekhar Sharma & Others",1,26132000
"Phanindra Sama, Aprameya Radhakrishna, Aneesh Reddy, Neeraj Jawalkar, Sanjay Anandaram, Pavan Ongole, Venk Krishnan",1,25632000
"Oswal Techno Ventures LLP",1,25632000
"Bhavdeep Reddy",1,25632000
"500 Startups, Smile Multimedia, Kunal Bahl, Rohit Bansal, Girish Matrubootham",1,25632000
"Mohandas Pai & others",1,25632000
"Ajmera Group of Companies",1,25632000
"India Quotient, LetsVenture investors, Lead Angels",1,25632000
"Naveen Tiwari, Mohit Saxena, Amit Gupta, Piyush Shah, Manish Dugar",1,25632000
"Ah! Ventures, Calcutta Angels,Â  91SpringBoard",1,25632000
"Powai Lake Ventures, Ajeet Khurana & others",1,25311600
"Swan Angel Network,Sachin Khandelwal and others",1,25125000
"Group of undisclosed Angel Investors & HNIs",1,25125000
"Ojas Ventures",1,24956060
"Anupam Mittal, Amit Gupta, Utsav Somani, Neeraj Goenka, Farooq Adam Mukadam",1,24790000
"Riqueza Capital",1,24670800
"Carpediem Capital & Others",1,24656000
"Chandigarh Angels, Ashish Gupta, Rohit, Ashish Chand, Sunil Singh & Others",1,24498750
"Pix Vine Capital, Infocomm Development Authority of Singapore",1,24120000
