investors,no_of_investments,invested_amount
"TV Mohandas Pai, V Balakrishnan, PV Srinivasan",1,23910780
"KWAN Entertainment & Marketing Solutions, Powerhouse Ventures & Others",1,23450000
"Qualcomm (Through QPrize Contest)",1,23450000
"Mohan Alexander, R. Natarajan, Vikrant Varshney, Amit Sinha",1,22865500
"Quake Capital",1,22865500
"Ashish Todi, Abhinav Patodia, Kumar Shwetabh",1,22428000
"Sachin Bansal & Binny Bansal, Sol Primero, Outbox Ventures, Sangram Singh",1,22428000
"Uniqorn Ventures",1,22428000
"Group of 15 Angel Investors",1,22428000
"Mumbai Angels & Other angel investors",1,22428000
"Arihant Patni, Vishal Khare,Â  Viswanath Ramachandran",1,22428000
"S S Mukherji & Others",1,22428000
"BitChemy Ventures, Maheshwari Investments Pvt Ltd, Anshoo Gaur, Rama Krishna Reddy, Sandeep Seerapu",1,22110000
Taxmann,1,21708000
"Mohit Joshi & Others",1,21558900
"Ankit Gupta, Puneet Motihar",1,21232250
"Earlsfield Capital, Sailender Solanki, Rajiv Solanki",1,21105000
"Jayant Bokadia",1,20505600
"The Chennai Angels, Anthill Scale Ventures, Esvee Technologies Inc, Inc95 Consulting",1,20317630
"mall Industries Development Bank of India (SIDBI)",1,20252300
"Nanadan Nilekani, InMobi, Paytm",1,20185200
"Kaushal Agarwal, Harminder Sahani, KK Mehra, Pranay Jivrajka, Navjot Saini",1,20100000
"Hemant Sahni",1,20100000
"Janak Jain",1,20100000
"Pradeep Mirani, Aqeel Ahmed, Anand Ladsariya, Nitin Agarwal",1,20100000
"Prashant Puri",1,20100000
"Indian Angel Network,",1,20100000
"Rajul Garg, Daljit Singh, Aditya Vij, Kishore Kumar, Shuchin Bajaj",1,20100000
"Vaibhav Doshi, Abhay Singhal, Vibhu Garg, Joby Babu, Abhishek Acharya, Manish Shah",1,20100000
"Farooq Oomerbhoy & Other angel investors",1,20100000
"Lothal Angel Ventures",1,19966000
"Swastika Investmart Ltd",1,19899000
"Kirthiga Reddy, Renuka Ramanath,Cherry Tin",1,19899000
"Vikas Agarwal, Vishal Khare, Sanjeev Kakkar, Smile Group",1,19864800
"Kunal Bahl, Rohit Bansal, Zishaan Hayath, Prashant Malik",1,19864800
"Sanjeev Sinha",1,19765000
"Pawan Borle, Nirmal Singh, Manish Prasad, Vineet Varma, Nick Haulkoury, Abhai S. Rao",1,19599000
91maker.com,1,19599000
"Mahalingam K, Girish Mathrubootham",1,19599000
"V Aanand R",1,19599000
"Ram Kumar Kakani, Pradeep K Jaisingh, Sunil T V, Vijay Ghadge, Hemant Kaul, Gurmeet Chahal & Others",1,19544400
"Collaborative Licensing Ventures LLP",1,19416240
"Enablers platform",1,19224000
"Kemark Ventures, Amit Ranjan, Zishaan Hayath and Others",1,19224000
"Payal Syal",1,19224000
"Asha Jadeja Motwani & Others",1,19224000
"The 1947",1,19224000
"Manish Singhal, P39 Capital & Others",1,19224000
"Ritesh Veera, Singapore Angel Network, Orios Venture Partners,",1,19224000
"Ajay Relan,",1,19224000
"Bhupen Shah, Jayesh Parekh, Sanjay Sathe",1,17965750
"Phanindra Sama, Jay Sethuram, Hemant Kanakia, Ravi Trivedi",1,17301600
"Anand Chandrasekaran, Ananth Narayanan, Mekin Maheshwari, Ravi Garikipati, Divyesh Shah, Swastika Company Ltd",1,16750000
"Gaurav Singhvi, Zaffiro Ventures",1,16750000
"GEMS group",1,16750000
"Green House Ventures Accelerator",1,16750000
"Manish Kheterpal, Vinay Mittal, Dinesh Mittal, Sandeep Gupta",1,16750000
"Dr. Sridhar Ramaswamy, Rakesh Mathur",1,16750000
"Unicorn Ventures",1,16750000
"Alex Kuruvilla, Pradeep Guha, Saket Dhankar, Rajan Pandhare",1,16750000
"Zishaan Hayath, Abhishek Goyal, Arjun and Rohan Malhotra, Harpreet Singh Grover, Gagan Dugal",1,16750000
"Krishna Jhujhunwala, Dr. Apoorv Ranjan Sharma, Anirudh Damani, Anand Ladsariya, Sanjay Mehta & Others",1,16750000
"Equity Crest, Vinners, Sparknext",1,16750000
"Purvi Capital",1,16660800
"Dr Ramesh Ayyala, Satya Muthyala",1,16332500
"Ajeet Khurana Jinesh Shah, Vikram Chachra, Dr. Aniruddha Malpani",1,16020000
Swastika,1,16020000
"ID Enablers Pvt Ltd",1,16020000
"QPrize from Qualcomm Ventures",1,16020000
"Girish Mathrubootham, Phanindra Sama, Vikram Chachra, Others from LetsVenture",1,16020000
"Virendra Shahney, Dr Paresh Doshi",1,16020000
"M&S Partners Pte. Ltd",1,16020000
"Cross Border Angels & others",1,16020000
"Arun Tadanki, Aditya Verma",1,16005850
"Gujarat based angel investors, MMY co-Founder",1,15699600
"Sol Primero, Outbox Ventures, Nikunj Jain",1,15379200
"Bodhtree Consulting Limited",1,15156560
"Unicorn Venture",1,15075000
"Hari Krishna, Ajay Modani, Dr V Ravinder, Anirudh Rastogi, Abhishek Jain, Rakesh Gakhar, Rajeev Mudumba, Nagendra Prasad Bhanuprakash",1,14981736
"Aarin Capital",1,14740000
GREX,1,14738400
"Nalin Jain & other angel investors",1,14097600
"Purvi Ventures, Rajul Garg, Vipin Arora",1,14070000
iBhubs,1,14045950
"1Crowd (through crowdfunding)",1,14003000
"Kedar Lele, GHV Accelerator",1,13400000
"Dileep Bhatt, Milind Chaudhary",1,13400000
"Dheeraj Jain, Palash Jain, Anupam Mittal, Ameera Shah,Â  Vivek Bhargava, Rahul Singh, Ambarish Gupta,",1,13400000
"Mudit Saxena, Evan Lim",1,13400000
"1Crowd (through crowd funding)",1,13400000
"Outbox Ventures, Jaspreet Bindra, Arjun Malhotra, Rohan Malhotra, Sidharth Rao, Rakesh Agrawal",1,13400000
"Deepak Gupta",1,13400000
"BlackJag Partners",1,13400000
"Rohan Angrish, Hrishi Oberoi, Rahul Mehta, Kapil Hetamsaria, Pranav Dedhia",1,13400000
"Anirudh Damani, Vikram Lakhotia",1,13400000
"Rattan Chadha",1,13400000
"Lion Ventures",1,13400000
"Varun Khurana, Samar Singla, Vinay Bansal,",1,13400000
"Kanpur Angels & Others",1,13400000
"Nalin Jain, Shomil Pant, Dinesh Kundu & others",1,13136400
"Subramani Somasundaram, Sundeep Sahni, Mayank Mittal & Others",1,13066000
"Indian Angel Network, Anand Mahindra",1,13066000
"Sujeet Kumar, Bhupender Singh, Yashish Dhaiya",1,13066000
"Prashanth Ranganathan",1,12816000
"Prahlad Rao, Sundara Rajan, Vikram Chachra",1,12816000
"Amit Gupta, Sahil Barua, Mukul Singhal, Tracxn Labs",1,12816000
"Rimpal Chawla, Anuj Srivastava",1,12816000
"S Chand and Co Pvt Ltd",1,12816000
"Manipal Group",1,12816000
"Rudy Gopalakrishnan, ah! Ventures",1,12816000
"Ajai Chowdhry, Ashvin Chadha, Yogesh Bansal,Nitin Singhal & Others",1,12816000
"Ravi Saxena, Sandeep Raju,",1,12478030
"TermSheet, ah! Ventures",1,12395000
"Sean Oâ€™Sullivan & Others",1,12175200
"Now Capital",1,12060000
"Shruth & Smith Group, Hermes Group",1,12060000
"Chandrashekar Tallapragada, Pankaj Kapoor",1,12060000
"Astarc Ventures, 50K Ventures & others",1,11534400
"Tim Chen, Sanjay Venkat",1,11534400
"Nibhrant Shah, Anandbir Singh, Anirudh Sheth, Pratik Singhi, Vikram Mehta, Murali Nair",1,11432750
"Kunal Bahl, Rohit Bansal",1,10765440
"Elliot Stechman, Gautam Sinha, Ambarish Ray",1,10765440
"Yajnanarayana Kammaje",1,10720000
"Amit Tyagi, Sandeep Acharya & others",1,10573200
"Hyderabad based investor",1,10573200
"Rajan Anandan, Kunal Bahl, Rohit Bansal, Rahul Khanna",1,10316880
"Intellecap Impact Investment Network, family office fund",1,10252800
"Equentia Natural Resources",1,10252800
"Malini Patel, Stelcore Management Services, Anjani Prasad",1,10126150
"Lead Angels Network, Anbu Pandian, Prabhakar MR & Others",1,10050000
"Ameera Shah, Vivek Bhargava",1,10050000
"Shekhar Sahu, Nitesh Pant",1,10050000
"Newbie Promoters",1,10050000
"Dr. Rameshwar Kumar",1,10050000
"Balasubramanian Krishnamurthy, Sidhartha Hazarika & Others",1,10050000
"Rahul Kirloskar, Fusion Tech Ventures, Adi Saravanan, Pravin Dongre, Mahendra Doshi",1,10050000
"GROUPE SOS",1,10050000
"Dr. Aniruddha Malpani",1,10050000
"Funding through 1Crowd platform",1,10050000
"Bharanidharan Viswanathan, Sanjiv Mittal, Shobhit Shukla, Rahul Agarwal",1,10050000
"Bhanu Vikram Parsotam, Rohan Desai and Paras Patel",1,10050000
"Rajasthan Angel Investor Network & Others",1,9983000
"Vivek Bhargava, Ameera Shah",1,9849000
"Undisclosed multiple investors",1,9849000
"Rajan Anandan, L.D Sharma, Saurabh Arora",1,9799500
"Aneesh Seth, Tushar Mittal",1,9799500
"Ankush Mehta",1,9715000
"Kapil Goel",1,9715000
"LetsVenture, Mohandas Pai",1,9612000
"Mahavir Pratap Sharma",1,9612000
"Varun Ahuja, Anubhav Verma",1,9612000
"Vineel Nalla & Others",1,9612000
"Jozef Bardik, Leo Wang Sangeeth Ram",1,9612000
"High Networth Individuals (undisclosed)",1,9612000
"R M Picture Company Pvt. Ltd.",1,9612000
"Multiple investors",1,9612000
"Rajan Anandan, Niraj Singh, Sachin Bhatia, Singapore Angel Network & Aseem Vadehra",1,9612000
"Florida based Angel investor",1,9612000
"Ajith Nair, Anish K",1,9603510
KCL,1,8971200
"Jayabalan Subramanian",1,8375000
"Rajesh Bhatia, Dheeraj Mehta & Others",1,8330400
"Y Combinator",1,7839600
"Group of Angel Investors from US/India",1,7689600
"Rajesh Sawheny , Rajan Anandan, Amit Ranjan, Niraj Singh, AECAL, MeraEvents.",1,7689600
"Rannvijay Singh, Anita Hassanandani",1,7236000
"Raghu Khanna, Sameer Gupta",1,7048800
"Ashutosh Lawania, Rajul Jain, Badal Malick, Rishi Gupta & Others",1,6968000
"Sanjay Mehta & Others ( The Ten Minute Million)",1,6924980
"Digital Financial Service Lab",1,6700000
"Krishna Rokhale",1,6700000
"HAX Accelerator",1,6700000
"Lalit Vase",1,6700000
"Ganesh Narasimhan, Ramana Thumu, Sudhir Mallem",1,6700000
"Riju Gupta, Kamal Chabra",1,6700000
"Katabole Technology Venture",1,6700000
"Sudhir Mehta",1,6700000
"Rajeev Agrawal, Prashant Gooty",1,6700000
"Daman Soni, Rajat Gupta & Others",1,6700000
"Devidas Desai, Vipul Gautam, Singapore Angel Network",1,6700000
"Samir Bangara, Anisha Mittal, Amit Gupta, Pallav Nadhani, Lalit Mangal, Arihant Patni, Dr. Ritesh Malik, Deobrat Singh, Saurab Paruthi, Singapore Angel Network.",1,6700000
"Newbie Promoter Pvt Ltd",1,6700000
"Shiva Ashok & Other unnamed investors",1,6700000
"Mohammed Khan, Sameer Narayan & Others",1,6533000
"Philippe Bouchet",1,6533000
"Vinod Martin, Evan Lim, Kanchan Ghoshal, Ram Kumar Kakani",1,6533000
"Gopal Aggarwal",1,6408000
"Anil Menon",1,6408000
"Aarti Group",1,6408000
"Alok Bajpai, Rajnish Kumar, Amit Dey",1,6408000
"Tania Johny Palathinkal",1,6408000
"Ashish Jhalani",1,6408000
"Ajeet Khurana & Others",1,6408000
"Jitendra Gupta & others",1,6408000
"Sumit Gandhi, Manish Gandhi",1,6408000
"Anand Vijay, Nipun Dureja, Satyajit Heeralal, Keith Rodricks, Gaurav Lochan, Azmul Haque, Nikhil Bagri",1,6408000
"Devdeep Singh",1,6030000
"Puneet Bhatia & others",1,5126400
"Neha Vats, Gaurav Vats",1,5126400
"Suyash Sharma",1,4934160
"Unnamed investor",1,4934160
"Jitendra Gupta, Pankaj Tripathi",1,3350000
"Harsh Vardhan Hada",1,3350000
"Mukesh Kumar Gupta",1,3350000
"Satoshi Studios",1,3266500
"Vinod Martin, Hemant Kaul, Prof. Ram Kumar Kakani & Others",1,3266500
"A M Sikander",1,3015000
"GBIM Technologies Pvt Ltd",1,3015000
"Swastika Company Ltd.",1,2680000
"Mahendra Patel, Nilender Chauhan",1,2680000
"SaÃ¯d Business School Seed Fund.",1,2680000
"Facebook FB Start programme",1,2613200
"Viridian Capital",1,2010000
"Naveen Gupta",1,2010000
"Ingram Content Group",1,2010000
"Oranda Global & Others",1,2010000
"National Science and Technology Entrepreneurship Development Board",1,1959900
"Promatus Group",1,1809000
"Not Disclosed",1,1281600
"Triton Investment Advisors",1,0
"Kashyap Deorah, Anand Sankeshwar, Deepak Jain, Sadashiva NT, Arjun Mehta, Satish Kaul, Anindya Ghose",1,0
"Blume Ventures, Contrarian Capital India Partners, Emergent Ventures India, Pallav Nadhani, Ashish Gupta, Sharad Sharma, Sirion Labs",1,0
"Sreeram Iyer, Suvo Sarkar, Anita Gupta, Likemind Ventures",1,0
"Fireside Ventures, Apurva Salarpuria, Sidharth Pansari, Sprout Capital",1,0
"Corvus Ventures, MAPE Advisory Group",1,0
"500 Startups, Purvi Capital, Rajan Anandan, Abhishek Gupta",1,0
"One97 Communication Ltd",1,0
"Uber Technologies Inc, Amaya Capital LLP",1,0
"Francesco Cara",1,0
"Harmeet Bajaj, Pameela P, Fusiontech Ventures & Others",1,0
"Sunil Kalra, Aditya Singh, Rishi Srivastava, Rajan Anandan",1,0
"Blume Ventures, NB Ventures, Nspira",1,0
"Amen Dhyllon",1,0
"Grace Grace Techno Ventures LLP, Rajul Garg & Other undisclosed investors",1,0
"TVS Motor Company",1,0
"blockchain ecosystem Global Advisors, Horseferry",1,0
"Arun Patodia, Bharat Kedia",1,0
"500 Startups, IvyCap Ventures",1,0
"Sundaram Finance Holdings",1,0
"SBI (Stand Up India Scheme)",1,0
"Cao Yibin, Huang Wei, Madhusudan E,",1,0
"Nexus Venture Partners, Founders Fund",1,0
"Fairfax Holdings",1,0
"RB Investments",1,0
"Cross Border Angels & Experts, Rajasthan Angel Innovators Network, The Chennai Angels",1,0
"BLIP Initiatives",1,0
"Gujarat Venture Finance Ltd",1,0
"Aparup Sengupta, Devendra Reddy,",1,0
Zeta,1,0
"Dutch government fund",1,0
"Asuka Holdings, YouWeCan Ventures, Beenext, Beenos, M&S Partners",1,0
"Hinduja family",1,0
"Indian Angels Network, LetsVenture",1,0
"Luxasia Group",1,0
"GVFL, Unicorn India Ventures",1,0
"Vellayan Subbiah, Jonathan Boutelle, Rajan Anandan,Â  Rahul Chawla, Salil Donde, Amit Ranjan, Govind Rajan & Others",1,0
"Varsha Rao, Surojit Chatterjee, Nirav Choksi & Others",1,0
"Chirag Nikunj Sheth & Others",1,0
"Aakrit Vaish, Swapan Rajdev, Sushill Jiwarajka",1,0
GEMs,1,0
SAP,1,0
"Dr. Ritesh Malik",1,0
"Ankur Capital, Hyderabad Angels",1,0
"Gokaldas Exports Ltd",1,0
"Eagle10 Ventures",1,0
"Ratan Tata, Nandan Nilekani, Uday Kotak, Vijay Shekhar Sharma, Kiran Mazumdar-Shaw, Rajiv C Mody",1,0
"Lahiri Musicâ€™s family office",1,0
"PV Sahad, Sandeep Shroff, Rahul Gupta",1,0
"Rohitash Gupta",1,0
"Unicorn India Ventures & Others",1,0
"Deepak Kulkarni, Sandeep Pangal",1,0
"FreakOut Group, Blume Ventures, Herb Madan, WaterBridge Ventures",1,0
"YouWeCan Ventures,",1,0
"Ishwar Singh,Farhaan Shabbir",1,0
"Labruyere EberlÃ©",1,0
"Sushil Kumar, Sandeep Singh",1,0
"MAPE Advisory Group, R Ramaraj, Corvus Ventures",1,0
"Z Nation Lab",1,0
"Redcliffe Capital",1,0
"Benori Ventures LLP",1,0
"Jacqueline Fernandez",1,0
"Village Capital",1,0
"Ankit Nagori",1,0
"pi Ventures, Axilor Ventures, 500 Startups, Binny Bansal",1,0
"Times Internet,Matrix Partners",1,0
"Orios Ventures Partners, Team Builder Ventures, Omidyar Networks",1,0
"GardX International",1,0
"Cross Border Angels & Experts",1,0
"Poshika Financial Ecosystem",1,0
"Calcutta Angels Network (CAN), Augment Ventures",1,0
"Vishwadeep Bajaj, Harsh Kundra, Nandkumar Rane, LN Buddharaju, Anupam Tyagi",1,0
Langoor,1,0
"Chandigarh Angels Network, Social Alpha and other unnamed angel investors",1,0
"Sandeep Aggarwal, Gautam Chhaochharia, R Balachandar",1,0
"Undisclosed angel investors",1,0
"Kae Capital, SEGNEL Ventures",1,0
"Singapore Angel Network",1,0
"Asuka, Pravega Ventures, BEENEXT",1,0
"Cyber Carrier",1,0
"Puneet Gupta, Nimitt Desai & Others",1,0
"Shripad Nadkarni, Nandu Nandkishore",1,0
"Mahavir Sharma, Vishal Jain, Rohit Sethi, Gaurav Luniya",1,0
"Vikas Bajaj, Amit Kharbanda,",1,0
Verlinvest,1,0
"JSW Ventures, VenturEast",1,0
"Meher Roy, Nikhil Arora, Meet Kanodia, Krit Sankalp, Nitish Singh, Risabh Gupta",1,0
"Om Chaudhry",1,0
"Intex Technologies",1,0
"Satveer Thakral, LetsVenture, Mumbai Angels",1,0
"Satya D Sinha, Gyanendra Singh",1,0
"Jaarvis Accelerator",1,0
"Japan Vyas, Tarun Adlakha",1,0
ThinQbate,1,0
"Vikram Sud",1,0
"Vijay Shekhar Sharma, Rajan Anandan, Kunal Shah, Girish Mathrubootham, Punit Soni, Anand Chandrasekaran, Sunil Kalra, Utsav Somani, Vishal Gondal, Vikram Limaye",1,0
"Konglo Ventures, White Unicorn Ventures, LetsVenture",1,0
BookMyShow,1,0
"Kunal Shah, Sandeep Tandon, Nitin Saluja, Gagan Goyal",1,0
"Pankaj Rungta, Yogesh Agarwal",1,0
"Ishan Manaktala",1,0
"Anand Chandrasekaran, Rajiv Mehta, Ramakant Sharma",1,0
"Vishal Malik",1,0
"DanGold Investment Corp",1,0
"Marico Innovation Foundation (MIF), Villgro",1,0
"Aavya Ventures",1,0
"Zishaan Hayath, Karan Chellani, Mohit Satyan",1,0
"Vividhity Ventures",1,0
"Axilor Ventures, Parampara Early Stage Opportunities Fund & Others",1,0
"Harsh V. Pant, Ratheesh Raveendran",1,0
"Amajit Gupta, Praveen Dubey, J.P. Bhatt",1,0
"Rajasthan Venture Capital Fund",1,0
"SB Ventures",1,0
"Indian Angel Network, Native Angels Network",1,0
"SD Group",1,0
"Bessemer Venture Partners, Stellaris Venture Partners, Jungle Venture Partners, Axis Capital",1,0
"Umang Moondra",1,0
"Singapore based investor",1,0
"YourNest Fund II",1,0
"East Ventures & Others",1,0
"Sharad Sharma, Rajan Anandan,Â  Amit Ranjan, Alok Mittal & others",1,0
"Senovo, Unternehmertum Venture Capital, Alexander Bruehl",1,0
"Dream Incubator",1,0
"Rajesh Yohannan, Puthen & Cole",1,0
"Chandigarh Angels Network (CAN)",1,0
"Grace Capital Ventures",1,0
"Ajith Sukumaran, Currae Healthtech Fund",1,0
"The Chennai Angels, LetsVenture",1,0
"Investors from Mumbai Angels & LetsVenture",1,0
"Mohan Kumar, V. Balakrishnan",1,0
"Calcutta Angel Network, Appliyifi",1,0
"Max Ventures and Industries",1,0
"Axilor, undisclosed investors",1,0
"India Quotient, Rajul Garg, Rajesh Yabaji, Chanakya Hridaya, Ramasubramaniam B, Vishwanathan, Nobel House, Sunstone Capital",1,0
"FiNC, GHV",1,0
"V. Krishna Prasad, Bhupen Shah & Others",1,0
"Ajith Nair",1,0
"Cyber Carrier CL",1,0
"Dr. Apoorv Ranjan Sharma, Anil Jain, Anuj Golecha, Krishna Jhunjhunwala, Anirudh Damani",1,0
"Fireside Ventures & Others",1,0
"HCS Venture capital fund",1,0
"Incubate Fund, Lead Angels Group & Others",1,0
"Pradyumna Dalmia, S. Somasegar & Others",1,0
"Ajay Relan",1,0
"The Chennai Angels, Ritesh Mehta, Aruna Ganesh Ram",1,0
"Lead Angels, Mumbai Angels, LetsVenture, Girish Mathrubootham, Anbu Pandian",1,0
"WaterBridge Ventures,",1,0
"CoCreate Ventures",1,0
"RB Investments,Â  Kaleden Holdings",1,0
"Calcutta Angels Network, LetsVenture, Anupam Mittal, Currae Healthtech Fund",1,0
"Raman Roy, Ashish Gupta, Yogesh Andlay, Vaibhav Jain",1,0
"3one4 Capital, Mumbai Angels, Aarin Capital",1,0
"Gati Ltd",1,0
"Gleevoaz Ventures",1,0
"Arun Seth, T.V. Mohandas Pai, Anand Chandrasekaran, Deepak Ghaisas",1,0
"Pramod Bhasin",1,0
"R.S Sharma",1,0
"Hitesh Windlass",1,0
"Asuka Holdings",1,0
"YMS Mobitech",1,0
"Sanjai Vohra, V. Bunty Bohra",1,0
"Dr. Pooja Gandhi",1,0
"Venture Highway",1,0
"Blume Ventures, BEENEXT, Barkawi Holdings GmbH, TM Service Technology Holdings Gmbh, Sreevathsa Prabhakar",1,0
"Girish Mathrubootham, VC Karthic, Miten Mehta, Umasankar Nistala, Rakesh Patel, Akash Bhavsar, Jeevanandhan Rajagopal, Vikas Chadha & Others",1,0
"Reliance Entertainment",1,0
"Paytm, Aprameya Radhakrishna, Subramanya Venkat, Venk Krishnan",1,0
"Mohit Sharma",1,0
"Blume Ventures & Others",1,0
"Mahindra Univeg",1,0
"American Express Ventures, Sequoia Capital",1,0
"BeeNext, TV Mohandas Pai, Kunal Shah, Sandeep Tandon",1,0
"White Unicorn Ventures, Kae Capital, Mumbai Angels",1,0
"Indian Angel Network, Healthsquad, Axilor Ventures",1,0
"Ventureast Fund Advisors",1,0
"Sumpoorna Group",1,0
"Radhakrishnan Natarajan & Others",1,0
"GrowX Ventures, Sunil Kalra, Arun Venkatachalam,Â  Badal Malick",1,0
"Quarizon Consultancy Services LLP",1,0
"Karan Bhagat",1,0
"Vishnu Bhat, Rajiv Lunkad, Naresh Ravindranath",1,0
"Boman Irani, Dhruv Chitgopekar, Prantik Dasgupta",1,0
"Hyderabad Angels, TLabs",1,0
"Ranjan Pai",1,0
Mobikon,1,0
"Helion Ventures, Blume ventures",1,0
"Astarc Ventures, Anand Chandrasekaran",1,0
"Ajay Nanavati, Afsal Salu",1,0
"Sequoia India, Exfinity Ventures, growX ventures,",1,0
"Pradeep Dhobale",1,0
"Amit Choudhary",1,0
Grasshoppers,1,0
"Anita Dongre, Yash Dongre, Milind Sarwate",1,0
"William Bissel",1,0
PremjiInvest,1,0
"Ravi Linganuri",1,0
"Harinder Takhar, Zain Raj, Dr. Prasad Kaipa, Abaran Deep, Aseem Sood, Mustafa Patni",1,0
"Raj Singh Bhandal",1,0
"Indian Angels Network",1,0
"Calcutta Angels Network",1,0
"Scadea Solutions Inc",1,0
"Sumit Jain",1,0
"KellyGamma, Lead Angels & Others",1,0
"Accel Partners, Beenext, Powerhouse Ventures, Akusa Holdings",1,0
"Rohit MA",1,0
"Idea Wave Labs",1,0
"Prashant Tandon, Gaurav Agarwal, Gaurav Bhogle, Shrishti Sahu, Shantanu Mathur, Prabhat Aggarwal",1,0
"Scale Ventures Funds",1,0
"Procam International Pvt. Ltd",1,0
"Pratik Seal",1,0
"Kanwaljit Singh, Ajay Lakhotia, Pavan Ongole, Ashish Gupta",1,0
"Rajasthan Angel Innovators Network",1,0
"Venk Krishnan, Aprameya Radhakrishna, Anupam Mittal, Kunal Shah, Tracxn Labs, Subramanya SV, Ravi Garkipati",1,0
"Inventus Capital Partners, Blume Ventures & Others",1,0
"Geniee, Inc, Purvi Capital",1,0
"Khattar Holdings, ThirtyThree Investments, Soumitra Sharma, Deepak Sharma, Sumit Dayal and others",1,0
"HT Media Ltd, North Base Media",1,0
"Anand Chandrasekaran, Kanwaljit Singh, Manoj Varghese",1,0
"Ashvin Chadha",1,0
"Undisclosed Dubai based HNIs",1,0
