investors,no_of_investments,invested_amount
"Kashyap Deorah, Rajul Garg, Maninder Gulati",1,0
"Speridian Technologies",1,0
"Aspire Systems",1,0
"Satish Vasudeva, Madhusudhan Jujare & Others",1,0
"Saha Fund, Exfinity Venture Partners & Others",1,0
"Vijay Kedia",1,0
"Dr. Goutam Challagalla",1,0
"ah! Ventures, Anupam Mittal, Kunal Shah, Sandeep Tandon, Dheeraj Jain, Rohit Chokhani",1,0
"Vineet Taneja, Kamal Puri",1,0
"Kunal Shah, Sandeep Tandon, Tracxn Labs",1,0
"Scale Ventures",1,0
"Fireside Ventures, Investopad, P39 Capital, Anupam Mittal, Pranay Jivrajka, Maninder Gulati, Abhinav Sinha",1,0
"Globevestor Angel Fund, Devendra Rane, Ravi Jain,Â  Arpan Nagdeve",1,0
"Kunal Shah & Sandeep Tandon, Girish Mathrubootham, Anand Chandrasekaran",1,0
"Hitouch AG",1,0
"Ambit Pragma",1,0
"Sarbvir Singh, Raghav Bahl",1,0
MasterCard,1,0
"3one4 Capital, Tracxn Labs, Aaruha Technology Fund, Endiya Partners",1,0
"Sequoia Capital, SD Ventures, Vistaar Investment Advisors Pvt. Ltd.",1,0
"AVG Group, 500 Startups",1,0
"Rothenberg Ventures",1,0
"Alex Chua, Rahul Garg",1,0
"Stanford Angels & Entrepreneurs, Harvard Angels",1,0
"Mumbai Angels,Â  Times Internet",1,0
"Ashish Mahajan, Sarvesh Sharma",1,0
"Rishi Parti, Yogesh Bansal",1,0
"Ajay Piramal",1,0
"Jaspal Bindra, Parth Jindal",1,0
"Sumit Jain, Sumit Jain, Anurag Gupta, Varun Khanna, Faraz Khan",1,0
"Abhijit Avasthi, Karan Chellani, SP Vijay",1,0
"Intelli Reboot Digital Pvt. Ltd",1,0
"Satish Jamdar",1,0
"Nilesh Shah",1,0
"Swastika Company Pvt Ltd",1,0
"Verlinvest, DSG Consumer Partners",1,0
"Beenext, Digital Garage, Lightbox, Beenos",1,0
MapmyIndia,1,0
"MadhanKumar Madathupalayam",1,0
"Sanjiv Rai",1,0
"Kunal Shah, Aneesh Reddy, Tracxn Labs, Venkat Tadanki, Krishna Mehra, Amit Rathore",1,0
"Ankit Maheshwari, Anand Singh",1,0
"Cameron Jones",1,0
"Ritesh Dwivedy, Priti Padhy",1,0
"Vivek Joshi, Mohit Satyanand, Amit Banati, Arun Khanna",1,0
"Ratan Tata, Bhavish Aggarwal, Ankit Bhati, Binny Bansal, Girish Mathrubootham",1,0
"Valpro Capital and existing investors",1,0
MCube8,1,0
"IvyCap Ventures and Unicorn India Ventures",1,0
"Atul Ingle",1,0
"Guy Oseary",1,0
"Nimmagadda Prasad",1,0
"BetOnIndia Technology Pvt Ltd",1,0
"Sanjay Verma, Amit Khanna (LetsVenture)",1,0
"Hamraj Kumar",1,0
"Timbru Ventures",1,0
"Concur Technologies, Gund Investment",1,0
IndiaMart,1,0
"CP Bothra",1,0
"Rise India",1,0
"Kanodia family, Amit Banka",1,0
"Soniks Consulting",1,0
"Piyush Jain",1,0
"Omidyar Network, Accel Partners & existing investors",1,0
"Niloufer Dundh, Fauzan Rahim, Balamurugan Mani,",1,0
"StartupXseed Ventures",1,0
"IDG Ventures, Inventus Capital, Indian Angel Network",1,0
"Rajul Garg & Others",1,0
"JM Financial Products Ltd, Arun Tadanki, Doreswamy Nandkishore, Kshitij Jain",1,0
"Rakesh Gupta, Aditya Aggarwal, Siddharth Banerjee, Vikas Ranjan, Anshul Jindal, Sunil Koul, and Sanjeev Agrawal",1,0
"Phanindra Sama, Raghunandan G,",1,0
"Anurag Chauhan",1,0
"Kinnevik Group, Rocket Internet",1,0
"Rata Tata",1,0
"Undisclosed investors, Accel Partners, Helion Venture Partners",1,0
"Anupam Mittal, Anuj Srivastava, Ankit Nagori",1,0
"Subramanya SV",1,0
"Sujeet Kumar, Aprameya, Sumit Jain, Subramanya Venkat, Venk, Ravi Machani, Hitesh Gupta, Rohit Choudhary",1,0
"Pradeep Reddy Kamasan",1,0
"MCube Capital Advisors Pvt Ltd",1,0
"Accel Partners, Indian Angel Network, India Innovation Fund India Venture Partners",1,0
"Kunal Shah, Sandeep Tandon",1,0
"Ashish Gupta and other undisclosed investors",1,0
"HBM Healthcare Investments",1,0
"Raman Roy",1,0
"Indian Angel Network, Alok Sharma, Kris Gopalakrishnan, Saurabh Srivastava, and Ajai Chowdhry",1,0
"Vineet Singh",1,0
"Equentia Natural Resource & Other undisclosed investors",1,0
"N.S. Raghavan Centre for Entrepreneurial Learning",1,0
"Mukesh Bansal",1,0
"Blume Ventures, Barkawi Holdings GmbH, TM Service Technology Holdings GmbH",1,0
"Nazara Technologies Pvt Ltd",1,0
"IDG, Indian Angel Network",1,0
Villgro,1,0
Wingify,1,0
Shaan,1,0
"Anirudh Damani, Daud Ali, Narendra Karnavat, Vikas Kapoor, Vikram Lakhotia, Krishna Jhunjhunwaala, Jayesh Shah",1,0
"Anil Kapoor",1,0
"StartUp Equity Partners",1,0
"Ram Shriram, Neeraj Arora, Puru Vashishtha",1,0
"Mahavir Pratap Sharma, Ajay Data, Yogesh Chaudhary, Sanjay Phophaliya, Siddharth Agarwal, Kamal Kothari",1,0
"Vivek Nathani, Yogesh Chaudhary, Mahavir Pratap Sharma, Kamal Kothari, H C Jain",1,0
"Pawan Munjal, AdvantEdge Partners, Astarc Ventures",1,0
"Ajay Data & other HNIs",1,0
"Mitin Patel, Gaurav Agarwal",1,0
"Bhavish Aggarwal, Ankit Bhati",1,0
"RN Agarwal",1,0
"YourNest Angel Fund, Rajul Garg",1,0
"Undisclosed Angel investors & HNIs",1,0
"Blume Ventures, Adil Allana, Aprameya Radhakrishna, Gautam Ivatury, Signal Point Partners",1,0
"Ajay Data & undisclosed HNIs",1,0
"M&Y Partners, SVG Media, Anthil Ventures & others",1,0
"Inventus Capital Partners, HR Fund",1,0
"NTT Finance, Telephone Corporation",1,0
"Farooq Oomerbhoy, Anupam Mittal, Anand Mittal, Ravi Garikipati, Vibhu Garg, Singapore Angel Network, Konglo Ventures",1,0
"Nandan Nilekani, Helion Ventures, Omidyar Networks, Blume Ventures",1,0
"S Chand & Co",1,0
"Lip-Bu Tan, Michael Marks, Nicolas Braithwaite",1,0
"Kludein LLCPhanindra Sama, Narayan Ramachandran, Pranav Pai",1,0
"Dino Morea",1,0
"Matt Glickman",1,0
"Sudhir Mehta, Anoop Hingorani",1,0
"Manoj Kumar & Other undisclosed investors",1,0
"Mohit Gulati",1,0
"Naveen Tewari, Abhay Singhal, Amit Gupta, Piyush Shah, Raghunandan G, Rajiv Mehta",1,0
"Vijay Krishna Yadav",1,0
"Apoorv Ranjan Sharma, Daud Ali and others",1,0
"Amadeus Capital",1,0
"Amit Choudhary, Anuj Puri",1,0
"Puneet Gupta,",1,0
"Raj Gala Shah, Zaheer Memon",1,0
"Janak Parikh",1,0
"Hemang Sahani",1,0
"Kris Gopalakrishnan, Atul Nishar",1,0
"Google Capital",1,0
"Sachin Tendulkar",1,0
"Rajul Garg, Alok Mittal, Kunal Shah, Rishi Mandawat, Dheeraj Jain, Sandeep Tandon, Dexter Angel Circle",1,0
GAIN,1,0
"500 Startups, Littlerock, Singularity Ventures",1,0
"Bhavish Aggarwal, Binny Bansal,Â  Rajan Anandan, Mekin Maheshwar, Sunil Kalra, Anupam Mittal, Krishna Mehra, Singapore Angel Network",1,0
"Robin Utthappa",1,0
"SoftBank Ventures Korea",1,0
"Mohandas Pai, Hiro Mashita, Singapore Angel Network, 500 Startups, Rajan Anandan, Ajay Sarupria",1,0
"T V Mohandas Pai,Â  Aarin Capital",1,0
"TV Mohandas Pai, Aarin Capital",1,0
"Vandana Luthra,",1,0
"Raghunandan G, Venturesity, Arihant Patni",1,0
"Mohit Goel, Vinod Jain & Others",1,0
"Vinod Bansal, Sanjeev Singhal",1,0
"Mahesh Parasuraman, Rahul Gautam & Others",1,0
"Endiya Partners, Mekin Maheshwari, Rajesh Sawhney",1,0
"India Ventures, Aarin Capital & Others",1,0
"Edelweiss Financial Services",1,0
"Aqeel Ahmed",1,0
"Atul Jain, Anil Gelra, Jaikumar Nair",1,0
"Jaideep Mehta",1,0
"Sachin Dalal",1,0
"Saumya Tandon",1,0
"Ranjit Singh",1,0
"Virendra Shekhawat, Deepak Chokhani, Yogesh Patel & Others",1,0
"Vishwadeep Bajaj & Others",1,0
"Rajnish Sinha, Prijit Debnath, Kanchan Ghoshal",1,0
"Dr Nandish Domlur, Amit Sandill",1,0
"Lightspeed Venture Partners, K Ganesh",1,0
"Sujal Shah, Dino Morea",1,0
"Nandan Nilekani, Mohandas Pai, Neeraj Arora, Anand Rajaraman, Girish Mathrubootham, Aneesh Reddy & Teruhide Sato",1,0
"Mohandas Pai, Varun Aggarwal",1,0
"3 undisclosed investors",1,0
"Sachin Bansal, Binny Bansal, Accel Partners & Others",1,0
"Omidyar Network,Â  Vikram Lal, Abhijit Bhandari, Mahesh Murthy, Shashank Bhagat",1,0
"StartupXseed Ventures, The Phoenix Fund and others",1,0
"Vishal Bali & Others",1,0
"Calcutta Angels, Lead Angels & Others",1,0
"Rajan Anandan, Pramod Bhasin, Siddharth Pai, TV Mohandas Pai, Manvinder Singh Banga",1,0
MeritTrac,1,0
"Dheeraj Jain, Jagdish Kumar, Bharat Gupta, Ankush Saigal, Praveen Saini",1,0
"Myntra/LivSpace Founders",1,0
"Arun Chandra Mohan",1,0
"500 Startups, Mato Peric, TracxnLabs",1,0
"Ranjan Mahtani",1,0
"Matt Mullenweg, Adam Dâ€™Angelo, Aditya Agarwal,Â  Ruchi Sanghvi & Others",1,0
"50k Ventures, Munish Jauhar, Pulkit Jain, Rohit Narang",1,0
"Amod Malviya",1,0
"Mustafa Wajid, Umang Kumar & Others",1,0
"Flipkart, Saavn, Micromax, Dhiraj Rajaram, Ambiga Dhiraj, Dinesh Agarwal, Samir Bangara, Sanjay Nath, Arihant Patni",1,0
"Cipher-Plexus Capital Advisors & Indian HNIs",1,0
"Hyderabad Angels, Lalit Mangal,Â  Vikas Malpani, Gaurav Bhalotia, LV Prasad",1,0
"Times Group",1,0
"Abhinav Mathur",1,0
"Huzaifa Khorakiwala",1,0
"Anand Chandrasekaran & Others",1,0
"Farooq Adam, Ambi Parameswaran,",1,0
GIC,1,0
"Chandigarh Angels Funding",1,0
"Arihant Patni, Avnish Mehra, Pranay Adhvaryu, Ravi Sampat",1,0
"Purvi Ventures",1,0
"GPA group",1,0
"Lalit Mangal & Others",1,0
"TV Mohandas Pai, Mohit Saxena, Raghunandan G, Singapore Angel Network, TracxnLabs",1,0
"Foxconn Technology Group & Others",1,0
"Harminder Sahni, Krishna Mehra, Sanjay Bakshi",1,0
"Maple Capital Advisors",1,0
"Lead Angel Network",1,0
"Vineet Nalla",1,0
"Amit Patni, Anirudh Damani, Samir Shah",1,0
"The Saha Fund, TV Mohandas Pai",1,0
"CIO Angel Network (CAN)",1,0
"Chandigarh Angel Network (CAN)",1,0
"Beerud Sheth and Ravi Mantha",1,0
"Rajesh Sawhney, Anupam Mittal, Dinesh Agarwal, Gaurav Gupta,",1,0
"Vidyadhar Sarfare",1,0
Shopclues,1,0
"TracxnLabs, Jitendra Gupta, Prashant Tandon",1,0
"Mr. Sudhir & Ms. Shalini Sethi, Mr. Praveen Someshwar",1,0
"Extreme Venture PartnersÂ  William Bissell",1,0
"Mumbai Angels, Singapore Angel Network, Zishaan Hayath",1,0
"Vijay Shekhar Sharma, Singapore Angels Network",1,0
"Nisha Sharma, Puneet Dalmia, Balaji Prabhakar",1,0
"Quintillion Media",1,0
"Anand Chandrasekaran, Rajesh Sawhney, Kalpana Tatavarti, Shivanandan Pare",1,0
"Murugappa Group, TVS Group, Vellayan Subbiah, Arathi Krishna, Arun Venkatachalam",1,0
"HT Digital Media Holdings Ltd",1,0
"Vectr Ventures",1,0
"Jitendra Gupta",1,0
"Umang Kumar, Ruchir Arora & others",1,0
"Times Group Brand Capital",1,0
"SAIF Partners & others",1,0
"Saina Nehwal",1,0
"TV Mohandas Paiâ€™s family office",1,0
"Centre For Incubation & Business Acceleration (CIBA), Goa",1,0
"Sujeet Kumar, Ankit Nagori, Traxcn Labs",1,0
Logtally,1,0
"Inara Capital , Rishi Khiani",1,0
"Blackstone Valley Group, Raghu Vohra, Aditya Dev Sood, Kamal Bansal",1,0
"S.D. Shibulal, Kris Gopalakrishnan, Srinath Batni, Professor Tarun Khanna,Â  Ganapathy Venugopal.",1,0
"Kae Capital, Kunal Bahl, Rohit Bansal",1,0
"Daljit Singh, Dr. Pramath Raj Sinha, BVR Mohan Reddy",1,0
"Manish Gupta",1,0
"Tracxn, Ashish Goenka & Others",1,0
"Bessemer Venture Partners, Anil Chopra",1,0
"JMR Infotech India Pvt Ltd",1,0
"Unigrowth Inc",1,0
"Mandeep Singh, Jairaj Singh",1,0
"FIH Mobile Ltd",1,0
"Sargod Ventures",1,0
"Accel Partners, Elevar Equity, Pramod Bhasin, Rajan Anandan, Gaurav Dalmia, Abhishek Goyal, Gagan Hasteer , Arun Tadanki",1,0
"Sandeep Aggarwal",1,0
"Mato Peric, Peter Kabel & others",1,0
"Life.SREDA, Qualgro",1,0
Quikr,1,0
"500 Startups, IDG Ventures & Advantedge fund, Neeraj Arora, Leon Seynave",1,0
"Micromax Informatics Ltd",1,0
"Dewang Neralla,Roopak Taneja, Manisha Gupta",1,0
"Fireside Ventures, Mumbai Angels MAPE Advisory Group.",1,0
"Devesh Rai G, Rajesh Aggarwal, Amitpal Bhutani",1,0
"Vijai Laxmi",1,0
"Manpreet Singh",1,0
"Accel Partners, Anupam Mittal & other marquee investors",1,0
"Dr. Aniruddha Malpani Manish Gupta, M&S Partners & others",1,0
"Springboard Ventures",1,0
"R Natarajan, Mohan Alexander",1,0
"Ventureworks India",1,0
"Redcliffe Capital, YourNest Angel Fund",1,0
"Jupiter Capital",1,0
"Accel Partner, Jungle Ventures",1,0
"Suresh Vaswani",1,0
"India Quotient & other investors",1,0
"CMYK Health Boutique Pvt Ltd & Other individual investors",1,0
"Ankush Nijhawan, Manish Dhingra, Gaurav Bhatnagar",1,0
"Subodh Gupta",1,0
"Ash Bhardwaj",1,0
"Sandeep Dama & Others",1,0
Applyifi,1,0
"Aprameya Radhakrishna, Naman Sarawagi, Afsal Salu,",1,0
"Anand Mahindra, Uday Punj, Ashish Hemrajani, Sanjeev Mehra",1,0
"Prakhar Bumb",1,0
"Unitus Seed Fund, Rianta Capital, R Ramaraj, Sunil Edwards",1,0
"Karan Bajwa, Amanpreet Bajaj, Manish Vij",1,0
"Rajat Malhotra",1,0
"Sharad Sharma, Vijay Anand, Mohandas Pai. Pallav Nadhani, Singapore Angels Network & others",1,0
"Astarc Ventures & Others",1,0
"500 Startups, Mato Peric & Others",1,0
"Mayank Singhal and others",1,0
"Zishaan Hayath, Rahul Khanna & Others",1,0
"Kunal Bahl, Rohit Bansal, Pranay Chulet, Naveen Tiwari, Amit Gupta, Mayank Singhal",1,0
"Alok Mittal",1,0
"Alok Mittal, Zeeshan Hayat, Niraj Singh, Nikunj Jain, Anirudh Damani, Punit Goyal",1,0
"Sachin Bhatia, Rajesh Sawhney",1,0
"Tracxn Labs",1,0
"Sanjay Sethi, Ravi Jaipuria & others",1,0
"CCube Angels, Frontline Strategy",1,0
"Inflexionpoint, Pramod Bhasin, Sixth Sense Ventures, Vindi Banga, Hiro Mashita",1,0
"responsAbility Investments, Infuse Ventures",1,0
"Bedrock Ventures",1,0
"Best Foodworks",1,0
"B M Gupta, Vinod Singhal",1,0
"LetsVenture, Mumbai Angels",1,0
"Ratan Tata, Vani Kola, T V Mohandas Pai, Karthee Madasamay",1,0
"Existing & New Investors",1,0
"Rohit Goel",1,0
"One97 Communications",1,0
"Rohit Bhatia, Sunil Nikhar, Vaibhav Domkundwar, Siddharth Nautiyal",1,0
"NEA, Blume Ventures & others",1,0
"Umesh Yadav",1,0
"Manish Dhingra, Ankush Nijhawa, Gaurav Bhatnagar",1,0
"Prime Capital Markets Ltd",1,0
"India Quotient, Anupam Mittal & others",1,0
"Ravi Agarwal",1,0
"Ibibo Group",1,0
"Growx Ventures, Manish Singhal",1,0
"Li Tao, Li Jian, Draphant Consultants, Nitin Garg, Saurabh Jain, Mohit Agarwal",1,0
"Ratan Tata, Nikhil Vora & others",1,0
"Delhivery, Tracxn Labs",1,0
"ah! Ventures, Vivek Joshi, Mohit Satyanand & others",1,0
"Rebright Partners, Tracxn Labs, Aneesh Reddy",1,0
"Pravin Agarwala & others",1,0
"Atulya Mittal",1,0
"Powai Lake Ventures, Globeinvestor, Abhishekh Goyal",1,0
"DSG Consumer Partners, Siddharth Parekh",1,0
"Jaydeep Barman",1,0
"Sandeep Aggarwal, Teruhide Sato",1,0
"Rajeev Saraf, Arvind Jha, R. Satya Narayanan",1,0
"Atul Jalan",1,0
"Anupam Mittal, Anand Chandrasekaran, Uday Shankar, Chetan Bhagat",1,0
"Tracxn Labs, Deepak Singh",1,0
"IDG Ventures India",1,0
"YourWeCan Ventures",1,0
"growX ventures,Â  Manish Singhal",1,0
"Varun Agarwal & Others",1,0
"B S Nagesh",1,0
"YouWeCan Ventures,Â  Aprameya Radhakrishna",1,0
"Aarin Capital Partners,",1,0
"Aprameya Radhakrishna",1,0
GrowthStory,1,0
"Ennovent Impact Investment Holding",1,0
"Mark Mobius & 9 Other Angel investors",1,0
"Sharad Sharma, Rajan Anandan, Sunil Kalra, Amit Ranjan, Rohan Malhotra,Â  Arjun Malhotra, Gautam Gandhi",1,0
"Natarajan Iyer,Rajesh Sawhney,Â  & other Angel investors.",1,0
"Pawan Borle, SVP Fly Dubai & Others",1,0
"Infuse Ventures, Low Carbon Enterprise Fund",1,0
"Mumbai Angels, Patni Family Office, Singapore Angel Network, Karan Maheshwari, Jatin Aneja, Kishor Ganji, Roopa Nath",1,0
"Unitus Seed Fund, Times Internet",1,0
"Gopal Srinivasan, Sashi Reddy, Amit Gupta, Pallav Nadhani",1,0
"Sunil Maheshwari & group of investors",1,0
"Sprout Angels LLP",1,0
"Dr David Cheriton",1,0
"Tracxn Labs, Sahil Barua",1,0
"Kanwaljit Singh, Angie Mahtaney, Manoj Varghese",1,0
"Helion Ventures, Omidiyar Network, Blume Ventures and Ujama",1,0
"Vishwas Patel",1,0
"IDG Ventures, Kris Gopalakrishnan",1,0
Prototyze,1,0
"Rajan Anandan, Teru Sato, Aneesh Reddy, Venkatesh Valluri",1,0
"Mohandas Pai",1,0
"Samir Shah",1,0
"MakeMyTrip Innovation Fund",1,0
"Sunergy Investors",1,0
"HDFC Bank",1,0
"Jan Manten",1,0
"Ajit Surana, Sanjay Mehta",1,0
"Matrix Partners India, India Quotient",1,0
"Powai Lake Ventures",1,0
"The Phoenix Fund",1,0
"Deepak Shahdadpuri, Gulpreet Kohli",1,0
"Lightspeed Ventures",1,0
"Infuse Ventures fund",1,0
"Anand Rajaraman, Venky Harinarayan",1,0
"Sumit Jain, Aprameya Radhakrishna, Alok Goel, Rajan Anandan, Amit Agrawal, Vinay Goel, Gaurav Munjal, Ashish Dev Kapur",1,0
"Goldman Sachs",2,2274050000
"Tiger Global Management",2,1986480000
"Info Edge (India)",2,1611849000
MakeMyTrip,2,1281600000
"Bennett, Coleman and Company Ltd",2,1012615000
"Accel Partners, Helion Venture Partners",2,993240000
"Nexus Venture Partners, Blume Ventures",2,762985000
Lâ€™Occitane,2,748249000
Aavishkaar,2,655400000
"Carpediem Capital",2,630655000
"Kalaari Capital, Norwest Venture Partners",2,591310000
"Agnus Capital",2,544680000
"Mayfield Ventures",2,425280000
"Rainmaker Ventures",2,402000000
"Accel Partners India",2,374900000
"SAIF Partners, India Quotient",2,358450000
"Nandan Nilekani",2,335000000
"Kalaari Capital, India Quotient",2,329298000
"IDG Ventures",2,304380000
"Times Internet Ltd",2,293985000
"Puneet Dalmia",2,268000000
"Lightspeed India",2,265080000
"Matrix Partners",2,256320000
"Blacksoil Capital Pvt. Ltd",2,209056000
"Franchise India",2,201000000
BEENEXT,2,201000000
"Manipal Global Education Services",2,192240000
"Lightspeed Venture Partners",2,163325000
"SIDBI Venture Capital Ltd",2,153792000
"Parampara Capital",2,131080000
"Hyderabad Angels",2,118095000
"Prime Venture Partners",2,117250000
"Snow Leopard Technology Ventures",2,102528000
"MoMagic Technologies",2,98825000
"NB Ventures",2,67000000
"Indian Angel Network, Stanford Angels, Entrepreneurs India",2,65540000
"Earlsfield Capital",2,65330000
"Omnivore Partners",2,65057000
GirnarSoft,2,64080000
AngelPrime,2,64080000
"YourNest Angel Fund",2,56950000
"DSG Consumer Partners",2,49812200
"Kstart Capital",2,42464500
LetsVenture,2,39908000
"Undisclosed private investors",2,38740000
"Eros Labs",2,33500000
"EVC Ventures",2,33500000
"Unicorn India Ventures",2,32830000
"growX ventures",2,32040000
"Oliphans Capital",2,28836000
Grex.in,2,26800000
"Viraj Tyagi & Others",2,26216000
"Anglian Omega Network",2,23450000
"Green House Ventures",2,12816000
"Swan Angel Network",2,10050000
"GEMs Advisory, Quarizon",2,8241000
"Turning Ideas",2,3204000
Xelpmoc,2,0
"Yuvraj Singh",2,0
"Nimit Panigrahi",2,0
"3one4 capital",2,0
"Ganesh Natarajan",2,0
"IvyCamp Ventures",2,0
"Sachin Bansal, Binny Bansal",2,0
"Chandigarh Angels Network",2,0
"Punit Soni",2,0
"CIO Angel Network",2,0
"Anand Mahindra",2,0
"Ashish Gupta",2,0
"Sixth Sense Ventures",2,0
"Tracxn Syndicate",2,0
"Dinesh Agarwal",2,0
"Sanjay Mehta",2,0
"Palaash Ventures",2,0
"Paytm (One97 communications)",2,0
"Aarin Capital Partners",2,0
VentureNursery,2,0
"Group of Investors",2,0
"Sequoia India",3,2043600000
"Norwest Venture Partners",3,1157190000
"Edelweiss Private Equity",3,603000000
"IvyCap Ventures",3,591770000
"Gray Matters Capital",3,502500000
"Matrix Partners India",3,335000000
"Unilazer Ventures",3,301192000
"Acumen Fund",3,173016000
Flipkart,3,130660000
"Kalaari Capital Accelerator Program",3,100500000
"Mumbai Angels",3,97150000
"Swastika Company Ltd",3,25460000
vCommission,3,19363000
"GHV Accelerator",3,19224000
"Chennai Angels",3,16020000
"50K Ventures",3,13400000
"Vijay Shekhar Sharma",3,10050000
"500 Startups",3,8010000
"Facebook FBStart",3,7839600
"The Ten Minute Million",3,7088305
"Deepak Nathani",3,0
"Anand Chandrasekaran",3,0
"Rajan Anandan",3,0
"Centre for Innovation Incubation and Entrepreneurship (CIIE)",3,0
"TVS Automobile Solutions Ltd",3,0
"Lead Angels",3,0
"Micromax Informatics",3,0
"Eight Roads Ventures",4,2704145000
Paytm,4,1621316000
"Bessemer Venture Partners",4,1544489000
"InnoVen Capital",4,1088521000
"Jungle Ventures",4,621793000
"Exfinity Venture Partners",4,407902500
"India Quotient",4,189928000
"SRI Capital",4,186765000
"IdeaSpring Capital",4,143726000
"Infuse Ventures",4,95544000
Rainmatter,4,81037690
"Axilor Ventures",4,67000000
"ah! Ventures",4,46170000
"Idein Ventures",4,34840000
"Green House Ventures (GHV)",4,26800000
Quarizon,4,24455000
"Multiple investors through Ten Minute Million competition",4,6030000
"Undisclosed HNIs",5,238959000
"Kae Capital",5,116969000
"Venture Catalysts",5,92965000
"The Chennai Angels",5,80601000
"India Educational Investment Fund",5,0
"Tiger Global",6,6108280000
"Trifecta Capital",6,1112093000
"Blume Ventures",6,171028000
"Nexus Venture Partners",7,1754980000
Undisclosed,7,172890200
"Unitus Seed Fund",7,64990000
"YouWeCan Ventures",7,40370400
"Info Edge (India) Ltd",8,677568500
,8,308865600
"Group of Angel investors",8,60235200
"Accel Partners",9,2066527500
"SAIF Partners",9,1660580000
"Brand Capital",10,3342136000
"RoundGlass Partners",10,265080000
"Sequoia Capital",11,7727598000
"Kalaari Capital",15,1452376000
"Undisclosed Investor",22,547542650
"Ratan Tata",22,0
"Indian Angel Network",25,481678390
"undisclosed investors",68,3259113380
