year,industryvertical,total_funding
2015,"Online budget hotel chain",2883600000
2015,"Big Data & Analytics platform",2755440000
2015,"QSR Chain",1922400000
2015,"Logistics Services Provider",1922400000
2015,"Cab Booking app platform",1922400000
2015,"Automated Storage & Warehousing Solution",1922400000
2015,"Ethnic Beverages manufacturer",1922400000
2015,"Fine Dining Restaurant Chain",1922400000
2015,"Online Classifieds & Listings",1794240000
2015,"Education Content Provider",[phone]
2015,"Home services marketplace",[phone]
2015,"Digital / Mobile Wallet",[phone]
2015,"Online Freight Services Aggregator",[phone]
2015,"Mobile Services Marketplace",[phone]
2015,"Payments Solution platform",[phone]
2015,"Mobile based PoS solution",[phone]
2015,"Financial Inclusion platform",[phone]
2015,"Mobile Point of Sale payment solution",[phone]
2015,"Restaurant Reviews",[phone]
2015,"Online Food Delivery",1377720000
2015,"Tele-Shopping / eCommerce",1377720000
2015,"App based Bus Pooling Services",1281600000
2015,"Online Wedding Marketplace",1281600000
2015,"Delivery & Logistics Service provider",1281600000
2015,"engineering services company",1281600000
2015,"Online Furniture Marketplace",[phone]
2015,"News Aggregator mobile app",[phone]
2015,"Clinical Genomics Provider",1281600000
2015,"Hyperlocal Shopping App",1281600000
2015,"Premium Loyalty Rewards Point Management",1239948000
2015,"Ethnic Product eCommerce",1153440000
2015,"Online Education Platform",1089360000
2015,"Efficient Energy Management platform",1063728000
2015,"Online Food Ordering",1057320000
2015,"Online Jewellery Store",1038096000
2015,"Hyper-Local Ecommerce",1025280000
2015,"Used Vehicle Marketplace",1025280000
2015,"Global Healthcare products",1025280000
2015,"Business Messaging App",1025280000
2015,"Fashion Discovery platform",983628000
2015,"Premium dining Lounges & restaurants",[phone],"mobile-only tasks marketplace",[phone],"Fashion jewelry and accessories e-tailer",961200000
2015,"Used Vehicles Marketplace",961200000
2015,"Travel information portal",961200000
2015,"Used Bikes Marketplace",961200000
2015,"Data Center Software platform",961200000
2015,"SaaS product intelligence platform",961200000
2015,"Banking Analytics Platform",961200000
2015,"Online Certification Courses",961200000
2015,"IT infrastructure & Data Center services",865080000
2015,"Fitness Tracking Management Solutions",858672000
2015,"Luxury Rental Homes",817020000
2015,"Sales & Productivity Software",[phone],"Electric Scooter manufacturer",[phone],"Mobile App Development",[phone],"Online Insurance Aggregator",[phone],"Self-driven vehicle rental",704880000
2015,"Hyper local logistics platform",[phone],"Financial Services Platform",[phone],"Healthcare Mobile App",[phone],ecommerce,[phone],"Supply Chain & Logistics Solutions",640800000
2015,"Sports Management & Physical Education Business",640800000
2015,"Rental Accommodation Search platform",640800000
2015,"Healthcare IT Solutions & services",640800000
2015,"Hyperlocal Logistics Service",640800000
2015,"Autorickshaw Aggregator & Booking platform",640800000
2015,"Food Subscription platform",640800000
2015,"End-to-end Logistics platform",640800000
2015,"Online Finance lending platform",640800000
2015,"Casual Dining restaurant Chain",640800000
2015,"Online comparison engine",640800000
2015,"HealthcareService provider",640800000
2015,"Startup funding platform",640800000
2015,"Hyperlocal services marketplace",640800000
2015,"Trucking Logistic Operations",[phone],"Online Grocer",[phone],"Hyper-Local Online/Mobile Grocery",[phone],"Grey collar Job Board",[phone],"User Engagment & Analytics platform",615168000
2015,"Beauty & Wellness Products e-tailer",608760000
2015,"Industrial Tools Marketplace",589536000
2015,"Ecommerce Delivery locker services",576720000
2015,"Online Payment Gateway",576720000
2015,"Hyperlocal Delivery Services",576720000
2015,"Micro Finance Platform",551088000
2015,"Dental Clinic chain",525456000
2015,"End-to-End Lending platform",512640000
2015,"Home Design & DÃ©cor solutions",[phone],"Online Travel Marketplace",[phone],"Gesture based Mobile Development",[phone],"Designer fashion Jewellery Marketplace",[phone],"Food Discovery & Delivery Mobile app",[phone],"Credit Card Fraud protection solutions",480600000
2015,"Celebrity Fashion Brand",480600000
2015,"Tech Recruitment platform",[phone],"Last Mile Delivery Service",[phone],"Mobile Wallet",[phone],"Language Learning App",[phone],"Ready to cook packaged Foods",[phone],"Mobile Payments App",[phone],"Online Homeopathy Clinic",[phone],"Spa & Salon Management Software",384480000
2015,"Healthy Food Manufacturer",384480000
2015,"Online Budget Hotel Booking Service",384480000
2015,"Logistics Tech",384480000
2015,"Freight logistics platform",384480000
2015,"Real Estate Advisory",384480000
2015,"Online Pharmacy & Drug DB",384480000
2015,"Cloud Enterprise Software",384480000
2015,"Hyperlocal Handyman services",362052000
2015,"Transportation & Logistics Platform",[phone],"Used Car Marketplace",[phone],"Hyperlocal Mobile Marketplace",[phone],"Online Branded Furniture etailer",[phone],"B2B eCommerce Marketplace",[phone],"Alternate Mobile Monetization platform",[phone],"Online Logistics Platform",[phone],"Big Data Management Platform",320400000
2015,"ECommerce Logistics provider",320400000
2015,"Real Estate Rating & Analysis",320400000
2015,"Contact Center Software Platform",320400000
2015,"Travel Tech",320400000
2015,"Auto Rickshaw Based Services",320400000
2015,"Private Label lingerie Ecommerce",320400000
2015,"Fashion Ecommerce store",320400000
2015,"IT / Customer Engagement Consulting",320400000
2015,"Data Driven recruitment recommendation",320400000
2015,"Lifestyle Ecommerce Portal",320400000
2015,"Affordable Hotel Booking Online",320400000
2015,"Self-driven Car rental",320400000
2015,"Hyper-local Online Services",320400000
2015,"Food Delivery Platform",310788000
2015,"Payment Solutions platform",[phone],"Custom Made furniture e-tailer",[phone],"Mobile Marketing Automation Platform",[phone],"Data Analytics Platform",[phone],"HyperlocalÂ  Grocery Delivery Service",[phone],"Viral Content web Platform",[phone],"Mobile Commerce for Farmers",[phone],"Cross-channel CRM platform",[phone],"Language Localization Cloud platform",256320000
2015,"Online Learning Platform",256320000
2015,"Material Collection & Recycling",256320000
2015,"Ecommerce Discount & Cashback coupons platform",237096000
2015,"Modular Furnishings Marketplace",224280000
2015,"Fashion ECommerce",224280000
2015,"Startup Analytics platform",224280000
2015,"Data Driven Publishing platform",211464000
2015,"Online School for Analytics learning",192240000
2015,"Nonbanking finance company",192240000
2015,"Performance Optimization Platform for athletes",[phone],"Mobile accessories online store",[phone],"Online Real Estate Marketplace",[phone],"E-Learning Service Provider",192240000
2015,"Early Cancer Detection Solutions",192240000
2015,"Financial Services Portal",192240000
2015,"Restaurant Reservation Platform",192240000
2015,"Budget Accommodation aggregator",192240000
2015,"Real Estate Intelligence Platform",192240000
2015,"3D Printer Manufacturer",[phone],"B2C Messaging App",[phone],"Real Estate Mobile CRM",[phone],"Mobile Point of Sale solutions",[phone],"conversational commerce mobile app",[phone],"Mobile Messaging Assistant App",[phone],"Mutual Fund Investing platform",[phone],"Credit Management Services",[phone],"Flat rental Mobile App",[phone],"Hyperlocal Maintenance, Repair & Cleaning services",153792000
2015,"Medical Tech Instruments",153792000
2015,"Business intelligence & Analytics",153792000
2015,"Restaurant customer engagement platform",147384000
2015,"Digital & Physical Publishing platform",144180000
2015,"Photographer Online search & booking platform",140976000
2015,"Travel Entertainment",140976000
2015,"Digital Healthcare",128160000
2015,"Home Cooked Food Order & Delivery platform",128160000
2015,"End to End reverse logistics Solution platform",128160000
2015,"Logistics Service Provider Marketplace",128160000
2015,"Sports Education Platform",128160000
2015,"Online content platform for women",128160000
2015,"Online Furniture, Home Appliances Rental Platform",128160000
2015,"Self Driven Rental Car Platform",128160000
2015,"Product discovery & recommendation platform",128160000
2015,"Home Cooked Food marketplace & Delivery",128160000
2015,"Competitive exam learning platform",128160000
2015,"Cloud-based Hotel Booking Platform",128160000
2015,"Online Insurance Distribution Platform",[phone],"Solar Power Solutions company",[phone],"Beauty & Lifestyle Mobile Marketplace",[phone],"Hasbro Toy Manufacturer",[phone],"Online Security Platform",128160000
2015,"Cloud Data Integration Platform",[phone],"Mobile Laundry Cleaning Service",[phone],"On-demand Service marketplace",[phone],"Premium Beverages",128160000
2015,"Marketplace App for Bangkok",121752000
2015,"Online Grocery platform",115344000
2015,"Dairy Based Product Manufacturer",[phone],"Last Minute Travel Deals mobile marketplace",[phone],"Data Science & UX design Learning platform",108936000
2015,"Logistics Tech Platform",[phone],"Quick Service Restaurant Chain",[phone],"F&B sector Mobile Payment platform",[phone],"Mobile Chat based concierge service",[phone],"Hyperlocal Mobile Services Marketplace",[phone],Micro-Brewery,[phone],"Last Minute Hotel Booking App",[phone],"Skill Training Startup",[phone],"Mobile App based Loan disbursement platform",96120000
2015,"Wealth Management Platform",96120000
2015,"Private Coaching Centers",96120000
2015,"Two-Wheeler Taxi Service",92916000
2015,"Crowd funding platform",89712000
2015,"Health-Tech platform",83624400
2015,"On-Demand Delivery Logistics",83304000
2015,"Hyperlocal food & grocery store",83304000
2015,"Online Kitchen Furniture",80100000
2015,"Virtual Health consultation app",76896000
2015,"Electric Bike Manufacturers",[phone],"Indian Ethnic Crafts Etailer",[phone],"Mobile App testing platform",[phone],"Cross-device retargeting platform",76896000
2015,"Innovative Water Solutions",76896000
2015,"OnDemandMobile Handyman Services",76896000
2015,"Online food ordering & Delivery service",73692000
2015,"Online Health & Wellness platform",73692000
2015,"Asset Financing platform",70488000
2015,"Online Education Information platform",64080000
2015,"Wedding Venues & Vendors Marketplace",64080000
2015,"visual search and discovery platform",[phone],"Mobile Fitness App",[phone],"Mobile Game development & Design platform",64080000
2015,"Grocery Delivery platform",64080000
2015,"Beauty and Wellness Marketplace",64080000
2015,"Hyperlocal healthcare product Delivery Service provider",64080000
2015,"Online Consumer Lending platform",64080000
2015,"Advertising & Marketing Community Networking platform",[phone],"Mobile Only Shopping Assistant",[phone],"Structural & Civil Engg Service Automation",[phone],"Personalized Styling platform",[phone],"pre-used apparel shopping mobile app",[phone],"Chain of Tea CafÃ©â€™s",[phone],"Online Meat Ordering platform",64080000
2015,"Budget Accommodation Platform",64080000
2015,"Digital Signal processing platform",[phone],"mobile payment software platform",[phone],"Deep Learning Cloud Algorithms",[phone],"Corporate Wellness App",64080000
2015,"On-Demand App based Professional service provider",64080000
2015,"CRM / Analytics platform",64080000
2015,"Custom Merchandize platform",64080000
2015,"Organic Food ecommerce",64080000
2015,"Fitness Marketplace",64080000
2015,"Real Estate Broker network App",64080000
2015,"Online Fashion Video Portal",64080000
2015,"Video Intelligence Platform",64080000
2015,"Online Education Marketplace",64080000
2015,"Marketing / Advertising Automation platform",64080000
2015,"Online Product Comparison",64080000
2015,"Offline Tea Chain",64080000
2015,"Online Ed-Tech Platform",64080000
2015,"Online Home DÃ©cor",64080000
2015,"API Workflow platform",64080000
2015,"Location Based App",64080000
2015,"Online Hotel Booking",64080000
2015,"Auto Rickshaw based Logistics",64080000
2015,"Food Logistics & Delivery",64080000
2015,"Used Gadgets Buy / Refurbishing",64080000
2015,"Luxury goodsÂ  Shopping Platform",57672000
2015,"InteractiveÂ  How-To Guides",57672000
2015,"virtual reality, 3d simulation and stereoscopic products",51264000
2015,"Bike Rental Platform",50623200
2015,"Tech Platform for property brokers",50302800
2015,"Multilingual Test Preparation Platform",49341600
2015,"Career Community for Women",49341600
2015,"Job Search Platform",48700800
2015,"Artificial Intelligence platform",[phone],"Bus Aggregation and rental mobile app",[phone],"Exclusive Platform for Doctors & Healthcare professionals",44856000
2015,"Pre-School Chain",43894800
2015,"fund raising platform for startups",41652000
2015,"Affordable Education",41652000
2015,"residential rental management platform",41011200
2015,"Fast food Chain Franchisee",40370400
2015,"Hyperlocal Electronics repair Service",40370400
2015,"Customer Engagement Platform",40050000
2015,"Test Automation SAAS platform",38448000
2015,"Branded Food products online sales",38448000
2015,"Numerical Computing & Data Science Platform",38448000
2015,"Community Driven News/Views Platform",38448000
2015,"Online Food ordering & delivery",38448000
2015,"Online marketplace for Photographers",38448000
2015,"Visual Blogging platform",38448000
2015,"Warranty Programs Service Administration",38448000
2015,"Online Jewelry Store",38448000
2015,"Probiotic Technology Products Manufacturer",35244000
2015,"Workforce Management Software",35244000
2015,"character merchandize sales platform",34603200
2015,"Kids Tool kit for Innovation platform",33962400
2015,"Enterprise Marketing Automation platform",32040000
2015,"Digital Analytics Platform",32040000
2015,"Internet Network Infrastructure Services",32040000
2015,"Medical Consultation & Doctor appointment booking platform",[phone],"Mobile Car Servicing appointment app",[phone],"Budget Hotels Aggregator",[phone],"Mobile Growth HackingPlatform",[phone],"Auto Insurance Online platform",[phone],"Smartwatch Maker",32040000
2015,"Job Board",32040000
2015,"QSR & Online delivery portal",32040000
2015,"Professionals & Project Search Marketplace",32040000
2015,"hotel booking app",32040000
2015,"App securityÂ  testing platform",32040000
2015,"Loyalty Programs & Reward Points",32040000
2015,"Taxi Rental platform",32040000
2015,"Ecommerce Marketing Software Platform",32040000
2015,"Online Food Community Platform",32040000
2015,"Tech enabled logistics platform",32040000
2015,"Hyperlocal Grocery App",32040000
2015,"Architectural Design & Consulting",32040000
2015,"Renewable energy solutions",32040000
2015,"Intra-City Logistics service",32040000
2015,"Online Coupon & comparison platform",32040000
2015,"Video Advertisement Platform",32040000
2015,"App Analytics platform",32040000
2015,"Online Table Reservation",32040000
2015,"Parents focused Web Content",32040000
2015,"business expense management",32040000
2015,"Hiring Analytics platform",32040000
2015,"Event Ticketing platform",[phone],"Online Food-Tech Platform",[phone],"Health Mobile App",[phone],"Online Vehicle Spare Parts etailer",29476800
2015,"Online Jewellery etailer",[phone],"Public Commute helper App",[phone],"B2B Mobile Auction Marketplace",[phone],"Wedding Planning Platform",[phone],"Online Counselling and psychological support platform",25632000
2015,"Online Student & Campus Social Networking platform",25632000
2015,"Government Test Preparation platform",25632000
2015,"Online Interior Designing platform",25632000
2015,"Employee OnBoarding & Orientation platform",25632000
2015,"Restaurant Discount app",25632000
2015,"Professional Service Appointment booking service",25632000
2015,"On-Demand Beauty Service",25632000
2015,"Interactive Educational Games",25632000
2015,"Financial Markets Software",25632000
2015,"Custom Furniture Marketplace",25311600
2015,"Quick Service Restaurant & Online Delivery",[phone],"Picture creation & Social mobile app",[phone],"Movie-on-demand platform",[phone],"Professional Health Services Platform",22428000
2015,"Real Estate Broker Platform App",22428000
2015,"Healthy Food Online Community",[phone],"Preventive Healthcare Services",[phone],"Mobile Compression Software",[phone],"Restaurant Management Platform",[phone],"Online Loans Marketplace",20505600
2015,"Online Grocers",20505600
2015,"Non Profit Organization to alleviate poverty",20185200
2015,"Internet of Things platform",19928880
2015,"on-demand delivery service",19864800
2015,"B2B Merchandize platform",19416240
2015,"Online Food ordering & Delivery platform",[phone],"Mobile Learning Solutions",[phone],"on-demand healthcare marketplace",19224000
2015,"Branded Budget Hotel Marketplace",19224000
2015,"Private Label Apparel sales",19224000
2015,"Food Customer analytics platform",19224000
2015,"Online Coffee Delivery platform",19224000
2015,"Physical Storage warehouses",19224000
2015,Ed-Tech,19224000
2015,"Online Job skills Showcase",17301600
2015,"Smart Safety Wearable Devices",16020000
2015,"Digital Intelligent learning platform",[phone],"Cricket Management Mobile Game",[phone],"Health and Beauty Services Marketplace",16020000
2015,"Hotel Aggregator & booking platform",[phone],"mobile social network",[phone],"Online printing marketplace",[phone],"Professional Custom creators Marketplace",16020000
2015,"Bespoke Merchandize Marketplace",16020000
2015,"Peer to Peer Lending platform",16020000
2015,"Career Development",16020000
2015,"Online Fashion Aggregator",16020000
2015,"Robotic Program learning",16020000
2015,"Logistics service platform",15699600
2015,"Last Mile Logistics",[phone],"Real-Time stock data platform",[phone],"Mobile Commerce Platform",[phone],"Document Digitization platform",[phone],"Exam Preparation Platform",14097600
2015,"Study Material Marketplace",13136400
2015,"Cab search Comparison & Booking platform",12816000
2015,"International Hiring Platform",12816000
2015,"Home Stay & room rentals platform",12816000
2015,"Online Products Discovery Platform",12816000
2015,"Virtual Reality activity based learning platform",12816000
2015,"Online Art Marketplace",12816000
2015,"On-Demand Business messaging",12816000
2015,"Web Content Publishing",12816000
2015,"Device Repair Svcs",12816000
2015,"Ride Sharing platform",12175200
2015,"Virtual Reality Headset creator",11534400
2015,"Logistics Intelligence",11534400
2015,"Educational Board Games",10765440
2015,"Chinese food delivery",10765440
2015,"Price Comparison",10573200
2015,"Waste Management Solutions",10252800
2015,"QSR Restaurant Chain",10252800
2015,"Online Diagnostic Tests Marketplace",9996480
2015,"Online RTI application services",[phone],"New Curation Mobile App",[phone],"Online Food Ordering Marketplace",9612000
2015,"Domestic Help Aggregation platform",9612000
2015,"On-demand Maids Service Provider",9612000
2015,"eCommerce Product Search Engine",[phone],"Nightlife Discovery Mobile App",[phone],"Premium Apparel shopping portal",[phone],"Personal Diagnostic Mobile App",[phone],"Online Movie Review Platform",[phone],"Diagnostic Labs aggregator platform",9612000
2015,"Online City & Lifestyle Guide",9612000
2015,"Online Medical Diagnostic",[phone],"Digital Marketing Services",[phone],"Ridesharing Mobile app",[phone],"coupons and cashback aggregator app",8010000
2015,"Social Network for Artists",7689600
2015,"Video Streaming",[phone],"On Demand Laundry Services App",[phone],"On Demand Mobile app developer",[phone],"Car Maintenance & Management mobile app",[phone],"Cab Sharing service Mobile app",[phone],"Social platform for traders and investors",6408000
2015,"Healthcare Services Discovery platform",6408000
2015,"Cloud Based Collaboration platform",6408000
2015,"Travel Destination Discovery platform",6408000
2015,"Home Made Food Marketplace",6408000
2015,"FinTech Startup Incubation platform",6408000
2015,"ECommerce Brandsâ€™ Full Service Agency",6408000
2015,"Gym & Fitness Studios Subscription platform",6408000
2015,"Subscription based Online Grocery platform",6408000
2015,"Picture based Social App",6408000
2015,"on-Demand Washing & Dry-Cleaning",6408000
2015,"Industrial Supplies B2B ecommerce",6408000
2015,"Online Car Rental Affiliates",[phone],"Fund Raising Platform",[phone],"proximity marketing & Mobile Advertising platform",[phone],"Food Ordering & Delivery App",[phone],"Raw Meat & Ready to eat food etailer",4934160
2015,"Location based Nightlife recommendationÂ  Platform",4934160
2015,"Developer Portfolio Showcase platform",4485600
2015,"Personalized Wish List creator app",3204000
2015,"Coupon Aggregator Platform",1281600
2015,"Brand Licensing Startup",0
2015,"Gourmet Food Discovery & Delivery platform",0
2015,"Health, Wellness & Beauty Services App",0
2015,"Womens Fashion Wear Portal",0
2015,"Product Learning platform",0
2015,"Social Learning Platform",0
2015,"Social Fitness platform",0
2015,"Splitting Bills Mobile App",0
2015,"IOT Energy Management Analytics platform",0
2015,"eLearning platform",0
2015,"Cloud Enterprise Mobility Platform",0
2015,"Online Shopping Assistant Mobile app",0
2015,"Chat based personal Assistant App",0
2015,"eCommerce returns etailer",0
2015,"Holiday Resort Chain",0
2015,"Citizens Engagement Platform",0
2015,"Indoor Navigation & Analytics Solutions",0
2015,"Hyperlocal On-Demand Household Services platform",0
2015,"ECommerce Website Creation SAAS platform",0
2015,"Interface development platform for Government officials",0
2015,"Private Jet Bookings Marketplace",0
2015,"Event Venue Booking Platform",0
2015,"Digital Media Platform",0
2015,"Online Renting platform",0
2015,"Online marketplace for Chef Meals",0
2015,"ECommerce platform solutions",0
2015,"Online Media Publication",0
2015,"Bike, Appliances Renting marketplace",0
2015,"Online Marketplace for Industrial Goods",0
2015,"Reward points mobile app",0
2015,"Content Discovery & reward points platform",0
2015,"Digital Coupons, Deal & Cashback aggregator app",0
2015,"Furniture and appliances rental platform",0
2015,"Real Estate focused Tech platform",0
2015,"hyperlocal online Services platform",0
2015,"WiFi â€“ first Cloud communication platform",0
2015,"Voice Call incentivization mobile app",0
2015,"Selfie Mobile App",0
2015,"Online Reputation Management Platform",0
2015,"affordable Personal Healthcare Products",0
2015,"Product Customization Platform",0
2015,"Talent platform for Fashion professionals",0
2015,"Hyperlocal Logistics Service Provider",0
2015,"On Demand Laundry Service platform",0
2015,"Home Improvement Service platform",0
2015,"Express local delivery platform",0
2015,"On-Demand Local Logistics provider",0
2015,"Curated Freelancer Marketplace",0
2015,"Online Taxi Rental Platform",0
2015,"Online Gourmet Food Marketplace",0
2015,"ecommerce related software product platform",0
2015,"Home Healthcare Services platform,",0
2015,"Automotive Services platform",0
2015,"Big Data Analytics Platform",0
2015,"Content Management Software Solutions",0
2015,"Online Lending Marketplace",0
2015,"On Demand Beauty Services Platform",0
2015,"Education Content etailer",0
2015,"Clud based Learning platform",0
2015,"Talent Exchange & Talent Services Marketplace",0
2015,"Mobile Application Developer",0
2015,"extra curricular activities marketplace app",0
2015,"Hyperlocal Online Home services provider",0
2015,"Easy Business Loans platform",0
2015,"Performance based Wholesale Marketplace",0
2015,"Professional Services Marketplace",0
2015,"bus ticketing and fleet management platform",0
2015,"Online Income Tax Filing platform",0
2015,"multi-sport program for preschoolers",0
2015,"Organic Food etailer",0
2015,"Product Discovery & comparison App",0
2015,"Online Apparels Fashion brand",0
2015,"Hotel Mobile CRM Software platform",0
2015,"Doctors Network Mobile App",0
2015,"360-degree view creating platform",0
2015,"Online P2P lending marketplace",0
2015,"B2B marketplace for industrial goods",0
2015,"global community for travellers",0
2015,"Prepaid Bill manager App",0
2015,"Music Streaming mobile app",0
2015,"Gym Discovery platform",0
2015,"Online Purchase rewards app",0
2015,"Home rental platform",0
2015,"Crowdsourced Delivery platform",0
2015,"Real Estate Insights platform",0
2015,"Startup Funding Marketplace",0
2015,"Order Fulfillment SAAS platform",0
2015,"Gourmet Meals Delivery",0
2015,"Healthy Meals Food delivery platform",0
2015,"Personalized Stock Intelligence Platform",0
2015,"Psychometric Test Online Software",0
2015,"Online user engagement platform",0
2015,"Online Grocery Store",0
2015,"Investment management platform",0
2015,"Industrial Toons Marketplace",0
2015,"Artificial Intelligence Ecommerce Chatbot",0
2015,"Truck Aggregator & Logistics service",0
2015,"Payment Services platform",0
2015,"Doctor consultancy Mobile App",0
2015,"Beauty & Wellness Services Marketplace",0
2015,"Smart Report Cards for Schools",0
2015,"Teacher empowerment platform",0
2015,"pre-used luxury item Marketplace",0
2015,"Home Design & DÃ©cor platform",0
2015,"Online Bus & Cab ticketing platform",0
2015,"Prepaid Mobile Bill Manager App",0
2015,"Home Fitting & Fixtures Marketplace",0
2015,"ECommerce Data Analytics Platform",0
2015,"Designer Merchandize Marketplace",0
2015,"Hyperlocal Delivery Platform",0
2015,"Food discovery & table booking app",0
2015,"Financial Products lead generation platform",0
2015,"Sustainable Agri-inputs Firm",0
2015,"Pre-owned games Marketplace",0
2015,"Content-based Subscription eCommerce platform",0
2015,"Healthcare Consulting platform",0
2015,"Stock Market Portal",0
2015,"online meal-booking platform for train travelers",0
2015,"Ecommerce Product recommendation platform",0
2015,"Activity Based Social Network",0
2015,"Consumer lending marketplace",0
2015,"Local Mobile OS",0
2015,"Tech-enabled learning",0
2015,"on-demand home beauty and wellness portal",0
2015,"Self Driven Car rental",0
2015,"Energy & Environment Online Marketplace",0
2015,"Rental Accomodation finder",0
2015,"Luxury Apparel rental",0
2015,"anonymous bulletin board app",0
2015,"Travel community platform",0
2015,"Car & Bike ecommerce platform",0
2015,"Energy saving solutions provider",0
2015,"Self-Storage Spaces",0
2015,"Grocery retail Mobile app",0
2015,"Machine Learning Platform",0
2015,"Digital Marketing automation solution",0
2015,"On-Demand Beauty Services",0
2015,"Startup Focused Online Publisher",0
2015,"App based Fitness coaching",0
2015,"On demand cleaning & fixing services",0
2015,"Beauty & Lifestyle platform",0
2015,"Location based engagement & rewards platform",0
2015,"Online Identity Verification Services platform",0
2015,"Fashion Search & Review Platform",0
2015,"pre-owned Luxury online apparel seller",0
2015,"Scientific Horoscope Online Assistance platform",0
2015,"Tech enabled AC bus service",0
2015,"solar products and services marketplace",0
2015,"Private Cloud Networks SAAS platform",0
2015,"Education Marketplace",0
2015,"Cloud Based Hotel Sales Platform",0
2015,"online recipe sharing platform",0
2015,"Digital Media publishing platform",0
2015,"Big Data & predictive Analysis Platform",0
2015,"Business IT Intelligence Services",0
2015,"Ed-Tech Platform",0
2015,"Cab rental Mobile app",0
2015,"Mobile Fitness Marketplace",0
2015,"P2P Pre-owned goods marketplace",0
2015,"Online Tailoring Services",0
2015,"Rail Ticket Confirmation predictor",0
2015,"Hyperlocal Goods marketplace",0
2015,"Financial Tech",0
2015,"Food Discovery App",0
2015,"Fashion Info Aggregator App",0
2015,"Online Study Notes Marketplace",0
2015,"Online Grocery Delivery",0
2015,"Live video streaming app",0
2015,"Online Hiring Platform",0
2015,"Casual Dating App",0
2015,"Private Jet/ Helicopter Marketplace",0
2015,"Ethnic/ Traditional Fashion Store",0
2015,"B2B logistics delivery platform",0
2015,"Logistics Automation Platform",0
2015,"On-Demand Laundry & Dry cleaning App",0
2015,"On-Demand Car services App",0
2015,"Online Curated Holiday package bookings",0
2015,"Beauty and Wellness Platform",0
2015,"Used two-wheeler Marketplace",0
2015,"Tech-enabled Rural Healthcare Services",0
2015,"Engineering Innovations",0
2015,"P2P Payments platform",0
2015,"Women Lifestyle Marketplace",0
2015,"Artist / Designer Marketplace",0
2015,"Online Printing Services",0
2015,"Travel Guide Mobile App",0
2015,"Skill Training & Placement Platform",0
2015,"online tiffin service aggregator",0
2015,"Electronic Goods recycling service",0
2015,"Parents & Kids Online platform",0
2015,"On-Demand Logistics Service",0
2015,"Health & Fitness App",0
2015,"Travel Search Engine",0
2015,"Brain Games Platform",0
2015,"Algorithmic Match Making Platform",0
2015,"Science Learning App",0
2015,"Beauty services Mobile Marketplace",0
2015,"Online Lingerie platform",0
2015,"Railways Information Mobile app",0
2015,"Hyperlocal grocery delivery",0
2015,"Speech Recognition Solutions",0
2015,"Service-On-Demand Mobile App",0
2015,"Intelligent Data Analytics",0
2015,"Online Office Rental",0
2015,"Online News Media",0
2015,"Enterprise Communication Platform",0
2015,"Online Travel Planning",0
2015,"Rooftop Solar Plants",0
2015,"Online Car Portal",0
2015,"Payments Solution Provider",0
2015,"Weight Management Service",0
2015,"Mobile Health Tech",0
2015,"On-Demand Handyman Services",0
2015,"Beauty & Wellness Mobile App",0
2015,"Restaurant reservation app",0
2015,"Spam Call block App",0
2015,"Clean Tech",0
2015,"Online Furniture ecommerce",0
2015,"Mobile Food Ordering app",0
2016,"Consumer Internet",58274925000
2016,eCommerce,27138122736
2016,Technology,25896371000
2016,Logistics,2555715000
2016,Education,2181855000
2016,Finance,2123900000
2016,"Food & Beverage",1590312000
2016,Others,1285596000
2016,Healthcare,1031800000
2016,"Real Estate",167500000
2016,Reality,67000000
2016,FMCG,34840000
2016,Auto,0
2016,BFSI,0
2016,"Consumer Interne",0
2017,"Consumer Internet",28948637620
2017,Technology,17317709065
2017,eCommerce,12175094790
2017,Logistics,4736425000
2017,Healthcare,2740136190
2017,"Food & Beverage",653300000
2017,Education,535706000
2017,Finance,522640000
2017,"Food & Beverages",11432750
2017,Others,0
